先手: 小林 裕士七段
後手: 青嶋 未来五段
手数 1: 定刻の１０時に対局開始。小林は▲２六歩と飛車先を突いた。
手数 2: 何でも指す青嶋だが、角道を開けて対抗した。
手数 3: ◆小林　裕士（こばやし　ひろし）七段◆
１９７６年９月２９日生まれ、京都府出身。田中魁秀九段門下。１９９７年、四段。２０１１年、七段。棋士番号は２２３。
手数 4: ◆青嶋　未来（あおしま　みらい）五段◆
１９９５年２月２７日生まれ、静岡県三島市出身。安恵照剛八段門下。２０１５年、四段。２０１６年、五段。棋士番号は３００。
手数 5: 小林の今年度成績は７勝１４敗（０．３３３）。
通算成績は４５８勝３２１敗（０．５８８）。
手数 6: 青嶋の今年度成績は１３勝１２敗（０．５２０）。
通算成績は１０１勝５４敗（０．６５２）。
手数 7: 小林はここまで２勝５敗。実力者として知られる小林だが、意外な成績で後半戦を迎えている。順位が１０位とよいためまだ７人につく降級点圏内ではないものの、このままで最後までいくと厳しい。あと１勝を早めに挙げておきたいところだ。
手数 8: 青嶋はここまで５勝２敗。序盤戦での２敗が響いているが、現在リーグ暫定８位で昇級争いになんとか食らいついている形だ。ただ、このあと自身より上位の成績者との対戦はなく、青嶋としては勝ち続けて吉報を待つよりない。
手数 9: 後手の作戦が明らかでないなか、小林は構うことなく６八に玉を上がった。
手数 10: 端歩を突いて様子を見る。
手数 11: 損にならない手を選んで様子を見た。
手数 12: 端歩を突き越す。振り飛車穴熊も得意のひとつとしている青嶋だが、本局では別のことを考えているだろうか。
手数 13: 後手が端に２手掛けてきたのを見てから７八に玉を寄った。居飛車で来られても問題ないという判断だろう。
手数 14: ここで四間に飛車を振る。
手数 16: 藤井システムではなく、玉の囲いを目指すようだ。
手数 17: 角道を止める振り飛車には居飛車穴熊での対抗を得意とする小林。本局でも右銀を上がり、その気配が漂う。
手数 18: ７二に玉を寄る。場合によっては端の位を取っておいての穴熊もあるだろうか。
手数 19: ６筋を突き、角交換を拒否しておく。
手数 21: ７七に角を上がる。持久戦の方針を示した。
手数 27: 香を上がって穴熊の作戦を示した。
手数 28: 青嶋も香を上がる。両者が得意とする穴熊に潜っての戦いとなりそうだ。
手数 33: ▲７九金を後回しにして攻めの体勢作りを急いだ。
手数 34: 角道を通して▲６八銀と引けないようにした。
手数 35: ▲３五歩からの動きを見せて揺さぶる。
手数 46: この局面で昼食休憩に入った。ここまでの消費時間は▲小林１時間１４分。△青嶋４４分。対局は１２時４０分に再開される。
手数 47: １２時４０分に対局再開。小林は７七に銀を上がって▲６八金引を用意した。
手数 48: 端歩を突いて様子を見る。
手数 49: 金を引いてさらに強固な穴熊を作りにいった。
手数 50: 金銀３枚の穴熊を完成させた。
手数 52: ハッチを閉めていた銀を７三に上がった。狙いは何だろうか。
手数 53: 金銀４枚の穴熊を組み上げた。
手数 54: ６筋の歩を突く。２手前に△７三銀と上がったのは、この歩突きが狙いだったようだ。
手数 55: ５八に飛車を回って▲５五歩を見せた。対して、筋は△４六歩の突き捨てだ。
手数 56: ８二に金を上がる。上部に強い形の穴熊になった。
手数 57: ▲５五歩を見送った。▲５五歩には△４六歩が気になったのだろう。以下▲５四歩で銀得となるものの、△４七歩成とされて飛車角両取りとなった。
手数 58: 銀を６三に引く。ビッグ４と呼ばれる穴熊から、左に１マスずつ銀が動いた形だ。
手数 59: ５筋の位を取る。▲５六飛から▲２六角のような展開が考えられそうだ。
手数 60: 端に桂を跳ね出して△２五桂を狙った。
手数 61: ▲５三角成を狙って２六に角をのぞいた。ただ、これで４六の地点にスキが生じている。
手数 62: いったんは角成りを受けた。
手数 63: △４六歩を受けずに攻めを選んだ。
手数 65: 続いて端に手をつける。
手数 66: 狙われている桂を軽くさばいた。
手数 68: 後手から角交換を挑んだ。
手数 69: 素直に交換に応じた。
手数 71: 今度は小林が桂交換を挑む。△３七桂成なら▲２九飛で▲２三飛成を狙うのだろう。
手数 72: 飛車取りに角を打った。▲２九飛にはどうするか。
手数 74: 不成で飛び込む。▲２三飛成なら△１九角成で桂を取られないまま桂香を入手できる。
手数 75: いったんは桂を取り払った。
手数 76: 天王山に馬を作った。
手数 77: ３三から角を打った。これで飛車角交換か盤上から馬を消すかのどちらかは果たせる。
手数 78: 飛車は渡せないと判断したようだ。
手数 81: 銀取りに歩を打つ。△６四同銀に▲３七角だろうか。以下△５四飛には▲６四角△同飛▲５五銀△６三飛▲２三飛成が、次に▲６四歩△７三飛に▲８五桂と飛車の捕獲を見た先手になる。
手数 83: 自陣角で飛車に狙いを定めた。対して△４六桂の犠打では家賃が高いか。
手数 84: ここは飛車を逃げずに好点に角を打った。
手数 85: 小林は飛車を取らずに竜を作る。力の入った攻防だ。
手数 86: いきなりドカン。青嶋は穴熊らしい切り込みを見せた。
手数 88: 金取りに桂を打った。▲７九金△７八金の食いつきがどれくらい厳しいか。
手数 90: 金をからんで勝負。
手数 91: 竜を引きつけて攻めを切らしにいった。
