先手: 児玉 孝一七段
後手: 佐藤 天彦四段
手数 8: 一手損角換わりになった。
手数 15: 端歩を突き越した。
手数 27: 右玉になった。先後の差と、後手一手損の合計２手を端歩に費やしていることになる。右玉は、手得が具体的な玉の広さに直結する戦法といえる。
手数 30: １１時頃の局面。ここまでの消費時間は▲児玉２６分、△佐藤天１９分。
手数 38: 広さには堅さで対抗。穴熊を目指す。
手数 41: この局面で佐藤天が２８分考えて昼食休憩に入った。ここまでの消費時間は▲児玉５５分、△佐藤天４９分。
手数 42: 昼食休憩をはさんで４４分の考慮。児玉がここで考えているようだ。時刻は１４時２０分を回った。
手数 46: ここまで固められれば後手も満足だろう。
手数 47: １５時過ぎの局面。ここまでの消費時間は▲児玉２時間２４分、△佐藤天１時間２６分。
手数 50: １７時頃の局面。ここまでの消費時間は▲児玉３時間１７分、△佐藤天２時間１２分。
△６三角と打つのが自然だが、それは▲７五歩△同歩▲同銀を気にしたのだろう。
手数 59: この局面で佐藤天が３５分考えて夕食休憩に入った。ここまでの消費時間は▲児玉３時間５６分、△佐藤天２時間４９分。
手数 67: ２０時頃の局面。ここまでの消費時間は▲児玉４時間４１分、△佐藤天３時間１４分。
手数 77: ２１時頃の局面。ここまでの消費時間は▲児玉５時間１分、△佐藤天３時間４１分。
手数 86: ２２時２０分頃の局面。ここまでの消費時間は▲児玉５時間７分、△佐藤天４時間３１分。
検討陣は、先手もちの声が多い。４一角が遊び駒で、先手玉はたくさんの金銀のおかげで安定感抜群。
手数 90: ４一角を働かせようとする。▲６五桂も防いでいる。
手数 92: ２３時頃の局面。ここまでの消費時間は▲児玉５時間２５分、△佐藤天５時間３分。
手数 112: ０時過ぎの局面。消費時間は▲児玉５時間４３分、△佐藤天５時間４０分。
手数 113: 飛車・角どちらで取っても▲５四歩からのと金作りが受からない。
手数 118: 依然、先手が指しやすいと見られている。
手数 124: 下駄を預けた。
手数 138: 残り時間は児玉５分、佐藤天６分。
