先手: 佐藤 慎一四段
後手: 村田 顕弘四段
手数 1: 佐藤慎の今期成績は１１勝１２敗（０．４７８）。通算成績は３２勝３３敗（０．４９２）。
手数 2: 村田顕の今期成績は２１勝１４敗（０．６００）。通算成績は７８勝４５敗（０．６３４）。
手数 3: 佐藤慎は居飛車党。先手番では矢倉が得意。対ゴキゲン中飛車には丸山ワクチンを得意としている。
手数 4: 村田顕はゴキゲン中飛車も指す居飛車党。後手番では横歩取り８五飛車戦法とゴキゲン中飛車を得意としている。
本局の村田顕はゴキゲン中飛車の作戦のようだ。
手数 5: 佐藤慎は現在４勝５敗。８回戦まで勝ち負けを交互に繰り返してきたが、前節は敗れ負けが先行となった。しかし佐藤慎は降級点となる可能性はない。
手数 6: 現在３勝６敗の村田顕は、本日の結果次第では降級点となる可能性がある。村田顕の降級点回避の条件は、勝てば回避。敗れると村中、矢倉、川上、大石、長岡、村田智、増田、淡路、上野の９人中４人以上が敗れた場合に回避となる。
手数 7: 佐藤慎はここで角を換えた。△２二同銀に▲９六歩なら丸山ワクチンだ。
手数 9: 佐藤慎は９筋は突かずに玉を上がる。これは△３三角が気になる筋だが、対策はありますよと言っている。
手数 10: 村田顕は２７分考えて自陣角を放った。ここで先手の応手は▲７七角、▲６六角、▲７七桂などが考えられる。
手数 11: 佐藤慎は桂跳ねで香取りを防いだ。これには後手は△７四歩〜△７二飛や、右銀を四段目に繰り出して攻めていくことになるだろう。このまま囲い合いの持久戦にしてしまっては、後手だけ角を手放した損が残る。
手数 12: この局面はこれまで３局指されていて後手の２勝１敗。ここで先手はいずれも▲７八銀と指している。
１１時頃の局面。ここまでの消費時間は▲佐藤慎１６分、△村田顕３６分。
手数 13: ここで佐藤慎が新手を放った。７筋が薄いが、今すぐ△７二飛は▲５三角がぴったりだ。
手数 14: ５三の地点をカバーして次に△７二飛と回る狙い。
手数 15: △７二飛と回られる前に▲６七金と上がる手を作り７筋の補強に出る。△６六同角と取られてしまうのはもちろん承知の上だ。
手数 16: この局面で佐藤慎が１７分考えて昼食休憩に入った。ここまでの消費時間は▲佐藤慎１時間０分、△村田顕１時間１分。
手数 17: 佐藤慎は一歩を犠牲に飛車先の歩交換に出た。
