先手: 村中 秀史七段
後手: 南 芳一九段
手数 1: １０時になって対局開始。村中は▲７六歩と角道を開けた。
手数 2: 南は２手目に△３四歩と角道を開ける。以前は居飛車党だった南だが、いまではすっかり三間飛車専門の振り飛車党となった。
手数 3: ◆村中　秀史（むらなか　しゅうじ）七段◆
１９８１年３月１２日生まれ、東京都北区出身。（故）高柳敏夫名誉九段門下。２００４年、四段。２０１９年、七段。棋士番号は２５３。
手数 4: ◆南　芳一（みなみ　よしかず）九段◆
１９６３年６月８日生まれ、大阪府岸和田市出身。（故）木下晃七段門下。１９８１年、四段。１９８９年、九段。棋士番号は１４７。
タイトル戦登場は１６回。獲得は棋王２期、王将３期、棋聖２期の計７期。棋戦優勝は６回。
手数 5: 飛車先を決めずに右銀を上がる。
手数 6: 南は得意とする角道を止める後手三間飛車を採用した。
手数 7: 村中の今年度成績は８勝８敗（０．５００）。
通算成績は２９０勝２５１敗（０．５３６）。
手数 8: 南の今年度成績は３勝７敗（０．３００）。
通算成績は８３３勝７１９敗（０．５３８）。
手数 9: 村中の順位戦成績は９２勝７３敗（０．５５８）。第６４期からの参加で、通算１７期目。
手数 10: 南の順位戦成績は２０１勝２０９敗（０．４９０）。第４０期からの参加で通算４１期目。Ａ級は通算９期。Ｃ級２組は通算６期目で連続５期目。
手数 11: 村中はここまで３勝２敗。１回戦から勝ち負けを交互に繰り返して前半戦を終えている。
手数 12: 南はここまで１勝３敗。４回戦で今期の初白星を挙げ、本局で連勝を狙う。
手数 13: 対戦成績は村中の１勝０敗。第７８期のＣ級２組で顔を合わせたもので、南のウソ矢倉に急戦を仕掛けた村中が攻め合いを制した。

【第７８期順位戦Ｃ級２組７回戦　▲村中−△南】
ｈｔｔｐ：／／ｍｅｍｂｅｒ．ｍｅｉｊｉｎｓｅｎ．ｊｐ／ｐａｙ／ｋｉｆ／ｍｅｉｊｉｎｓｅｎ／２０１９／１１／０７／Ｃ２／１１３０４．ｈｔｍｌ
手数 14: 穴熊の含みも残す玉寄り。
手数 15: ７七に角を上がった。持久戦を目指すようだ。
手数 16: 本日、関西将棋会館の立会人は藤原直哉七段が務めている。
手数 17: 囲いは居飛車穴熊か左美濃か。村中は居飛車穴熊を得意にしている印象だ。
手数 18: 囲いを作る前に、４三に銀を立った。
手数 19: 村中もすぐには囲いを決めずに５七に銀を上がる。
手数 20: ここで南が先に美濃囲いに決めた。
手数 21: 村中はまだ含みを残す。
手数 22: ３筋も伸ばすことも可能だったが、△５二金左と締まる手を選んだ。
手数 23: １筋を突き、▲２六飛と浮きやすくした。
手数 24: 南は玉側の端歩を突く。
手数 25: ９筋を受けておく。これは左美濃になるか。
手数 26: ６筋を突き、高美濃に組めるようにした。
手数 27: ６筋を突き返す。こちらも▲６七金と上がれるようにした。
手数 28: 今度は銀冠に組めるように８筋を突いた。
手数 29: まだ囲いの正体は見せない。
手数 30: 銀冠への組み替えを見せる。
手数 31: 相手が駒組みを継続してきたのを見て、居飛車穴熊を明示した。
手数 32: 銀冠が完成。
手数 33: 穴に潜る。▲８八銀のあと、金を寄るか上がるかの選択がある。
手数 34: ７筋を突いた。これで△６三金と高美濃に組んだときに、桂を渡しても▲７五桂がない。
手数 35: ハッチを閉めてまずは一安心。
手数 36: 右桂の活用を優先した。
手数 37: １筋を突き越しておく。▲２六飛と浮いた際に、飛車が１六にも動けるようになった。
手数 38: ５筋を突いた。▲５五歩から▲５六銀のような順を消している。
手数 39: ７九に寄るのではなく、７八に金を上がった。このあとは▲６八銀から▲７九銀右と囲う松尾流穴熊や、▲６八角と引いて７八の金を狙われにくくするような指し方が考えられそうだ。
手数 40: この局面で村中が９分考えて昼食休憩に入った。ここまでの消費時間は▲村中１時間９分、△南４９分（チェスクロック使用）。昼食時の注文は南がやまがそばの「肉なん定食、そば」。村中が小雀弥の「わかめうどん」。対局は１２時４０分に再開される。
手数 41: １２時４０分に対局再開。村中は６八に銀を引いた。松尾流穴熊を目指すようだ。
手数 42: ６八に銀を引いたのを見て３筋を伸ばす。５七銀型のままで△３五歩は、▲４六銀△４二角に▲６八角と狙われるのを気にしたのだろう。
手数 43: ７九に右銀を引き、松尾流穴熊の完成。ここまで早く右銀がこの位置までくるのも、この松尾流穴熊くらいではなかろうか。
手数 44: ５一に角を引いた。△４二角なら△６五歩から端を狙う展開もあったが、相手の攻めに近いというデメリットもあった。
手数 45: すんなりとは飛車先の歩を交換させない。
手数 46: 同じく飛車を浮き、石田流に組み替えにいった。
手数 47: ６八に角を引く。△３三桂には▲３六歩△同歩▲２四歩や、▲２四歩△同歩▲３六歩のような攻めがある。
手数 48: ５二に銀を引いた。銀が離れ駒のままでは大さばきを狙われそうで、このあと△５三銀や△６一銀から△６二銀といった順が考えられるところだ。
手数 49: ５七に金を寄る。次に▲４六金と出れば３五の歩を取れる。
手数 50: ▲４六金とは出させないと４筋を伸ばした。
手数 51: 突き出された歩を目標に、歩を突き返す。
藤原七段は「△５二銀（４８手目）は先手の動きを誘った意味もありました。▲４六歩には△４四飛▲４五歩△同飛▲４六金△４一飛の進行が考えられます。後手は歩を手持ちにしてからの△９五歩が常に狙い筋としてあり、いい勝負でしょう」と解説した。
手数 52: この手で△４六同歩は▲同金で、▲３五金と▲４五金を同時に防げない。４筋に飛車を回って対抗したのは藤原七段の予想していた順だ。
手数 53: ６七に金を戻して角筋を通した。△４六歩には▲同飛とぶっつけるのだろう。以下（１）△同飛は▲同角△４九飛は▲３五角△２九飛成に▲２二飛で先手十分。（２）△４五歩には▲４八飛と引けば▲３五角が残り、そこで△３四飛と受けると▲４五飛と４筋の歩を取ることが可能だ。
藤原七段は「軽い一手ですね。いい手に見えます。危なっかしいですが、△４六歩▲同飛△３四飛でがんばりますか。先手玉は堅く、ちょっと飛車交換はできないでしょう」との見解を示した。
手数 54: ３三に角を上がった。角にヒモをつけておくことで、▲４五歩△同飛▲４六飛に△同飛と応じやすくしている。
