先手: 有吉 道夫九段
後手: 児玉 孝一七段
手数 20: 先手番でのカニカニ銀に並ぶ、児玉流の金上がり。
手数 31: ここまでの消費時間は▲有吉３１分、△児玉７分。
手数 34: この局面で有吉が２８分考えて昼食休憩に入った。ここまでの消費時間は▲有吉４９分、△児玉５８分。
手数 43: １４時過ぎの局面。ここまでの消費時間は▲有吉１時間１４分、△児玉１時間２４分。
手数 55: ここまでの消費時間は▲有吉１時間２７分、△児玉２時間２２分。
手数 60: 初形では６一にいた金がついに２七にまでたどりついた。
手数 62: 棋士室に複数の棋士が現れ、モニターを見て「うわっ、なんやあの金は」。しかし記者が「児玉先生です」と言うと一同納得。
手数 73: 棋士室に姿を見せた大平四段と広瀬四段は、△４八金があるのではないかと話していた。▲５七飛なら△３六とで角の行き場所がなくなる。
手数 85: △同となら▲同銀で、銀が急所へ進出できるとともに、▲５一飛成もある。
ここまでの消費時間は▲有吉２時間１０分、△児玉３時間１７分。
手数 93: １９時、再開。有吉はすぐに王手をかけた。
手数 102: ここまでの消費時間は▲有吉３時間４６分、△児玉４時間３４分。
手数 105: 児玉が長考している。ここまでの消費時間は▲有吉４時間１３分、△児玉４時間４９分。２２時頃の児玉の残り時間は約４０分。
手数 118: 棋士室では後手玉は詰まず、後手勝ちという見解。
手数 119: 有吉はここで３６分考えて銀を打った。実は棋士室の見解は誤りで、有吉の読みどおり▲５三銀以下、後手玉は即詰みとなる。
手数 129: この局面で児玉が投了した。投了図以下、後手玉は即詰み。消費時間は▲有吉４時間５４分、△児玉５時間３７分。７０歳の有吉、幸先のいいスタート。
