先手: 佐藤 康光九段
後手: 畠山 鎮七段
手数 1: 佐藤康光（さとう・やすみつ）九段は１９６９年１０月１日生まれ。京都府出身、田中魁秀九段門下。８７年３月に四段昇段。９０年、第３１期王位戦でタイトル初挑戦。
９３年、第６期竜王戦で初タイトルの竜王を獲得。９８年、第５６期名人戦で名人位獲得。タイトル獲得は計１２期。棋戦優勝は計９回。
手数 2: 畠山鎮（はたけやま・まもる）七段は１９６９年６月３日生まれ。神奈川県出身、森安正幸七段門下。８９年１０月に四段昇段。０６年４月に七段昇段。
手数 3: 過去の佐藤−畠山戦では横歩取り、相掛かり、角換わり腰掛銀、相矢倉など、居飛車系の将棋が多彩に指されている。本局では佐藤は▲７六歩〜▲６八銀とまずは矢倉を目指した立ち上がり。
手数 5: 佐藤は前期１４年間居続けたＡ級の座から陥落し、また棋王戦での久保棋王とのリターンマッチにも敗れた。しかし今期は出だしから５連勝なども記録し、そんな試練も全く感じさせない指しっぷりをみせており、当然今期Ｂ級１組の昇級争いに絡んでくる一人であろう。
手数 6: 畠山は前期の順位戦は不調で、デビュー以来続いていた順位戦負け越しなしの記録が途絶えた。更には最終戦まで降級の可能性の残す戦いを強いられただけに、今期は例年通り、序盤から上位に食い込む展開にしたいところだ。その為にはまずはこの佐藤戦が、畠山にとって大きな試金石となるだろう。
手数 10: 畠山は佐藤の矢倉の注文に応じて、相矢倉の布陣を目指すようだ。ちなみに両者の相矢倉戦は過去１局で、畠山が勝っている。
手数 14: １０時４０分頃の局面。ここまでの消費時間は▲佐藤１５分、△畠山１４分。
手数 16: 今日も棋士室は朝から盛況。谷川九段の姿もみえる。
手数 20: がっちりした相矢倉戦へと進んでゆく。
手数 25: 森下システムを目指す角上がり。この手は１分の考慮。佐藤は作戦をかなり練ってきたものと思われる。
手数 28: 畠山は棋風通り攻撃重視の布陣を敷きに行く。この局面で佐藤が１６分考えて昼食休憩に入った。ここまでの消費時間は、▲佐藤４４分、△畠山１時間１０分。
手数 30: 里見二冠が棋士室に現れ、にこにこしながら練習将棋を指し始めた。
手数 31: １４時５分頃の局面。ここまでの消費時間は▲佐藤１時間１５分、△畠山１時間２５分。
手数 32: 練習将棋を終えた里見二冠と入れ替わるように、久保二冠が棋士室へ。今日の関西棋士室は豪華棋士の取りめく状況となっている。
手数 33: 佐藤は３筋から仕掛けていった。△同歩▲同角に△７五歩といった展開が一例として考えられそうだ。
手数 38: ３５手目の△３五同歩からここまでパタパタと手が進んだ。
手数 39: １５時２０分頃の局面。ここまでの消費時間は▲佐藤１時間３３分、△畠山２時間２１分。
手数 41: 次に▲６六銀右と上がれば手厚い形となる。
この局面で畠山が考えている。
手数 43: 次に▲７五歩〜▲７六銀となれば更に手厚くなる。
１７時頃の局面。ここまでの消費時間は▲佐藤１時間４７分、△畠山３時間２２分。
手数 44: 畠山は雀刺しを目指す。△９二飛〜△７四銀〜△８五銀といった形が作れれば、先手の端は受からない形となる。
手数 47: この局面で畠山が１４分考えて夕食休憩に入った。ここまでの消費時間は、▲佐藤康２時間３０分、△畠山鎮４時間２２分。
手数 49: お互いに端攻めに出る形となった。
手数 54: ゆっくりしているようだが、歩を補充して決戦の機をうかがっている。
手数 56: この手の考慮中に畠山の残り時間は１時間を切った。対して佐藤はまだ３時間近く残している。
手数 58: 前述した△８五銀の形になった。だが角筋を止められているので状況はかなり違ってくる。
手数 59: 佐藤は引っ張り込む作戦に出た。ここで△９四銀の撤退は、畠山の将棋にはない手なので、△７六歩か△９六歩が考えられる。
手数 60: 畠山は銀交換になる順を選んだ。
手数 64: ▲同歩なら△９六歩からの十字飛車が狙い筋となる。
手数 65: 堂々と▲同歩と取った。△９六歩からの端攻めも余せるとみている。今日の佐藤は攻め合いではなく、面倒を見る方針で一貫しているようだ。
手数 68: この手で△９六同香は▲同香△同飛▲８七金で受け切りが濃厚である。そこで畠山は角道を通すべく、△７四歩と合わせていった。仮に▲同歩なら今度は△９六香がありそうだ。
２１時１５分頃の局面。ここまでの消費時間は▲佐藤３時間４４分、△畠山５時間８分。
手数 69: 佐藤は攻めの重責を担っている飛車を圧迫しにいった。ここで△８二飛とするようでは、▲８三銀で完封される恐れがある。
手数 70: 畠山は歩成りを受けずに攻めに出た。
手数 71: ▲７五同銀もありそうなところだったが、佐藤は短考で歩を成った。飛車を逃げてくれれば大きな利かしとなるので、△７六歩▲９二とと進みそうだが、佐藤はその局面は余せると見ているようだ。
手数 72: 普通ならものすごい利かされで、飛車を逃げる手は読まないとしたものだが、そこを敢えて畠山は踏み込んだ。この後の５筋からの攻めに期待したのであろう。
手数 73: 佐藤も意表を突かれたか、この手に２０分慎重考えた。
手数 74: 両者端に狙いをつけていただけに、まさか本局が５筋で火花を散らすとは、記者は想像出来なかった。
手数 75: ここも佐藤はしっかりと面倒を見に行く。
手数 76: 『がちん』と音がするような、強烈な銀の放り込み。
２２時４５分頃の局面。ここまでの消費時間は、▲佐藤４時間４２分、△畠山５時間２８分。
手数 77: このタイミングで佐藤は端攻めに出た。どこかで▲４一銀の切り札を出す事になりそうだ。
手数 83: △同玉ならもちろん▲４一銀。但し放置も▲１一歩成が取ると▲４一銀をみて厳しい。畠山はかなり忙しい事になってきた。
手数 87: 形は▲同銀だが△５五飛と先手で走られ、▲４一銀の狙いを消されてしまう。陣形は弱くなるが佐藤は力強く▲同金と取った。
手数 88: ▲４一銀の両取りを避けながら△８三飛を狙った味のいい飛車浮き。
手数 89: ▲９三香と駒得に走るのは△同桂と取られた後、△８五桂と活用される手が生じる。また相手の飛車を働かさせない為にも、ときんを失うわけにはいかない。
手数 90: 畠山は嫌味な垂れ歩を玉頭に投下した。▲同金と取りたいが、△６七歩や△６八歩と垂らされると、対応が難しい。佐藤優勢と見られていたが、現局面は畠山がかなり盛り返したのではないかとみられている。
手数 91: 佐藤は敵の打ちたい所へ歩を打って、急場を凌ぎにいった。
手数 92: ▲同角△５七金▲７九角△６七歩が検討されている。
手数 94: ０時頃の局面。ここまでの消費時間は▲佐藤５時間２８分、△畠山５時間５４分。
手数 95: 佐藤は自陣への当たりを弱めるためか、５九に角を逃げた。
手数 97: このタイミングで攻め合いに行く。日付が変わってもどっちが勝っているのか分からない熱戦だ。
手数 99: 遅そうでこれが早い攻め。△同歩なら▲１四歩△同香▲２五銀△６八歩成▲１四銀△５九と▲１五飛で先手勝勢。７九でなく、５九に角を逃げた手が生きる変化だ。
手数 100: 畠山も攻め合いを選ぶ。▲１四歩なら△同香▲同飛△１三歩と先手を取るのが狙いだ。
手数 101: 攻め合いは自信を持てなかったか、佐藤は畠山の攻めに対し、再度面倒を見に行った。
手数 104: ▲１四歩と取り込まれるのはきつすぎるので、畠山も一旦自陣に手を戻した。
手数 105: この終盤で見事な落ち着きぶりだが、脱出路もせばめた意味合いがあり、控え室での評判は良くない。
手数 106: 検討では△２二銀とする味が良かったのではないかと言われていた。
手数 112: 畠山は足を止めることなく、勇敢に角を打ち込んでいった。
手数 116: この手がなかなかの手ではないかと、控え室でも検討されていた。
手数 117: ▲同玉とも▲同銀とも取れない佐藤は、少し凝った形の銀打ちで受けに回った。
手数 118: この手に１分使い、ここから畠山は１分将棋。
手数 120: 一瞬緩むがやむをえない。ここからは佐藤が攻めるターンになりそうだ。
手数 123: 先に▲１三歩は△同桂を気にしたのだろうか。佐藤は一見遅く見える香取りに打って出た。
この手に２分使った佐藤も、ここから１分将棋となった。
手数 124: 戦力不足の畠山は、飛車の活用に本局の命運をかけた。
手数 129: ▲１三銀成は△３八竜と王手で取られ「ギャッ」と言う事になる。
手数 133: この手を見た控え室では「えー」と言う叫び声が上がった。▲９五歩〜の上部脱出が狙いだと思われるが、とても実現するとは思われない。ここにきて急転直下で畠山が勝勢となったようだ。
手数 134: 次の△２四角が絶品。しかし適当な攻防手もない。
手数 136: この手が△８七竜からの詰めろ。
手数 138: この手も△８七竜からの詰めろ。
手数 139: 佐藤は力なく飛車を走った。
手数 140: ここでまたもや控え室で絶叫がこだました。現状では確かに先手玉をつます必要はなかったが、１枚余分に銀を渡すと、後手玉に頓死筋が生じている。
