先手: 伊奈 祐介六段
後手: 戸辺 誠四段
手数 3: ３０分のインターバルで、ひねった序盤を用意してきた。
手数 4: 戸辺、今度は四間飛車を採用。
手数 21: 相穴熊へ。
手数 31: この局面で戸辺が９分考え、休憩に入った。ここまでの消費時間は▲伊奈３時間３５分、△戸辺２時間３５分。
手数 44: ２０時頃の局面。ここまでの消費時間は▲伊奈４時間４分、△戸辺２時間４２分。
手数 56: ２１時頃の局面。消費時間は▲伊奈４時間５５分、△戸辺３時間４分。
一歩を犠牲にして桂得した先手だが、歩切れで飛車成りをどうやって受けるだろうか。
手数 57: △同歩なら大きな利かし。△４九飛成には▲７四歩として、▲７五桂△７四銀▲５四馬の狙いがある。
手数 67: ２２時頃の局面。ここまでの消費時間は▲伊奈５時間６分、△戸辺３時間３１分。
手数 77: 後手、食いつかれたと言われている。
手数 82: これで先手の攻めが切れ模様と見られている。
手数 90: ２３時半頃の局面。ここまでの消費時間は▲伊奈５時間４２分、△戸辺４時間２６分。
この一手が受けの決め手と見られ、検討は打ち切られた。▲３一馬は△６二飛がぴったり。
手数 92: 棋士室で検討されていた飛車切り。
手数 96: 戸辺はまだ１時間半残している。
手数 111: 伊奈、残り５分。
手数 113: 徹底抗戦するが、つらい局面のようだ。
手数 118: 昇級の可能性を残している戸辺、不敗の体勢を築く。
手数 140: ▲同龍は△６八金と貼りつく手がある。
手数 144: この局面で伊奈が投了した。消費時間は▲伊奈５時間５５分、△戸辺４時間４３分。勝った戸辺は８勝２敗、敗れた伊奈は５勝５敗となった。戸辺は東京で指されている▲村中−△中村太戦が村中勝ちの場合にＣ１昇級となる。
