先手: 福崎 文吾九段
後手: 小林 裕士六段
手数 1: 本局は御下段の間の中央で指されている。窓側ではふたりの師匠である田中魁秀九段が、廊下側では福崎の弟弟子・小林裕の兄弟子である長沼洋七段が対局している。
芙蓉の間では朝日杯で阿部隆八段も対局しており、田中魁秀九段門下の棋士５人中４人が揃っていることになる。残りひとりは東京所属の佐藤康光九段。
手数 6: 一手損角換わり。
手数 13: 先手の作戦は棒銀。一手損角換わりが世に出だした頃から指されている、「一手損」を直に咎めにいく作戦だ。
手数 14: １０時５０分頃の局面。ここまでの消費時間は▲福崎１７分、△小林裕２２分。
手数 33: この局面で小林裕が２５分考えて昼食休憩に入った。ここまでの消費時間は▲福崎５３分、△小林裕５９分。
手数 34: この手に２８分考えたのが、現時点で本局最長。速いテンポで進んでいく。
手数 36: １４時頃の局面。ここまでの消費時間は▲福崎５５分、△小林裕１時間３分。
手数 37: １時間７分の考慮。
手数 40: ５手前に比べると先後とも持ち駒の歩が１枚増え、手番は先手に移り、後手の飛角の風通しがよくなっている。
手数 45: １５時すぎの局面。ここまでの消費時間は▲福崎２時間１７分、△小林裕１時間４２分。
手数 48: 後手玉は中住まいになった。確かに中央から攻められる可能性は低そうだが、独創的な指し方だ。
手数 50: ▲６五歩の飛銀両取りを避けている。
手数 51: 飛車の次には角を狙う。
手数 61: 次に▲４二角成がある。対して（１）△４二同金は▲２二飛成、（２）△４二同玉は▲２三銀。
手数 62: １６時過ぎの局面。ここまでの消費時間は▲福崎２時間４４分、△小林裕１時間５８分。
手数 63: それでも切ってしまった！
手数 64: △４二同金は▲２三飛成がある。
手数 65: 上から押さえ潰そうというのが福崎の狙い。
手数 68: 決めに出た。
手数 70: 次の△６六角上を見て厳しい。
手数 73: ７筋に歩が利かないようにしてから桂馬を取りに行く。しかし現局面は後手が勝っていると見られている。
手数 76: 矢倉を攻めるには頻出の手筋。
手数 78: 詰めろ銀取り。
手数 84: 王手角取りを受けながら、角取りの先手になっている。
手数 85: 次に▲３四桂が王手龍取りになる仕掛け。
手数 86: もちろん小林裕も罠にははまらない。着実に寄せの態勢を築く。
手数 88: 馬の利きを止めながら龍取り。龍を逃げると△４六角、△６九銀、△８五銀など厳しい手が残っている。
福崎はここで投了した。消費時間は▲福崎３時間１６分、△小林裕２時間１３分。勝った小林裕は２連勝、敗れた福崎は２連敗となった。
