先手: 安用寺 孝功五段
後手: 石川 陽生七段
手数 3: 序盤早々、安用寺は注文をつける。
手数 4: 振り飛車党の石川が居飛車に。石川は相手が振り飛車なら、相振り飛車よりも居飛車で対抗することが多い。
手数 12: １０時４５分ごろの局面。ここまでの消費時間は安用寺２４分、石川１０分。
手数 15: 石田流に組む時は必要な一手。
手数 18: 石川は持久戦模様の駒組み。穴熊か銀冠のどちらかに組むのだろう。ここで安用寺は１８分考えて、昼食休憩に入った。ここまでの消費時間は安用寺１時間１１分、石川４９分。
手数 20: これでストレートに穴熊へ組む順はなくなった。
手数 24: △２二玉〜△３二銀〜△２三銀よりも早く上部を厚くできる。慎重な駒組みだ。
手数 27: 安用寺は玉の囲いを後回しにして、攻撃態勢を整えた。１４時ごろの局面。ここまでの消費時間は安用寺１時間３３分、石川１時間３分。
手数 29: １５時ごろの局面。ここまでの消費時間は安用寺２時間５分、石川１時間３２分。
手数 34: 先手の玉頭にプレッシャーをかける。
１６時ごろの局面。ここまでの消費時間は安用寺２時間２７分、石川２時間２６分。
手数 35: 駒がぶつかったが、歩交換が狙いだろう。
手数 41: １７時ごろの局面。ここまでの消費時間は安用寺２時間４５分、石川２時間４６分。
手数 42: ▲７四同歩△同銀▲７五歩（▲６四角は△７五歩がある）△６三銀の歩交換の意味。
手数 43: ジャブのような歩垂らし。
手数 44: ここで安用寺は１４分考えて、夕食休憩に入った。ここまでの消費時間は安用寺３時間２０分、石川３時間３９分。
手数 50: ２０時ごろの局面。ここまでの消費時間は安用寺３時間２３分、石川４時間２８分。
手数 51: ５０分考えての着手。飛交換後、後手には△６九飛〜△２六歩の筋があり、先手も怖いところだ。
手数 53: 石川が考えている間、２１時になった。ここまでの消費時間は安用寺４時間１３分、石川４時間３１分。
手数 59: ２２時ごろの局面。ここまでの消費時間は安用寺４時間２８分、石川４時間５９分。
手数 60: △６三銀は▲６四歩△５四銀▲７三歩がある。
手数 63: 香を補充したが、後手に手番を与えた。山崎七段、豊島四段などがいる控室では、△１五歩▲同歩△２四香としてどうかと検討されている。
石川の考慮中に２２時を回った。ここまでの消費時間は安用寺４時間４５分、石川５時間２２分。
手数 64: △２六歩の筋を見せつつ、先手にプレッシャーをかける。
手数 65: 金底の歩を突破したい先手。
手数 70: 先手玉へ攻撃をかける。
手数 71: ２３時ごろの局面。ここまでの消費時間は安用寺５時間１分、石川５時間４４分。
手数 72: すごい受けだが、▲６四香△同銀▲同角には△６三香の串刺しがある。
手数 75: 安用寺は銀を取らずに、底歩の突破を目指す。
手数 78: 「△２六歩と突きたかった」と控室。ここで▲６三竜△６七歩成▲６四竜で先手が勝ちそうだと検討されている。
手数 83: 先手はと金をはずして怖いところがなくなった。ここで石川が投了した。消費時間は安用寺５時間７分、石川５時間５７分。勝った安用寺は７勝１敗、敗れた石川は４勝４敗となった。
