先手: 堀口 弘治七段
後手: 武市 三郎六段
手数 17: ▲２五歩の局面で武市が３１分考えて昼食休憩に入った。消費時間は堀口が１時間１２分、武市が４９分。
手数 22: １４時３０分の局面。消費時間は堀口が２時間１２分、武市が１時間４分。
手数 24: 陽動的な作戦が得意な武市。場合によっては△５二飛の中飛車もある。
手数 30: 右玉などの選択肢がある。
手数 31: ▲４六歩・▲４七銀型は持久戦向き。
手数 32: 右玉が得意な武市だが、変化する。変幻自在に戦法を操る。
手数 40: もう△６二玉とする将棋ではない。雁木囲いで戦う。
手数 41: １６時の局面。消費時間は堀口が２時間４４分、武市が１時間４４分。
相掛かり２八飛型でおなじみの銀上がり。
手数 42: ▲２五銀の筋を防ぐが、角が使いにくくなった。
手数 43: 玉の懐が広くなる端の突き越し。
手数 44: △８五歩の局面で堀口が１３分考えて夕食休憩に入った。消費時間は堀口が４時間４分、武市が２時間５４分。
手数 45: 上部を守る。
手数 51: ２０時過ぎの局面。消費時間は堀口が４時間３０分、武市が３時間２６分。
銀を追い払い、攻めを狙う。
手数 52: 角頭は弱点。▲９五歩をとがめにいく。
手数 62: ▲２四歩を手抜いて攻め合う。激しい展開になった。
手数 65: 銀捨ての強襲。飛車を一気にさばく狙い。▲２四歩△１三金▲１四銀△同金▲２三歩成は△４二角でやや重い。
手数 69: 銀を引っ張り込む。
手数 70: ２１時半の局面。残り時間は堀口が１時間２０分、武市が１時間２６分。
手数 73: 銀交換をして手駒が増えた。
手数 75: ２２時１５分の局面。残り時間は堀口が１時間１１分、武市が１時間２５分。
手数 76: 桂頭の弱点を突く。▲同金は△８四桂。
手数 77: 激しく攻める。
手数 80: 残り時間は堀口１時間９分、武市３５分。
手数 82: 遊び桂の活用。△６五桂が飛車も使える形になって迫力がある。
手数 91: ２３時４５分の局面。残り時間は堀口が３８分、武市が９分。
手数 94: 以下▲同竜△同玉▲６二飛は△５一玉で大丈夫。対する先手玉は受けが利かない。堀口の投了となった。終局時刻は０時０分。消費時間は堀口５時間３３分、武市５時間５９分。勝った武市、敗れた堀口ともに２勝３敗となった。
