先手: 豊川 孝弘六段
後手: 窪田 義行五段
手数 3: 豊川、早くも角道を開けずに独特の動きをみせる。
手数 10: 我関せずと四間飛車。窪田将棋は四間飛車の追究でもある。
手数 15: 昔なつかしの鳥刺し戦法。内藤国雄九段が得意にしていた戦法だ。
手数 19: 早くも仕掛ける。
手数 22: △３六歩の局面で豊川が５９分考えて昼食休憩に入った。消費時間は豊川が１時間１２分、窪田が４５分。
△３六歩はかわしの手筋。△３四銀と力ずくで受けようとするのは、▲７九角で失敗。
手数 23: １時間２４分の大長考。歩を取り返しに行く。
手数 25: １４時の局面。消費時間は豊川が１時間３９分、窪田が１時間４分。
手数 27: １５時頃の局面。消費時間は豊川が２時間４０分、窪田が１時間１３分。
▲５七銀引に１時間１分の長考。▲３四飛△４六歩の決戦は成算が持てなかったか。
手数 28: これで右辺は後手の勢力圏となった。
手数 36: 窪田はこちら側に金を上がるのは苦にしないタイプ。
手数 39: 角の打ち合いから位取りで、持久戦模様に。
手数 42: １６時１５分の局面。消費時間は豊川が２時間５９分、窪田が１時間４４分。
手数 51: 金が動いて、飛車先が重くなった瞬間に仕掛ける。
手数 54: １７時３０分の局面。消費時間は豊川が３時間２０分、窪田が２時間２３分。△８五桂ではなく、△８五桂打と打つのが手厚い。
手数 56: 調子のいい角出。▲３七銀などは△３三桂▲５六銀△６六角といった捌きがある。
手数 58: △１九角成の局面で豊川が１１分考えて夕食休憩に入った。消費時間は豊川が４時間４分、窪田が２時間４１分。
手数 59: 言いなりになっているようだが、これがあった。桂を取り返せば駒得だ。
手数 62: 駒をさばいていく。
手数 67: 端が急所。
手数 68: ２０時前の局面。消費時間は豊川が４時間２５分、窪田が３時間１分。
手数 70: カウンターを狙う。
手数 78: 強手。▲同桂は△９七歩成。
手数 81: これで先手玉はかなり薄くなった。
手数 82: 攻防手。
手数 83: 玉を危険地帯にもってくる手筋の成り捨て。
手数 85: ２１時の局面。残り時間は豊川が５９分、窪田が２時間３２分。
手数 89: ２１時４５分の局面。残り時間は豊川が４８分、窪田が２時間２１分。
手数 91: 角が急所に利いてきた。
手数 94: ２２時３０分の局面。残り時間は豊川が４３分、窪田が１時間３０分。
手数 99: ２３時の局面。残り時間は豊川が１９分、窪田が１時間２９分。
手数 100: 「敵の打ちたいところに打て」だが苦しい受け方。
手数 101: 強手。△８七香成は▲同玉△８四玉▲９三銀で詰んでしまう。
手数 110: 玉を拠点にして、厚みを作るが。
手数 114: 残り時間は豊川１７分、窪田５９分。
手数 115: ガッチリ抑える。万事休すか。
手数 119: がんじがらめにされては受けがない。終局時刻は２３時４９分。消費時間は豊川５時間４９分、窪田５時間１２分。
