先手: 村田 顕弘六段
後手: 阪口 悟六段
手数 1: 定刻の１０時に対局開始。村田は▲２六歩と飛車先を突いた。
手数 2: 振り飛車党の阪口はすぐに角道を開けた。
手数 3: 最近は振り飛車を選ぶことの多い村田だが、本局は居飛車を早々と選んでいる。対抗形の形を好んでいるようで、相振り飛車はあまり好んでは指さないようだ。
手数 4: 阪口の作戦は角道オープン型の四間飛車。ゴキゲン中飛車を得意とする阪口だが、最近はこの四間飛車を採用するケースも増えてきている。
手数 5: ◆村田　顕弘（むらた　あきひろ）六段◆
１９８６年７月１４日生まれ、富山県魚津市出身。中田章道七段門下。２００７年、四段。２０１７年、六段。棋士番号は２６７。
手数 6: ◆阪口　悟（さかぐち　さとる）六段◆
１９７８年８月１６日生まれ、大阪府高石市出身。（故）木下晃七段門下。２００４年、四段。２０１８年、六段。棋士番号は２５４。
手数 7: 村田の今年度成績は１５勝１４敗（０．５１７）。
通算成績は２４１勝１６７敗（０．５９１）。
手数 8: 阪口の今年度成績は１２勝１１敗（０．５２３）。
通算成績は２２９勝２１３敗（０．５１８）。
手数 9: 村田はここまで３勝４敗。連勝スタートを切った今期だったが、前節で黒星が先行となった。降級点の心配はまだ早い段階と言えるが、４勝目を挙げて逃げ切りを図りたいところだ。
手数 10: 阪口はここまで４勝３敗。１勝３敗からの３連勝で立て直した。順位が３９位のため、まだ降級点の可能性が確実に消えたわけではないが、同時に今期はあと２勝すれば勝ち越しで、ひとつ所持している降級点を消せるところまでもきている。
手数 11: 手損のない形で角交換となった。
手数 13: ９筋を突いて受けるかどうか尋ねた。
手数 14: 素直に受けておく。後手としてはすぐに攻めて行く展開にはなかなかならないため、駒組み負けしないようにしたい。
手数 15: 端の交換を入れてから飛車先を伸ばした。
手数 16: ここも丁寧に受けておく。
手数 17: 自陣角を放って３三の桂に狙いをつけながら間接的に飛車をにらんだ。
手数 19: ３筋を突く。１歩手に入ればいつでも▲３五歩と動くことができる。
手数 20: 角を打って先手の攻めを警戒した。
手数 21: 角交換を拒否。後手の４四の角を負担にさせる方針だろう。
手数 22: 角の引き場所を作る歩突き。
手数 23: 村田は右銀を繰り出しにいく。
手数 24: ▲４六銀から▲３八飛への対抗策はなんだろうか。
手数 25: これでいつでも▲３五歩と仕掛けられるようになった。
手数 26: 角が動けない形になるが、次に△５五歩から△５四銀や△６四銀などで銀を使っていく方針だろう。
手数 27: 右金を締まっておく。

この局面で昼食休憩に入った。ここまでの消費時間は▲村田５７分。△阪口１時間２分。対局は１２時４０分に再開される。
手数 28: １２時４０分に対局再開。阪口は４二に金を立った。
手数 30: 角筋から逃げておく。
手数 31: 上部を手厚くして▲６八角と引けるようにした。
手数 32: 片美濃囲いを組み上げた。
手数 33: 角を引いて▲３五歩を見せた。部分的には受けがない。
手数 34: 左辺は軽く受け流して指すつもりのようだ。
手数 35: ここで村田が動いた。
手数 39: 桂取りに歩を打つ。△４五桂にどうするか。
手数 41: この手で▲４六歩は△３五角と銀を取られる手があった。
手数 44: 歩を受けずに飛車を寄って頑張った。
手数 45: 次に▲３五銀から▲４六歩の狙いを用意した。
手数 46: ▲３五銀と出られては押さえ込まれると見たか、３三に歩を合わせて反撃に出た。
手数 47: 歩を取らずに２筋に飛車を回る。
手数 48: △３四歩は▲２四歩を許す。ここは辛抱して２筋に飛車を回って受けた。
