先手: 中村 亮介四段
後手: 桜井 昇八段
手数 5: 中村亮は四間飛車が得意。
手数 20: 玉頭位取りは最近では少なくなった指し方。
手数 27: △３三銀から▲６六銀までは振り飛車側が▲６六銀型に組むのなら必ず覚えておきたい手順。△３三銀と角道がが止まった一瞬しかチャンスはない。
手数 32: ▲５五歩△同歩▲同銀△５四歩▲６四歩の攻めに備える。
手数 42: ４筋の位を取れたのは大きい。
手数 55: 後手陣がまだ不安定なので仕掛けていく。
手数 60: △同飛は▲同角△８八飛▲８二飛△８九飛成▲５四歩ではまる。
手数 62: １１時の局面。消費時間は中村亮４分、桜井３９分。１時間の間に６０手以上進んだ。
手数 68: △７四歩の局面で中村亮が３５分考えて昼食休憩に入った。消費時間は中村亮５３分、桜井５７分。
手数 69: 昼食休憩を挟み、１時間３５分の大長考。
手数 73: １４時過ぎの局面。消費時間は中村亮１時間５３分、桜井１時間２分。
銀が４七から５七に一手で横に動かす。位の圧力を避ける。
手数 78: 先程は飛車交換を避けたが、今度は飛車交換ＯＫというのが面白い。▲同飛は△同飛▲同角のとき後手陣がしっかりしていることと、△７五歩で角道が止まっていることが大きく後手が有利になる。
手数 82: 玉頭に傷を作る手筋の突き捨て。
手数 87: △同銀なら玉頭の圧力が消える。
手数 88: 先手としては大きな利かしになった。
手数 89: 飛車が角筋に入っていて危険だが、強く勝負に出る。
手数 94: 拠点を作る。
手数 95: １５時４５分頃の局面。消費時間は中村亮２時間２３分、桜井１時間２８分。
手数 101: 馬の利きを消す手筋。これで▲２二飛の筋ができた。
手数 105: １７時半の局面。消費時間は中村亮３時間６分、桜井２時間１４分。
手数 108: 馬を遠く自陣まで利かす。
手数 111: ▲３六歩の局面で桜井が３０分考えて夕食休憩に入った。消費時間は中村亮３時間２１分、桜井３時間１８分。
遠く飛車の横利きも通ってきた。
手数 112: ３３分の長考。
手数 124: ２３分の考慮で玉がよろける。
手数 135: 中村亮は王手の連続で迫っていく。
手数 138: ２０時の局面。消費時間は中村亮３時間４４分、桜井３時間４９分。
手数 140: 桜井は１０手連続で玉を動かしている。迫力ある終盤戦。
手数 144: 桜井、鋭く迫る。▲同玉は△４八銀で詰み。
手数 147: 玉が逃げるのは詰み。また、▲３七桂は△２七香成▲同銀△４八銀のとき詰みがない。
手数 151: ２１時１５分の局面。消費時間は中村亮４時間２６分、桜井４時間５分。
開き王手を狙い、油断できない。
手数 152: ２５分の考慮で読み切る。
手数 154: △４九飛▲２八玉△３七角成▲同香△３九銀以下の詰めろ。▲３七同香が逆王手にならないようにしている。
手数 159: 「（先手を）詰ましにいくいくことはないよね」（控え室）。△４六飛成で勝ちだ。
手数 160: 詰めろ逃れの詰めろになっている。
中村亮は手段なしと見て投了となった。終局時刻は２１時４１分。消費時間は中村亮４時間３１分、桜井４時間３０分。勝った桜井は２勝７敗、敗れた中村亮は５勝４敗となった。
