先手: 山本 真也五段
後手: 島本 亮四段
手数 9: 相矢倉の出だし。
手数 24: １１時１０分頃の局面。ここまでの消費時間は▲山本１７分、△島本３５分。
手数 27: この局面で島本が２６分考えて昼食休憩に入った。ここまでの消費時間は▲山本５３分、△島本１時間３分。
手数 28: 銀を上がって飛車取りを受ける。▲６五歩には△７三銀。
手数 31: ６五歩をそのままにしておくと△６四歩▲同歩△同角からの逆襲が生じる。▲５七銀〜▲６六銀右が手厚く、いい形。
手数 39: 「位を取ったら位の確保」の通り、しっかりと歩を支えている。
手数 45: １４時２０分頃の局面。ここまでの消費時間は▲山本１時間２３分、△島本１時間３８分。
手数 50: １５時半頃の局面。ここまでの消費時間は▲山本２時間１分、△島本２時間３分。
手数 53: １６時２０分頃の局面。ここまでの消費時間は▲山本２時間４８分、△島本２時間１５分。
手数 60: １７時４０分頃の局面。ここまでの消費時間は▲山本３時間０分、△島本３時間１分。
手数 61: この局面で島本が１５分考えて夕食休憩に入った。ここまでの消費時間は▲山本３時間３４分、△島本３時間１６分。
手数 71: ２０時前の局面。ここまでの消費時間は▲山本４時間１０分、△島本３時間２９分。
