先手: 大内 延介九段
後手: 武市 三郎六段
手数 9: 大内得意の５筋位取り中飛車。
手数 17: 大内流の金上がり。力強く中央に厚みをはる作戦。
手数 19: １１時の局面。消費時間は大内３４分、武市２３分。
手数 22: △４四歩の局面で大内が１５分考えて昼食休憩に入った。消費時間は大内５４分、武市１時間６分。
武市は▲６六金と駒が玉と反対方向へ行ったのを見て持久戦を目指す作戦。
手数 23: 駒の活用を楽にするため、５筋の歩交換を狙う。
手数 24: ▲５三歩成は△同銀で手順に厚い形になる。
手数 25: １４時１５分頃の局面。消費時間は大内１時間４分、武市１時間１１分。武市が長考している。
手数 26: 中央の金が急所の駒なので、それを消しに行く。
手数 33: 次に▲６六歩から▲６七銀と活用する含みがある。
手数 34: 中央の勢力争いがポイント。金を打って厚みを作る。
手数 35: 黙って歩を取られてはかなわない。歩を守る。
手数 38: １５時の局面。消費時間は大内１時間２０分、武市２時間５１分。
手数 42: 角がしばらく使えないが△４五歩〜△４四銀を見せる。
手数 45: １６時半の局面。消費時間は大内１時間４５分、武市３時間２１分。
手数 47: 位の圧力から遠ざかるための穴熊。
手数 64: △８六歩の局面で大内が１６分考えて夕食休憩に入った。消費時間は大内２時間３５分、武市４時間１３分。
手数 68: 角の筋を消してから総攻撃へ。
手数 71: 穴熊らしく強気に攻め合い。
手数 75: 後手は端が弱い。これで角が端にも利いてきた。
手数 79: ２０時４５分前の局面。消費時間は大内３時間１７分、武市４時間４９分。
手数 94: ２１時１５分頃の局面。残り時間は大内２時間３７分、武市２９分。
手数 96: 武市は残り１２分になった。
手数 108: 武市、１分将棋になった。
手数 128: 以下は▲２九銀と埋めるしかないが、△同成桂▲同金△同龍▲同玉△３八銀▲同玉△５八飛▲３七玉△４八飛成▲４六玉△４五金▲同玉△４四金▲４六玉△４五香まで詰み。終局時刻は２２時２４分、消費時間は大内３時間４０分、武市５時間５９分。
勝った武市は３勝４敗、敗れた大内は１勝６敗となった。
