先手: 阪口 悟五段
後手: 佐々木 勇気五段
手数 4: 佐々木も飛車を振り、相振り飛車へ。
手数 9: ▲６八玉から穴熊を目指す作戦が最近流行りだしているが、本局では左銀を攻めに使うつもりだ。
手数 17: ピョコンと。▲２七銀から銀冠を目指している。
手数 19: １１時頃の局面。▲１六歩までの消費時間は▲阪口２６分、△佐々木９分。
手数 32: １２時１０分、ここで阪口が１３分使って昼食休憩に入った。消費時間は▲阪口１時間１３分、△佐々木４１分。両者ともに昼食の注文はなし。対局再開は１３時。
手数 42: １４時頃の局面。△１三角までの消費時間は▲阪口２時間０分、△佐々木５２分。
手数 46: バッサリと切っていった。
手数 48: この金が継続の狙いだ。
手数 50: １５時頃の局面。△６八同角成までの消費時間は▲阪口２時間３２分、△佐々木１時間１７分。
手数 54: ここで５分使い、阪口が投了した。▲６八飛には△同飛成▲同金△５九飛などの攻めがあり、受け切れないという判断だ。後手玉に迫る手がない。
終局時刻は１５時１６分。消費時間は▲阪口２時間３７分、△佐々木１時間２４分。勝った佐々木は３勝２敗、敗れた阪口は１勝４敗になった。
