先手: 淡路 仁茂九段
後手: 高崎 一生四段
手数 14: １１時の局面。消費時間は淡路３０分、高崎１３分。
先手はまだ態度をはっきりさせていない。後手は藤井システムを含みにまだ玉を動かさない。
手数 20: ここで淡路が１８分考えて昼食休憩に入った。消費時間は淡路１時間３７分、高崎２０分。
手数 28: １時間２分の長考で飛車を回った。単に△同歩▲同銀△６四歩のような展開だと居飛車にだけ歩を持たれて主張を通されることになる。
手数 30: １４時４０分を過ぎた。消費時間は淡路１時間５５分、高崎１時間３１分。
手数 31: 玉頭戦になりそうな気配なので、金銀を上がって手厚く構えたい。
手数 36: １６時の局面。消費時間は淡路２時間２６分、高崎２時間２０分。
この局面のまま淡路が２時間１５分考えて夕食休憩に入った。消費時間は淡路４時間４１分、高崎２時間２０分。
手数 42: 飛車を逃げず角を使う。▲６四角△同角としても意外に飛車の打ち込む場所がない。▲４一飛なら△３二銀打で飛車が捕獲され、▲２二飛でも△３二銀打から△５五角を狙われる。
手数 47: ２０時２０分の局面。消費時間は淡路３時間５８分、高崎３時間１１分。
手数 61: ２１時３０分の局面。消費時間は淡路５時間８分、高崎４時間９分。
手数 66: 某棋士「形勢は別にして淡路ペースでは」
手数 74: 思いきり指がしなる手つきがモニターに映った。
手数 77: ２３時１５分の局面。消費時間は淡路５時間５１分、高崎４時間５７分。
手数 82: 龍の捕獲完了。
手数 88: 派手な戦いになったがこれで駒の損得はなし。
手数 91: 高崎はかなり気合を入れた手つき、淡路は軽い手つきで応じる。
手数 93: 飛車取りを受けた。△２八龍▲同金△６六飛の両取りが厳しそうだが・・・
手数 96: 予想通り、高崎は指をしならせて飛車を打ちつけた。
手数 98: 高崎は駒音高そうな手つきで指し続けている。
手数 110: ここで淡路の投了となった。以下▲同金△３八龍以下の詰みとなる。勝った高崎は３勝２敗、敗れた淡路は２勝３敗となった。
