先手: 横山 泰明四段
後手: 児玉 孝一七段
手数 21: １１時頃の局面。ここまでの消費時間は▲横山２８分、△児玉３０分。
手数 22: この局面で横山が５６分考えて昼食休憩に入った。ここまでの消費時間は▲横山１時間２４分、△児玉３４分。
手数 23: 昼食休憩を挟んで１時間１７分の長考。
手数 24: こちらもお返しとばかりに１時間１６分の長考。消費時間は▲横山１時間４５分、△児玉１時間５０分。
手数 25: ４９分の考慮。１６時の時点で、なんと再開から３手しか進んでいない。消費時間は▲横山２時間３４分、△児玉１時間５０分。
手数 32: 角の直射をかわす「ミレニアム囲い」の位置に落ち着いた。あとは金銀を寄せられるか。
手数 37: この局面で児玉が７分考えて夕食休憩に入った。ここまでの消費時間は▲横山３時間３０分、△児玉３時間２９分。
手数 41: 夜戦に入ってから穴熊に組み換える。長い長い戦いになりそうだ。
手数 44: ２０時頃の局面。ここまでの消費時間は▲横山３時間３９分、△児玉３時間５９分。
手数 56: ２１時半頃の局面。ここまでの消費時間は▲横山４時間５４分、△児玉４時間３１分。
手数 68: ２２時半頃の局面。ここまでの消費時間▲横山５時間４分、△児玉５時間７分。
手数 87: ２３時過ぎの局面。消費時間は▲横山５時間１６分、△児玉５時間２４分。
手数 118: ０時過ぎの局面。残り時間は横山１６分、児玉１７分。
▲３七同銀から精算し、後に▲３三歩と叩いた手が詰めろになるので先手勝ちではないか、と阪口四段。
手数 121: ここで６分考えた児玉は、次の手を指さずに投了した。消費時間は▲横山５時間４８分、△児玉５時間５０分。勝った横山は３勝１敗、敗れた児玉は４連敗となった。
