先手: 村田 智弘六段
後手: 上野 裕和五段
手数 1: 【村田智弘六段のプロフィール】
ｈｔｔｐ：／／ｗｗｗ．ｓｈｏｇｉ．ｏｒ．ｊｐ／ｐｌａｙｅｒ／ｋｉｓｈｉ／ｍｕｒａｔａ．ｈｔｍｌ
手数 2: 【上野裕和五段のプロフィール】
ｈｔｔｐ：／／ｗｗｗ．ｓｈｏｇｉ．ｏｒ．ｊｐ／ｐｌａｙｅｒ／ｋｉｓｈｉ／ｕｅｎｏ．ｈｔｍｌ
手数 3: 村田智は居飛車党。先手番では矢倉が得意。
本局の村田智は相手得意の一手損角換わりや横歩取りを警戒してか、３手目に▲５八金右と上がった。
手数 4: 上野は居飛車党。後手番では一手損角換わりを得意にしているが、直近３局では横歩取りを採用している。
しかし上野は村田の注文に答えを出すかのように、本局では三間飛車に構える姿勢を見せた。
手数 5: 村田智の今年度成績は１１勝１３敗（０．４５８）。通算成績は１６９勝１５２敗（０．５２７）。
手数 6: 上野の今年度成績は８勝１３敗（０．３８１）。通算成績は１３６勝１７５敗（０．４３７）。
手数 7: 村田智は現在２勝６敗。降級点回避のためには残り２戦連勝がほぼ必要な情勢で、苦しい戦いを強いられている。仮に本局に敗れた場合、及川拓馬四段、伊奈祐介六段、中座真七段、瀬川晶司四段の４人中誰か一人が勝利すると、本日中に２つ目の降級点が決まってしまう。
手数 8: 上野は現在３勝５敗。あと１勝でほぼ降級点となる可能性はなくなりそうだが、本局に敗れると最終戦は降級点回避を懸けた戦いとなる。まずは本局に勝利してその憂いをなくしておきたいところだ。
手数 9: 村田智は４七銀と上がって△３六歩に備える。この手はすぐに上がらなくても△３六歩に対し▲４七金と上がって３筋から逆襲を見せる手段もあるのだが、村田智は余計な変化を避け形を決めた。
手数 12: 上野は角道を止めずにすいすいと玉を寄っていく。
手数 13: ここで村田智は保留していた飛車先の歩を突いた。
手数 14: 上野は美濃囲いに構える。▲２五歩には△３四飛で飛車先の歩交換が受かる形だ。
手数 17: １０時５０分頃の局面。ここまでの消費時間は▲村田智１７分、△上野１５分。
手数 18: ここで上野は浮き飛車に構えた。次に△３三桂と跳ねれば石田流の形となる。
手数 19: 村田智は角交換に出る。すんなり石田流に組まれると作戦負けになりやすいので、飛車浮きの瞬間に角交換に出るケースが多い。
手数 21: 村田智は６八に銀を上がる。この後は▲７七銀からの矢倉や▲６六歩から▲６七銀とツノ銀に構える形を目指す順などが考えられる。
手数 22: 浮き飛車において、角交換になった場合の左金の定位置。代えて△５二金左は、３三に銀や桂を動かした瞬間に▲３二角が生じる。
手数 24: 上野は桂でなく銀を使っていく。この後は△４四銀と積極的に銀を繰り出す順のほか、△４二銀と低い陣形のまま駒組を続ける指し方もある。
手数 25: この局面で上野が２５分考えて昼食休憩に入った。ここまでの消費時間は▲村田智１時間４分、△上野５０分。
手数 26: 上野は積極的に銀を繰り出す順を選ぶ。
手数 27: 村田智は矢倉を目指す。
手数 29: １４時頃の局面。ここまでの消費時間は▲村田智１時間３５分、△上野５８分。
手数 30: 上野は５段目に銀を出る。これは▲５六歩と突かせて△６四銀と引き上げようというものだ。
手数 32: 上野は６四でなく元の４四に銀を引いた。６四では何か嫌な筋があったのだろうか。
手数 33: １５時頃の局面。ここまでの消費時間は▲村田智２時間１６分、△上野１時間２３分。
手数 34: ３２手目で６四に銀を引かなかったのは、このときに▲７七桂〜▲６五歩で銀を追われる手を気にしたのかもしれない。
手数 35: ここで村田智は端棒銀の攻めに出た。
手数 41: １６時頃の局面。ここまでの消費時間は▲村田智２時間１９分、△上野１時間５０分。
手数 42: 上野は銀を投入し端攻めを緩和する。どこかで△９五銀と食いちぎる手も狙っているだろう。
手数 43: １７時頃の局面。ここまでの消費時間は▲村田智２時間２８分、△上野２時間４７分。
手数 44: どこかでと書いたが、上野はすぐに９五の香を取った。
手数 46: 上野の狙いは９筋からの逆襲にあるようだ。
手数 47: 村田智はここで端の攻防から視点を移し、敵陣へ角を打ち込んで行った。
手数 48: 金が玉から離れるが、▲２三角成を許せないと見た上野は２二に金を寄った。
手数 49: この局面で上野が５２分考えて夕食休憩に入った。ここまでの消費時間は▲村田智２時間３７分、△上野４時間１３分。
手数 50: この手で△６二金とかわすのは、▲４三銀不成△２四飛▲５二銀成で受けになっていない。
手数 51: ２０時頃の局面。ここまでの消費時間は▲村田智２時間５２分、△上野４時間４８分。
手数 52: 上野は端に玉を逃げ出す手段を作ってから△７一金と金をかわした。
手数 53: ▲４三銀不成では攻めが遅いと見た村田智は、後手玉を守る守備駒に厳しく迫っていく。
手数 54: 上野は先手の指し切りを目指す。
手数 57: 単純な攻めだが、７五の歩や７七の桂の応援が利く形で意外に受けづらそうだ。
手数 59: ５１手目に▲７五歩と突いた手がここでいきてきた。
手数 61: ２１時頃の局面。ここまでの消費時間は▲村田智３時間２２分、△上野５時間７分。
手数 62: 上野は攻めをせかす。
手数 67: 村田智は少ない攻め駒で切れない攻めを目指す。
手数 69: 一歩千金。どうやらこれで先手の攻めは繋がっているようだ。
手数 73: 村田智は単純に清算に出る。
手数 77: △８四玉に▲７六金の応援が利く。先手勝勢の終盤戦。
手数 80: 上野は▲６二馬の王手から先逃げした。
手数 81: しかし玉が動いたために、この歩が浮いたのが痛い。
手数 82: ２２時頃の局面。ここまでの消費時間は▲村田智３時間５１分、△上野５時間３３分。
手数 83: 村田智はここで馬を逃げずに寄せに出た。
手数 86: 上野は▲９五歩以下の詰めろを防ぐ。しかしそれでも▲９五歩があるようだ。
手数 89: △８六同香は▲８五金までの詰み。しかしこの銀を取れないようでは先手陣に嫌味がなくなってしまう。
手数 93: 村田智は単純に香を取る。
手数 94: △８四同歩は▲９五香までの詰みなので角で取る一手。
手数 95: △８四同歩は▲６一角で詰み。△８四同玉しかないが▲６二角で寄っている。
手数 97: この局面で上野の投了となった。投了以下は７三に合駒をするのは▲８五金△９三玉▲７一角成以下の詰み、また△９三玉詰みはないが、▲９五香△８二玉▲７三△８一玉▲４四角成で後手玉は必至。一方先手玉に詰みはないため投了もやむを得ない。

終了時刻は２２時１２分。消費時間は▲村田智４時間４分、△上野５時間３６分。勝った村田智は３勝６敗、敗れた上野も３勝６敗となった。
