先手: 松尾 歩七段
後手: 南 芳一九段
手数 10: 居飛車か振り飛車かわかりづらい駒組みをするのが、最近の南の特徴。
手数 11: 松尾も慎重な駒組み。これなら相手が居飛車でも振り飛車でも対応できる。
手数 14: 居飛車のようだ。
手数 28: 右玉が有力だろうか。
手数 29: １１時頃の局面。ここまでの消費時間は▲松尾２３分、△南１６分。
手数 42: この局面で松尾が１７分考えて昼食休憩に入った。ここまでの消費時間は▲松尾５１分、△南５９分。
手数 45: １４時頃の局面。ここまでの消費時間は▲松尾１時間８分、△南１時間１２分。
手数 46: びゅーんと転換。右玉は下段飛車が端から端まで利いているのが魅力。
手数 49: これで穴熊のハッチが閉まった。
手数 50: １５時頃の局面。ここまでの消費時間は▲松尾１時間２９分、△南２時間１８分。
手数 54: １６時頃の局面。ここまでの消費時間は▲松尾２時間０分、△南２時間３６分。
手数 57: １７時頃の局面。ここまでの消費時間は▲松尾２時間４１分、△南２時間４２分。お互い玉を固めあっている。
手数 70: この局面で松尾が２０分考えて夕食休憩に入った。ここまでの消費時間は▲松尾３時間２６分、△南３時間１８分。
手数 77: 後手が手待ちを繰り返している間に、「ビッグ４」と呼ばれる堅い堅い囲いが完成した。
手数 84: ２０時頃の局面。ここまでの消費時間は▲松尾３時間３９分、△南３時間５６分。
手数 92: 一気に飛車の取り合いになった。と金の位置は３段目の後手のほうがいいが、玉の堅さは先手が優る。
手数 98: ２１時半頃の局面。ここまでの消費時間は▲松尾４時間３４分、△南４時間２２分。
手数 101: 大きな拠点を作った。
手数 105: ２２時過ぎの局面。ここまでの消費時間は▲松尾４時間４２分、△南４時間３０分。
手数 106: 南は端に望みを託す。
手数 117: この局面で南は１分考え、次の手を指さずに投了した。消費時間は▲松尾４時間５７分、△南５時間１９分。勝った松尾は４勝１敗、敗れた南は１勝４敗となった。
