先手: 村山 慈明四段
後手: 藤原 直哉六段
手数 2: 初手に１１分使う。気合をいれるためだろう。
手数 8: 居飛車の多い藤原にしては珍しい向かい飛車。
手数 21: 穴熊を目指すのは危険。浮き駒をなくす左美濃。
手数 24: △３五歩の局面で村山が２５分考えて昼食休憩に入った。消費時間は村山が１時間１分、藤原が５７分。
手数 26: 藤原は急戦向かい飛車。
手数 28: １４時半の局面。消費時間は村山が１時間２４分、藤原が１時間５３分。
手数 33: 高美濃を目指す。このままでは、金の働きが悪い上に△８四桂の筋がいや。
手数 36: 飛先の歩が交換できて、満足いく展開。
手数 39: １６時の局面。消費時間は村山が２時間５分、藤原が２時間３１分。
村山もしっかり高美濃に組んで満足。
手数 42: 軽い動き。
手数 43: ▲２四歩の狙い。
手数 45: 後手の２筋からの動きをとがめたといえる。
手数 51: ▲４六歩の局面で藤原が１７分考えて夕食休憩に入った。消費時間は村山が３時間１３分、藤原が３時間４３分。
銀の立て直しを狙う。
手数 61: 自然な駒の活用。
手数 65: ２０時過ぎの局面。消費時間村山が３時間５７分、藤原が４時間８分。
駒の交換は玉の固い先手に利。
手数 69: 互いに渋い。
手数 70: ２１時４５分の局面。残り時間は村山が１時間５２分、藤原が５１分。
手数 76: 手筋の垂らし。
手数 81: 残り時間は村山１時間２分、藤原２３分。
手数 85: 少しずつ、しかし確実に先手の駒が前進している。
手数 89: 飛車が成れては先手有利。
手数 91: 角をぶつけて決めに出る。
手数 95: 美濃囲いの急所を突く強打。△同金は▲７一銀で後手に金駒がないため受からない。
手数 97: 先手の駒だけが急所に迫る。
手数 100: 遊び駒の活用で粘るが。
手数 103: ２３時４５分の局面。残り時間は村山が３８分、藤原が７分。
手数 107: 俗手、俗手で迫っていく。
手数 115: ▲６一銀と▲５三金△同銀▲６三銀の筋が受からず、藤原の投了となった。終局時刻は０時３分、消費時間は村山５時間２８分、藤原５時間５９分。勝った村山は４勝１敗、敗れた藤原は３勝２敗となった。
