先手: 横山 泰明四段
後手: 大内 延介九段
手数 3: 振り飛車党の横山だが、居飛車にする。
手数 8: 大内は向かい飛車。
手数 18: 攻める向かい飛車は大内の得意戦法の１つ。
手数 19: 横山は左美濃。
手数 20: ▲３六歩からの駒の活用を阻み、△３四銀型を狙う。
手数 21: ▲４六歩の局面で大内が４０分考えて昼食休憩に入った。消費時間は横山が３９分、大内が１時間３２分。
△３五歩には▲４六歩が１つの形となっている。
手数 25: ▲４六歩からの狙いの構想。３筋から攻めていく。
手数 30: １４時の局面。消費時間は横山が１時間２０分、大内が１時間５４分。
手数 31: ゴツンと音の出そうな銀ぶつけ。
手数 34: ▲３四歩と打たれてはたまらない。「敵の打ちたいところへ先に打て」
手数 36: しっかり補強。△２六歩〜△２七歩成を楽しみにする。
手数 37: ▲３五飛として▲３七桂〜▲２五飛のぶつけを狙う手もあった。
手数 39: １６時前の局面。消費時間は横山が２時間５３分、大内が２時間４分。
腰の入った攻め。△同歩は▲４四歩△同銀▲３四飛のような攻めがある。
手数 40: ▲３四飛の筋を消すが。
手数 41: すかさず手筋の歩打ち。△同飛では一手パス。△同金は金が遊び駒になる。
手数 43: 意表を突く攻めだが。
手数 47: ▲１五銀からの一連の攻め。この取り込みは大きい。
手数 48: △５二銀も▲３七桂と跳ねてくる。ディフェンスラインを高くしておかないと反発できない。
手数 49: １五銀のさばきがどうなるかは微妙ながら、他の駒はすべて理想的にさばけている。
手数 51: 次に▲４三歩成△同飛▲２二角成△同金▲４三飛成△同銀▲４二飛がある。
手数 52: ジッと受けて△３六歩を楽しみにする。
手数 53: 狙われている桂馬をさばく。
手数 56: １７時１５分の局面。消費時間は横山が３時間３５分、大内が２時間３２分。
手数 57: 形を乱していく。
手数 61: 厳しい。△同歩は▲３三桂成△同角▲同角成△同飛▲２四銀。
手数 63: 先に金を取った。
手数 68: 一気に進んだが、先手は角得の戦果をあげ大成功。
手数 70: △２二歩の局面で横山が１６分考えて夕食休憩に入った。消費時間は横山が４時間９分、大内が２時間５０分。
手数 73: 飛車を成りこんだ。
手数 74: △７五桂が入ればかなりのものだが。
手数 75: 負けませんよという辛い手。
手数 79: 手堅く打つ。先手に怖いところがなくなった。
手数 83: 馬が７七の地点を守って磐石の一手。
手数 87: これで攻防共に見込みなしと見て、大内の投了となった。
終局時刻は１９時１７分。消費時間は横山４時間２０分、大内２時間５０分。勝った横山は４勝２敗、敗れた大内は２勝４敗となった。
