先手: 中村 亮介四段
後手: 佐々木 慎五段
手数 4: 振り飛車党の佐々木だが、居飛車を表明。
手数 7: 藤井システムが多い中村。三間飛車は予定の作戦か。
手数 14: 先手三間飛車には急戦は成功しにくい。佐々木は穴熊を目指す。
手数 18: 藤井システムが出てから増えてきた玉の固め方。銀を上がるのに比べて、穴熊に組み替えたときのロスが少ない。
手数 21: 中村は石田流を狙う。
手数 29: ▲５六歩の局面で佐々木が２４分考えて昼食休憩に入った。消費時間は中村が２１分、佐々木が１時間３８分。
手数 30: △２二銀は金が浮き駒になるので、得か分からないとみて動く。
手数 37: １４時３０分の局面。消費時間は中村が１時間５分、佐々木が２時間１７分。
手数 48: 穴熊が完成して居飛車満足か。
手数 53: １５時３０分の局面。消費時間は中村が１時間３３分、佐々木が２時間４１分。
手数 59: １６時４５分ごろの局面。消費時間は中村が２時間２７分、佐々木が２時間５０分。
５２分の長考で金寄りだが、囲いの駒が離れるのは少し苦しいか。
手数 60: △４四飛の局面で中村が６５分考えて夕食休憩に入った。消費時間は中村が３時間３２分、佐々木が３時間２２分。
△４四飛に３２分の長考。
手数 61: 夕食休憩を挟む、６９分の長考。
手数 65: 馬を引き付け粘り強く指す。
手数 68: ２０時前の局面。消費時間は中村が３時間３８分、佐々木が３時間５１分。
手数 69: 手厚い指し方。
手数 73: と金が間にあうか。
手数 74: コビン攻めを狙う。
手数 75: 上部を厚くする意味。
手数 88: 駒をソッポにやる。
手数 90: 残り時間は中村５１分、佐々木１時間３９分。
手数 100: 千日手模様を巧妙に打開。
手数 101: 残り時間は中村２分、佐々木１時間２６分。
手数 108: 切れない攻めが続けば、穴熊は固い。
手数 114: ３七を執拗に攻める。
手数 122: 以下は詰み。終局時刻は２３時１８分。消費時間は中村５時間５９分、佐々木４時間４３分。
