先手: 淡路 仁茂九段
後手: 木下 浩一六段
手数 12: ５三銀型の四間飛車。飛車の利きが通っているのが自慢で、右四間飛車対策にも用いられる形だ。
手数 14: １１時半頃の局面。ここまでの消費時間は▲淡路４３分、△木下２分。
手数 17: この局面で木下が２７分考え、昼食休憩に入った。ここまでの消費時間は▲淡路１時間３１分、△木下３０分。
手数 20: 端歩を受けず、持久戦志向。
手数 21: １３分考え、端歩を伸ばす。
手数 25: 後手の穴熊に急戦を見せて対抗。
手数 26: 左金も玉側に寄せて固めたいが、角頭の防御を優先。
手数 37: １４時半頃の局面。消費時間は▲淡路２時間２３分、△木下４０分。
手数 44: １５時半頃の局面。ここまでの消費時間は▲淡路２時間４２分、△木下１時間２０分。
手数 58: １７時頃の局面。ここまでの消費時間は▲淡路３時間５４分、△木下１時間４９分。
手数 60: この局面で淡路が３８分考えて夕食休憩に入った。ここまでの消費時間は▲淡路４時間５６分、△木下１時間５０分。
手数 62: １時間５分考えて角を引いた。
手数 71: ２０時過ぎの局面。ここまでの消費時間は▲淡路５時間１分、△木下２時間５５分。
手数 89: ２１時頃の局面。ここまでの消費時間は▲淡路５時間２１分、△木下３時間１８分。
手数 93: 「淡路ワールド」の声が上がる。
手数 107: ２２時過ぎの局面。ここまでの消費時間は▲淡路５時間３７分、△木下４時間５分。
手数 109: １０分考え、残り１３分。
手数 111: ４分考え、残りは９分。
手数 125: ４分考え、残り３分。
手数 131: 残り２分。
手数 135: 淡路はここから一分将棋。
手数 136: 木下はまだ１時間２９分残している。
手数 149: ２３時２０分頃の局面。ここまでの消費時間は▲淡路５時間５９分、△木下４時間３７分。淡路は１３５手目▲４五竜から一分将棋。
手数 176: この局面で淡路が投了した。投了図以下は▲８八玉に△８七銀成▲７九玉△６八金▲同玉△６七歩成以下の即詰み。
消費時間は▲淡路５時間５９分、△木下４時間５１分。勝った木下は５勝５敗で２期連続指し分けで降級点をひとつ消した。敗れた淡路は４勝６敗で今期順位戦を終えた。
