先手: 神崎 健二七段
後手: 近藤 正和五段
手数 6: 近藤といえば、ゴキゲン中飛車。
手数 9: 丸山ワクチン＋佐藤康新手。
手数 10: △９四歩と受ける手も普通の手。ゴキゲン中飛車のスペシャリストはどのような研究を用意しているだろうか。
手数 15: 端の位は終盤で金銀２枚分違ってくると言われている。
手数 16: さっそうと５筋の歩を交換する。
手数 23: １１時ごろの局面。消費時間は神崎０分、近藤４４分。神崎はこれまでの指し手をすべてノータイムで飛ばす。
手数 27: ▲３六歩の局面で近藤が５０分考えて昼食休憩に入った。消費時間は神崎７分、近藤が１時間４９分。
手数 28: 昼食休憩を挟み、５１分の長考。
手数 32: １４時の局面。消費時間は神崎３０分、近藤２時間１９分。
手数 34: １５時ごろの局面。消費時間は神崎３８分、近藤２時間５９分。△４二銀に４０分の長考。△３二金と上がって２筋を受けるのは近藤の好みではない。あくまで得意な軽い形で指す。しかし、３三にいた銀は２筋を守る大事な駒。▲２四歩の筋は大丈夫だろうか。
手数 35: 慎重に１７分考えて▲２四歩と突いた。
手数 38: 飛車成を受けるならこの一手。この△３二金をギリギリまで保留するのが近藤流。
手数 39: 当たりを避ける下段飛車。
手数 40: １６時の局面。消費時間は神崎１時間１５分。近藤３時間２７分。
手数 41: ２９分の考慮で桂頭を攻めていった。
手数 42: 飛車をにらんだ角打ち。
手数 44: １７時過ぎの局面。消費時間は神崎２時間７分、近藤３時間３９分。
神崎の長考は続き、△４三銀の局面で１時間１２分考えて夕食休憩に入った。消費時間は神崎３時間１９分、近藤３時間３９分。
手数 47: 神埼も筋違い角を打つ。▲３四歩の狙い。
手数 51: ３二の金を狙いにつけて攻めている。
手数 53: ２０時前の局面。消費時間は神崎３時間５０分、近藤３時間５１分。
手数 57: ２０時４５分ごろの局面。消費時間は神崎４時間２７分、近藤４時間６分。
手数 66: ２１時半の局面。残り時間は神崎１時間３０分、近藤１時間２３分。
手数 72: ２２時過ぎの局面。残り時間は神崎５８分、近藤１時間４分。
手数 73: 飛車をいじめる。
手数 84: ２３時前の局面。残り時間は神崎４０分、近藤５１分。
手数 87: 快調な進軍。
手数 103: 手順に拠点を作る。
手数 107: 幸便な駒取り。
手数 108: △５五角は▲５一龍で先手が良い。
手数 117: 神崎は丁寧に面倒を見る。
手数 127: 変わった味の攻めだが、受けにくい。
手数 137: 遊び駒をうまく利用できた。
手数 141: ０時４５分ごろの局面。近藤は打ったばかりの香車を取られるのは痛い。
手数 145: △６八銀からのトン死筋を消して手堅い。
近藤は攻防ともに見込みなしとみて、▲５九玉の局面で投了となった。終局時刻は０時５４分。消費時間は神崎５時間５９分、近藤５時間５８分。
