先手: 田村 康介七段
後手: 古森 悠太五段
手数 1: 定刻の１０時に対局開始。田村は▲７六歩と角道を開けた。
手数 2: 振り飛車党の古森も△３四歩と角道を開ける。
手数 3: ◆田村　康介（たむら　こうすけ）七段◆
１９７６年３月１６日生まれ、富山県魚津市出身。（故）大内延介九段門下。１９９５年、四段。２０１３年、七段。棋士番号は２１７。
棋戦優勝は１回。
手数 4: ◆古森　悠太（こもり　ゆうた）五段◆
１９９５年８月２０日生まれ、大阪府高槻市出身。小林健二九段門下。２０１７年、四段。２０２０年、五段。棋士番号は３１２。
手数 5: 田村の今年度成績は６勝９敗（０．４００）。
通算成績は４８６勝４０４敗（０．５４６）。
手数 6: 古森の今年度成績は９勝９敗（０．５００）。
通算成績は７６勝６２敗（０．５５１）。
手数 7: すぐには▲２四歩と仕掛けず、右銀を４八に上がった。
手数 8: 古森は角交換に出る。角交換振り飛車を用いそうだが、飛車の振り場所はどこになるだろうか。
手数 9: 田村の順位戦成績は１３５勝１１９敗（０．５３１）。第５５期からの参加で今期が２６期目。最高クラスはＢ級２組で通算９期。Ｃ級１組は連続２期目で通算４期目。
手数 10: 古森の順位戦成績は２２勝１２敗（０．６４７）。第７７期からの参加で今期が４期目。Ｃ級１組は連続２期目。
手数 11: 田村はここまで１勝３敗。開幕から３連敗スタートとなったが４回戦に勝って今期の初勝利を挙げた。抜け番を挟んで連勝での巻き返しを狙う。
手数 12: 古森は２勝２敗でここまできている。途中連敗があったが４回戦で止めて抜け番を消化しており、五分の星での再出発となる。
手数 13: 両者は本局が初手合い。
手数 14: ダイレクト向かい飛車を採用。▲６五角を恐れない指し方で、近年ではこの手で△４四歩と突くような手も指されているところだった。
手数 15: 角打ちは見送り、４筋の歩を突いた。
手数 16: ここでも▲６五角を恐れず、居玉を解消した。▲６五角には△７四歩が面白い手で、▲同角は△７二銀や△７二玉。また▲４三角成は△６四歩で、次に△５二金右の馬の捕獲が受けづらい。これは玉自ら５三の地点を守っているために可能になる順だ。
手数 17: ケンカ将棋として乱戦を好むことで知られる田村だが、本局ではじっくりした戦いを目指しそうだ。
手数 18: これで▲６五角も消え、穏やかに進みそうだ。
手数 19: 右金を５八に締まる。△２四歩▲同歩△同銀には、▲３六銀のほか、▲７七角のような対抗が考えられるところだ。
手数 20: 古森は玉を深く囲いにいく。
手数 21: ７七に銀を上がった。▲８六歩から▲８七銀とし、銀冠に組む作戦もありそうだった。
この手で前例に別れを告げている。代えて▲３六歩が指されていたところだった。先手を持っていたのは豊島将之竜王で、今年５月に指されたお〜いお茶杯第６２期王位戦挑戦者決定リーグ紅組、片上大輔七段との将棋で現れていた。
手数 22: 美濃囲いに構える。左金はどこに配置するか。
手数 23: ８八に玉を移動。矢倉に組んで戦うようだ。
手数 24: ここで古森が開戦。
手数 25: △２四同飛には▲同飛△同銀▲２二飛で先手が指せそうだ。以下△３九飛▲７八金△２九飛成▲２一飛成の進行は、後手の２四の銀が負担になっている。
手数 26: 銀で取り返す。次に△２五銀や△２五歩で先手の飛車に圧力を掛けるのが狙いとなる。
手数 27: ３六に銀を出るのがこの際のひとつの形で、△２五銀を防いでいる。
手数 28: 金を３二に上がり、決戦を挑めるようにした。
手数 29: ６八に金を寄る。この手で▲７八金は、飛車が居なくなった際に５八の金が浮き駒になる点や、銀を渡した際に△６九銀の割り打ちが生じることを気にしたのだろう。

この局面で古森が３１分考えて昼食休憩に入った。ここまでの消費時間は▲田村５５分、△古森１時間４分（チェスクロック使用）。昼食時の注文はともにやまがそばで、田村が「とり肉ざる」。古森が「親子丼」。対局は１２時４０分に再開される。
手数 30: １２時４０分に対局再開。古森は△３三銀と引き、飛車交換を挑んだ。
手数 31: 飛車交換を拒否。自陣には飛車の打ち込まれるキズが多く、自然な一手だ。
手数 32: 歩を突いて△４三金と上がれるようにした。また、場合によっては△４五歩と突き、▲同歩に△４六歩や△４八歩で技を掛けにいくようなことも考えられる。
手数 33: ７八に金を上がって囲いを完成させた。
手数 34: ５四に角を据えた。次に△３五歩▲同銀△２七歩▲５八飛△２五飛のような順が狙い。２手前の△４四歩はこの角を打ったときに、▲４五銀と出られる手をなくす意味だったことがここで分かる。
ここで形は（１）▲２六飛だが、△２四歩と合わせられると次に△３五歩▲同銀△２五歩▲２八飛に△３四歩の筋が生じる。（２）▲５六歩は△６四歩との交換をどう見るか。
手数 35: ５筋を突き、次に▲５五歩と角取りに歩を突く手を用意した。
手数 36: 構わず銀取りに歩を突く。５０分を超える長考だった。
手数 37: 角取りに突くとすればこのタイミングよりないところ。
手数 38: ４三に引いておく。△６五角は▲６六歩からさらに追われる形だった。
手数 39: 歩を取り払う。△２五飛にはどのような方針か。
手数 40: 再度、飛車交換を挑んだ。
手数 41: ここは交換で応じる。
手数 42: 飛車交換となった。後手は飛車を下ろして桂を入手し、△５六桂と打つ攻めが分かりやすい。ただし桂を取った瞬間に▲６五角が両取りとなる点には注意が必要だ。
手数 43: ３筋を突き角筋を止めておく。△３六同角なら▲２六飛が利く。
