先手: 松本 佳介五段
後手: 糸谷 哲郎四段
手数 6: 一手損角換わりに。
手数 18: 早繰り銀ｖｓ腰掛け銀。一手損角換わりでは多い戦型。
手数 26: △３五同歩では▲同銀△３四歩▲２四歩とおなじみの攻めがある。
手数 27: １１時過ぎの局面。ここまでの消費時間は▲松本２８分、△糸谷２７分。
手数 30: 後手は４五の銀を負担にする指し方だ。
手数 36: この局面で松本が１８分考えて昼食休憩に入った。ここまでの消費時間は▲松本５０分、△糸谷１時間４分。
手数 44: １４時半頃の局面。ここまでの消費時間は▲松本１時間１５分、△糸谷１時間５６分。
手数 55: １６時頃の局面。ここまでの消費時間は▲松本１時間４８分、△糸谷２時間３７分。
手数 66: １７時過ぎの局面。ここまでの消費時間は▲松本２時間３１分、△糸谷３時間２１分。
手数 71: この局面で糸谷が１３分考え、夕食休憩に入った。消費時間は▲松本３時間５分、△糸谷３時間４０分。
手数 106: ２０時頃の局面。ここまでの消費時間は▲松本３時間２８分、△糸谷４時間１２分。
手数 133: ２１時頃の局面。ここまでの消費時間は▲松本４時間１分、△糸谷４時間２８分。
