先手: 桜井 昇八段
後手: 高崎 一生四段
手数 8: 高崎のゴキゲン中飛車。本日の対局はゴキゲン中飛車の将棋が多い。
手数 19: 角頭を狙う急戦模様。
手数 20: 早めに角をさばいて先手の銀を空振りにさせる狙い。
手数 29: １１時の局面。消費時間は桜井２１分、高崎３７分。早くも激しい展開。
手数 35: ▲３四歩の局面で高崎が２６分考えて昼食休憩に入った。消費時間は桜井３５分、高崎１時間１８分。桜井は元気いっぱいに攻めていく。この手が▲３五歩と仕掛けたときからの狙いだろう。
手数 45: 次に▲３五銀と取る準備。▲３五銀は△５七飛成があるので先に受けた。また、▲７七銀も上がらないと▲３五銀に△５五角がある。
手数 46: 軽く突き出して、逃げる。
手数 49: １４時１５分頃の局面。消費時間は桜井５４分、高崎１時間４７分。
手数 50: ２８分の考慮。高崎は軽快な動きだ。
手数 53: 攻防の角。▲４六歩は△４七角が嫌味だ。
手数 58: ▲同歩は△５五歩、▲同銀も△同金▲同歩△５五歩。
手数 59: １５時半頃の局面。消費時間は桜井１時間１５分、高崎３時間。
手数 70: 後手陣は金銀が離れているが、ガンガン攻めていく。
手数 74: １６時４５分頃の局面。消費時間は桜井１時間３６分、高崎３時間２９分。先手陣を狙いつつ、銀取りを受けた。
手数 76: ３二の飛車の横利きを止めつつ、金取りも受ける。
手数 77: △同銀は▲４三飛成だが。
手数 78: これで飛車が詰んでいる。
手数 89: 角の利きを止めて頑張る。
手数 90: △４八とのと金攻めを見せる
手数 96: 竜の利きで端をピッタリ受ける。
手数 98: 厳しい両金取りで桜井の投了となった。終局時刻は１７時４０分。消費時間は桜井２時間５分、高崎３時間５４分。勝った高崎は８勝２敗、敗れた桜井は２勝８敗となった。
