先手: 村中 秀史六段
後手: 古森 悠太四段
手数 1: 定刻の１０時に対局開始。村中は▲７六歩と角道を開けた。
手数 2: 振り飛車党の古森はすぐに△３四歩と角道を開けた。
手数 3: ◆村中　秀史（むらなか　しゅうじ）六段◆
１９８１年３月１２日生まれ、東京都北区出身。（故）高柳敏夫名誉九段門下。２００４年、四段。２００９年、六段。棋士番号は２５３。
手数 4: ◆古森　悠太（こもり　ゆうた）四段◆
１９９５年８月２０日生まれ、大阪府高槻市出身。小林健二九段門下。２０１７年、四段。棋士番号は３１２。
手数 5: 村中の今年度成績は７勝８敗（０．４６７）。
通算成績は２３３勝２０５敗（０．５３２）。
手数 6: 古森の今年度成績は１１勝１２敗（０．４７８）。
通算成績は１７勝１５敗（０．５３１）。
手数 8: 古森の作戦は角道を止める三間飛車だった。
手数 12: 早めに端歩を突いており、三間飛車版の藤井システムなどの含みがありそうだ。
手数 13: ここで端歩を受けた。
手数 14: 同じ御下段の間で指されている▲矢倉規広七段−△中田功七段戦も、本局同様に後手三間飛車となっている。
手数 16: 美濃囲いで戦う姿勢を見せた。
手数 17: ５八に金を上がった。持久戦を目指すなら▲７七角や▲５七銀とするのが自然なところで、村中は急戦を考えているのかもしれない。
手数 18: 古森はこれまで棋士になってから後手番を１５局指している（千日手局を含む）が、対居飛車戦における三間飛車は初めての採用で、そもそも４手目に角道を止めたこと自体、本局が初めてだった。
手数 19: どうやら村中は急戦を目指すようだ。
手数 22: 戦場となりそうな４筋に飛車を振り直した。
手数 23: この局面で昼食休憩に入った。ここまでの消費時間は▲村中１時間２４分。△古森３４分（チェスクロック使用）。対局は１２時４０分に再開される。
手数 24: ３二に金を上がる。手堅い一手で、これで角交換になっても２筋を突破されることはない。
手数 25: 取り込まないと今度こそ△４五歩と取られる手があった。
手数 27: 桂を活用。△４五銀のドリブルを防ぎながら▲４五歩と打つ手を見せた。
手数 28: ▲４五歩を受けずに入城する。▲４五歩△同銀▲同桂△同飛の進行は、銀桂交換ながら玉の守りの堅さにまさるため、指せると見たようだ。
手数 29: 続いて２筋を突き捨てる。△２四同歩に（１）▲２五歩の継ぎ歩が狙いだろうか。（２）▲４五歩として△同銀▲同桂△同飛▲２四飛△２三歩▲３四飛のような進行もあるかもしれない。
手数 30: 熟考して角で取る順を選んだ。
手数 31: ここで銀取りに歩を打つ。
手数 32: 部分的には▲４五歩早仕掛けの定跡で見られる進行だ。
