先手: 伊奈 祐介六段
後手: 阪口 悟五段
手数 1: 伊奈六段のプロフィールはこちら。
ｈｔｔｐ：／／ｗｗｗ．ｓｈｏｇｉ．ｏｒ．ｊｐ／ｐｌａｙｅｒ／ｋｉｓｈｉ／ｉｎａ．ｈｔｍｌ
手数 2: 阪口五段のプロフィールはこちら。
ｈｔｔｐ：／／ｗｗｗ．ｓｈｏｇｉ．ｏｒ．ｊｐ／ｐｌａｙｅｒ／ｋｉｓｈｉ／ｓａｋａｇｕｔｉ―ｓａｔｏｒｕ．ｈｔｍｌ
手数 3: 伊奈の今期成績は５勝４敗（０．５５６）。
通算成績は２１９勝１８３敗（０．５４５）。
手数 4: 阪口の今期成績は４勝４敗（０．５００）。
通算成績は１２６勝９５敗（０．５７０）。
手数 5: 伊奈は居飛車を採用するようだ。
手数 6: 対する阪口はゴキゲン中飛車。
手数 11: 近年では超速▲３七銀という対ゴキゲン中飛車の指し回しが流行っている。しかし本局はまた別の変化のようだ。
手数 15: 角交換を拒否した一手。
手数 17: 穴熊の雰囲気が漂ってきた。
手数 18: 中飛車ではこの銀を中央に使っていくのが常套手段。
手数 19: 左美濃にも組めるが、穴熊にも組める。
手数 20: 伊奈が穴熊を主張する前に、阪口が先に穴熊にするようだ。
手数 21: 相穴熊の将棋となっていく。
手数 24: 穴熊のハッチが閉まった。６一と４一の金を穴熊に寄せていけば強い戦いができる堅陣となる。
手数 25: △５六歩の歩交換の筋を消した。
手数 27: １１時頃の局面。ここまでの消費時間は▲伊奈３分、△阪口１９分。
手数 28: １８分の少考だった。本対局で１０分を越える考慮はこれが初めて。
手数 29: １４分の少考。難しい局面なのか、直前の阪口の少考を警戒したのか、少しずつ指し手のペースが遅くなってきた。
手数 30: この局面で伊奈が４５分考えて昼食休憩に入った。ここまでの消費時間は▲伊奈１時間２分、△阪口４８分。
手数 31: 昼食休憩後３分、休憩前と合わせて４８分の長考だった。３筋からの捌きを狙っている。
手数 32: ２１分の考慮だった。△４四銀だと▲４六歩などとされてせっかく上がった銀が重たくなってしまう。本譜の進行の場合は▲４六歩〜▲４五歩と４筋の歩をのばす手が残っていそうだ。
手数 33: １４時１０分頃の局面。ここまでの消費時間は▲伊奈１時間１４分、△阪口１時間９分。
手数 37: ３筋から捌いていく。
手数 41: １５時頃の局面。ここまでの消費時間は▲伊奈１時間５６分、△阪口１時間４７分。
手数 42: 振り飛車穴熊ではこの歩を突くのはよくある形。将来的に７三の空間を利用して、角を移動させたり６四の銀を穴熊に寄せたりすることができる。
手数 43: ４八に置かれていたときと比べて、６八の銀の価値が急激に上がった。
手数 44: 一気に攻め繋いでいく、という手ではなく駒組みの一環としての歩交換だろう。
手数 48: 後に△７四飛と回れるようにしている。
手数 49: 少し前までは未完成の３枚穴熊だったのが、こう進んでみるとしっかりとした４枚穴熊となっている。この先伊奈陣はある程度強引な捌きにも耐えられそうだ。
手数 50: １６時頃の局面。ここまでの消費時間は▲伊奈２時間２６分、△阪口２時間７分。
手数 51: ▲３一角成を狙っている手だが、それを受けさせて形を乱すのが伊奈の狙いだろう。
手数 53: 角を深く５九まで引いて、３七や２六に配置する狙いだろう。５１手目▲８六角をせずに銀を引く形と比べると、△６四歩を阪口に突かせている部分だけ違う。
手数 54: 穴熊がさらに引き締まった。互いになかなか手を出し難い形となってきた。
手数 55: ３七か２六かに角を移動させるのだろうが、３七に移動すると５五と６四の２枚の歩が邪魔駒として残るため角の働きが微妙になるかもしれない。
手数 57: このタイミングで飛車を引いたということは、次に▲２六角とこちらへ繰り出すのだろう。
手数 58: 阪口の穴熊がさらに引き締まった。△８四歩〜△８三銀〜△８二金上〜△９四歩のように飽和状態になるまで組みきってしまう順も見えている。
手数 59: １７時頃の局面。ここまでの消費時間は▲伊奈３時間０分、△阪口２時間３４分。
手数 62: この局面で伊奈が１９分考えて夕食休憩に入った。ここまでの消費時間は▲伊奈３時間２１分、△阪口３時間２７分。
手数 63: 簡単には手が作れないということだろうか、一度２六まで上がった角を１つ引いた。
手数 64: ２０時頃の局面。ここまでの消費時間は▲伊奈３時間２４分、△阪口３時間５２分。
手数 65: ３３分の考慮だった。組み換えが難しそうな形の穴熊だが、どのように進展させるのだろう。
手数 66: 元々は伊奈の指し回しで△６四歩と突かされた歩なので、それが捌けるとなると好調にも見える。穴熊の一部だった銀がどんどん上へ出ていく展開にはなっているが、どこかのタイミングで改めて引き締めるのだろう。
手数 70: 銀を素直には引かず、１つ突き歩を利かしていった。▲３五同飛には△５六歩から暴れる筋がある。△７四銀と引いてからでは突けない歩で、後にこの歩を拠点として攻めの形を組み換える手段がありそうだ。
手数 72: ３五に歩を配置できたことに満足し、銀を引き上げた。
手数 73: 伊奈の穴熊が若干盛り上がってきた。▲８六歩〜▲８七銀と銀冠穴熊に組み換えてから玉頭戦で主導権を握るような指し回しもある。
手数 74: 一度６筋の歩交換の手伝いに行った銀が、再度穴熊の一部として機能していく。
手数 76: ３五に歩を配置した効果。５筋よりは攻めが作りやすそうだ。
手数 79: 銀冠穴熊に組み換えた。５四の銀を６三に引けば堅さはほぼ同じなので、飛車角の密集している２筋３筋での捌き次第で形勢が揺れることになる。
手数 80: さっそく仕掛けていった。５四の銀がいなければ▲４六角と出る手が有力だが、この場合は△４五銀と出られた手が角当たりとなってよろしくない。
手数 82: 阪口の駒が前進してきている。
手数 84: ２１時頃の局面。ここまでの消費時間は▲伊奈４時間９分、△阪口４時間２０分。
手数 85: なんと伊奈から角をぶつけていった。阪口はこの角を避けると馬を作られるため応じるよりない。
手数 88: 馬を作ってじわじわとポイントを稼いでいこうという狙い。
手数 89: 後に７四に馬を引かれる形を嫌ったか。
手数 92: 角のおかわり。狙いは先ほど同様、馬を作ってじわじわとポイントを稼ぐこと。
手数 94: 改めて銀を活用していく。この銀は中盤からずっと動き回っている。
手数 95: 馬を作って自陣に引きつけようという狙いだろう。
手数 96: ▲２三角成で馬を作られるが、△２五飛の十字飛車を用意している。
手数 100: こうなると１七の飛車の価値が低く、阪口ペースだろう。
手数 102: ここで伊奈が駒を投じた。終局時刻は２１時３０分、消費時間は▲伊奈４時間２９分、△阪口４時間３０分。勝利した阪口は３勝０敗、敗れた伊奈は１勝２敗となった。
投了図以下は、▲６八同銀△７四桂が厳しい。７七の銀が移動しているため▲７五金と避けると△６六桂と跳ねる手がある。桂打ちに対して▲６七金引には△６五銀と活用しておくぐらいで手になっている。
