先手: 松本 佳介五段
後手: 田村 康介六段
手数 8: 田村得意のゴキゲン中飛車。
手数 13: 松本は速攻を狙う。
手数 19: 早くも仕掛ける。後手玉は７二までいかないと安定しないのを見越している。
手数 22: 角の王手の筋もあり、一回玉を寄るのは仕方がないが、先手が攻め始めたところなのでリスクも高い。
手数 24: 先にあたりを避ける。
手数 29: と金作りが厳しい。
手数 31: 棒銀では時々出てくる手筋の銀捨て。これで飛車の視界が良くなった。
手数 34: △５一金左としたいところだが、▲３三歩成を受けるために仕方がない。
手数 36: 次に△２八歩が狙い。
手数 38: １１時の局面。消費時間は松本３５分、田村９分。開始一時間しか経っていないが、すでに激しい戦いになっている。
手数 40: 竜を取りにいくが。
手数 43: 厳しい両取り。
手数 48: △２三飛から切り返すが。
手数 49: 絶好手。△同銀なら▲同飛で飛車を逃げつつ金取り。また△２一歩も▲２二角成△同歩▲８五飛と逃げられる。
手数 53: 先手が香得＋と金ができたため、田村は戦意喪失したか、投了となった。投了以下△３七歩成くらいしか手がないが、▲８六香が次に▲３二と△同銀▲８三香成△同玉▲６一角や▲３一馬△５一金▲５三馬△５五竜▲８三香成△同玉▲７一馬の攻めを見せて厳しい。終局時刻は１１時２３分。消費時間は松本５３分、田村１３分。勝った松本は３勝６敗、敗れた田村は２勝７敗となった。
