先手: 矢倉 規広六段
後手: 戸辺 誠四段
手数 1: 矢倉は交通機関遅延のため、４分の遅刻。この場合は３倍引きではなく、遅刻した時間がそのまま引かれる。この遅刻のため、対局は１０時６分から始まった。
手数 20: １１時過ぎの局面。ここまでの消費時間は▲矢倉１５分、△戸辺７分。
手数 23: 相穴熊になった。
手数 31: 穴熊を放棄して手早く固める。
手数 39: 後々に▲８六角や▲８四歩などの攻めが生じる一手。
手数 40: この局面で矢倉が１３分考えて昼食休憩に入った。ここまでの消費時間は▲矢倉１時間３０分、△戸辺１８分。
手数 46: １４時半頃の局面。ここまでの消費時間は▲矢倉１時間５５分、△戸辺１時間１３分。
手数 58: １６時頃の局面。ここまでの消費時間は▲矢倉２時間３５分、△戸辺１時間４４分。
手数 68: ▲４三角を防いだ。
手数 71: １７時過ぎの局面。ここまでの消費時間は▲矢倉３時間１９分、△戸辺２時間３７分。
手数 76: この局面で矢倉が３０分考え、夕食休憩に入った。ここまでの消費時間は▲矢倉３時間５０分、△戸辺２時間５０分。
手数 92: ２０時過ぎの局面。ここまでの消費時間は▲矢倉４時間１４分、△戸辺３時間２１分。
手数 104: ２１時頃の局面。消費時間は▲矢倉４時間５３分、△戸辺４時間５分。
手数 105: 棋士室は５四成桂を守りながら、▲６三銀と絡むような順を考えていた。
手数 111: 驚きの声が上がる。
手数 115: ２２時頃の局面。ここまでの消費時間は▲矢倉５時間１７分、△戸辺４時間５分。
手数 146: 残り時間は矢倉１４分、戸辺１時間１９分。
手数 177: ０時ごろの局面。残り時間は矢倉３分、戸辺５９分。
穴熊が堅く、矢倉良しの形勢。
手数 203: 戸辺が懸命に粘ったが、固すぎる先手玉にはついに届かなかった。戸辺はここで１分考え、次の手を指さずに投了した。消費時間は▲矢倉５時間５８分、△戸辺５時間３分。勝った矢倉は２連勝、敗れた戸辺は２連敗となった。
