先手: 西川 慶二七段
後手: 小林 健二九段
手数 1: 本局は御上段の間で指されている。
手数 2: 西川慶は現職の日本将棋連盟理事。小林健も理事を務めていたことがある。小林健は理事時代に対局中にも打ち合わせをすることがあり、切り替えをはっきりさせるために対局で和服を着るようになったそうだ。
手数 12: 矢倉模様だが、右玉の可能性も残っている。
手数 20: これで△５四歩と突く手はなくなっているが、角はどのように使うのだろう。
手数 23: 後手が△４二角と囲っていく意思を表明しているので、先手も早囲いを目指す。
手数 24: １１時半頃の局面。ここまでの消費時間は▲西川慶３０分、△小林健４１分。
手数 25: この局面で小林健が２９分考えて昼食休憩に入った。ここまでの消費時間は▲西川慶４９分、△小林健１時間１０分。
手数 26: 小林健が先に動きを見せる。
手数 32: ６六の地点に利いている駒の数は先手２（金銀）対後手２（飛銀）。同点のときに突っ込んでは数が足りていないので撤退した。
手数 36: 右四間飛車＋雁木。ガンガン攻める形になった。
手数 37: ここまで組めれば一安心。
手数 38: 角の動きを自由にする。
手数 43: １４時２０分頃の局面。ここまでの消費時間は▲西川慶１時間１２分、△小林健１時間４１分。
手数 49: １５時４０分ごろの局面。ここまでの消費時間は▲西川慶１時間３９分、△小林健２時間２１分。
手数 62: １７時頃の局面。ここまでの消費時間は▲西川慶２時間１３分、△小林健３時間２１分。
手数 72: この局面で小林健が１１分考えて夕食休憩に入った。ここまでの消費時間は▲西川慶３時間２０分、△小林健３時間２９分。
手数 75: 現在、先手が桂香を得している。その桂馬を受けに使った。
手数 79: 桂馬を先に捨てて、銀を逮捕。
手数 87: 角道を止めて、局面を落ち着かせようとする。単に▲４四金と角を取るのは△同銀と取られて、受けに適した駒（金）を渡すことになる。
２０時頃の局面。ここまでの消費時間は▲西川慶３時間２５分、△小林健４時間１５分。
手数 88: △６九桂成を狙う。
手数 92: すごい手の作り方だ。しかし△４九歩成を許すと厄介。
手数 95: ▲６三金に△５五角と出られる手を嫌っている。
手数 100: 桂馬を捨てて、角を飛び出す。次は△４八角成がある。
手数 105: 後手は２枚目の桂馬も捨てて馬を作ったが、先手の銀に手順に逃げられた形。▲６三金も残っている。
手数 109: 自陣が引きしまったので、ここで攻めに出る。
手数 110: ２１時１５分頃の局面。ここまでの消費時間は▲西川慶３時間４５分、△小林健４時間５３分。
手数 124: 受けていられないと見て反撃に出る。
手数 131: 先手玉は詰まない。後手玉は詰めろがかかっている。
手数 132: 詰めろを消した。
手数 134: 懸命に受け、チャンスを待つ。
手数 135: ７九角の利きを生かし、端からの殺到を狙う。次は▲１四歩△同歩▲１三歩と叩く手が厳しい。
手数 136: 角の利きを止めた。
手数 139: 「控えの桂」と呼ばれる手筋。いきなり１四や３四に桂馬は打てないので、一歩手前に置いておく。
手数 143: ▲２一角成△同金▲２二金△１三玉▲２三金△同玉▲２四飛以下の詰めろになっている。
手数 148: ３三〜４二の脱出路を作った手。
手数 150: ２２時１０分頃の局面。消費時間は▲西川慶４時間７分、△小林健５時間１９分。
手数 151: ２三を守るために△２四金としても、▲３五角と飛び出す手が残っている。この局面で小林健が５分考えて投了した。消費時間は▲西川慶４時間７分、△小林健５時間２４分。勝った西川慶は１勝５敗、敗れた小林健は２勝４敗となった。
