先手: 田中 寅彦九段
後手: 泉 正樹七段
手数 5: 田中お得意の無理やり矢倉。これだけ指し続ければ相手に狙い撃ちされそうなものだが、そこは田中の芸。細かく手を変え品を変えてやりくりしている。
手数 10: 角を３三から５一に引いて使う三手角戦法への第一歩。△６三銀型に組むことで、５一から７三、８四に角が行くルートを作る。
手数 20: 角はしばらくここで待機。相手の陣形を見て７三か８四かを選ぶのが得策だ。
手数 29: 積極的な位取り。このあとは▲５六銀から▲６八銀と中央に手厚い陣形を作っていくのだろうか。
手数 33: △６五歩の仕掛けを消す。
手数 38: 普通は金を上ずらせた分だけ後手得な取引だが…
手数 41: 田中は歩交換でバランスを取りにいく。しかし早い戦いになると５筋の位が生きる展開にはならないため、泉はこのあたりで暴れていきたい。
ここで昼食休憩。消費時間は田中２８分、泉１時間２０分。
手数 44: 嫌な王手。▲７七金は、あとで桂が当たる地点に金が行くことになるので指しにくい。かといって▲７七歩や▲９八玉では先手を取れないのが不満。
手数 46: 格言「端玉には端歩」。
手数 47: 守ってばかりもいられない。△５四同歩なら▲６七歩から▲４四角で両成りを狙う。
手数 48: 悠然と。大きな手だが、そろそろ先手からの反撃も怖い。
手数 49: 田中はこの手に期待した。△３九角成が目に付くが、▲６四飛△６三銀▲６九飛△８四馬▲５五銀で、逆に後手がハマリ形になる。
手数 50: 角が成れないのでは変調か。こうなると局面が収まることは無さそうだ。
手数 55: ビシビシと。△同金なら▲７五金から▲７一角と攻めて、▲４四角の筋を狙っていく。
手数 59: 出るのではなく引いて使う。△７四歩と受ければ▲７五角△同歩▲６四飛△６三金▲７四角△５三金上▲５四飛の大技が成立しそうだ。
手数 60: もう受けてはいられない。
手数 62: まだ夕休前だが、早くも終盤戦の様相を呈してきた。このまま休憩に入ったとしたら、どちらのご飯が美味しいのだろうか。
手数 68: 泉は少考を繰り返しながら先手玉に迫っていく。それに対し田中は比較的早指しで進めている。
ここで夕食休憩。消費時間は田中２時間２９分、泉４時間１４分。
手数 70: 泉は３一から２二の逃げ道が頼みの綱。
