先手: 小林 健二九段
後手: 安用寺 孝功五段
手数 3: １１分考えて指された。
手数 4: ４手目にして、２５分の長考。
手数 5: 今度は１９分考えて指された。両者とも振り飛車党だが、居飛車を指すこともある。序盤から駆け引きが続く。
手数 6: 居飛車ｖｓ向飛車になった。
手数 11: ここまでの消費時間は▲小林健４０分、△安用寺２６分。
手数 17: この局面で安用寺が１７分考えて昼食休憩に入った。ここまでの消費時間は▲小林健５５分、△安用寺１時間７分。
手数 23: １４時頃の局面。先手玉は一目散に穴熊に入った。ここまでの消費時間は▲小林健５７分、△安用寺１時間１８分。
手数 24: ５９分の長考だった。
手数 32: １５時頃の局面。ここまでの消費時間は▲小林健１時間４６分、△安用寺２時間２１分。
手数 40: どちらも仕掛けづらいのか、じっと待つ。
手数 52: 後手も穴熊を目指す。ハッチは６二の銀で閉めたいところだ。
手数 58: いつ戦いが始まるのか、両者がちがちに組み合った。
手数 61: ここまでの消費時間は▲小林健２時間３６分、△安用寺３時間４分。
手数 65: １７時２０分頃、ついに駒がぶつかった。
手数 66: 約２０分の考慮で強く取った。ついに決戦。
手数 69: 休まず桂頭を攻める。
手数 71: 「え！？　何これ？　何を取ったの？　桂馬！？　ひえーー」（棋士室に姿を見せた橋本六段）
手数 73: 「大局観がわからんなぁ」（井上慶太八段）
手数 77: この局面で安用寺が４分考え、夕食休憩に入った。ここまでの消費時間は▲小林健２時間５３分、△安用寺３時間４８分。
手数 99: 棋士室では角を６四に逃げるのが手厚いと言われている。
手数 100: ここまでの消費時間は▲小林健３時間２７分、△安用寺４時間１２分。
手数 103: 取れば▲４二龍〜▲５一角がある。
手数 104: ▲４二龍△同飛▲５一角には△６四馬で後手が指せるのではないかと言われている。
２１時前にこの局面を検討していたところ、突然安用寺が棋士室に姿を見せ、検討陣は少し慌てた。
手数 108: 両取り逃げるべからず。（１）▲４二角成は△７九馬〜△４二飛成で馬を抜ける。（２）▲８四角成は△８三香▲５一馬に△８六歩で先手は飛車を取る暇がない。棋士室の見解は後手良し。
手数 109: ここまでの消費時間は▲小林健４時間１７分、△安用寺４時間３５分。
手数 126: この局面で小林健が投了した。投了図以下、先手玉は即詰み。消費時間は▲小林健４時間４９分、△安用寺４時間４８分。勝った安用寺は２勝１敗、敗れた小林健は１勝２敗となった。小林健の公式戦連勝も８でストップした。
