先手: 郷田 真隆九段
後手: 佐藤 康光棋聖
手数 1: 過去の対戦は佐藤の２０勝１６敗。タイトル戦での対戦は２００２年の第７３期棋聖戦で、佐藤が２連敗３連勝で勝利を収めている。
手数 2: 少考の末、佐藤は角道を開いた。ちなみに相掛かりでの対戦成績は２勝２敗の五分となっている。
手数 4: すっかりおなじみとなった作戦。後手番の佐藤といえばゴキゲン中飛車が浮かぶほどだ。
手数 5: この手では▲２五歩△５二飛の展開も多く指されている。▲４八銀は５筋の位を取らせる指し方。
手数 8: △８八角成から△２二飛は佐藤の隠れた必勝戦法。過去２戦して２勝しており、戦った相手も羽生、谷川と超一流だ。
局面が固まったまま時間が過ぎていき、結局一手も動かず昼食休憩に入った。消費時間は郷田１時間４８分、佐藤１７分。昼食の注文は佐藤・さとのランチ（魚）、天然水２リットル、ペリエ７５０ｍｌ。郷田なし。
手数 9: 郷田が選んだのは羽生流の▲７七角だった。休憩を挟んで１時間２７分の考慮。
手数 16: ここで前例の羽生−佐藤戦（△２三歩）と離れた。
手数 18: 佐藤は２三銀型に組む趣向を見せた。理想は△２四歩〜△３三桂〜△２二飛〜△２一飛だろうか。
手数 20: 絆創膏を貼っておく。
手数 25: 銀冠を目指す。先手陣の金銀が低いため、展開次第では銀冠穴熊まで組めるかもしれない。
手数 28: △３五歩〜△２二飛〜△３四銀が理想的な駒組み。この局面で▲３六歩なら△６四角で飛車のコビンを狙う手がある。
手数 32: 佐藤は端歩を受けなかった。一般的に銀冠での端歩突き越しは大きなアドバンテージと見られているため、思い切った決断といえそうだ。
手数 35: 端を伸ばすことに拘らず、淡々と駒組みを進めていく。穴熊に組み替えることを考えると、端に２手掛ける必要はないということだろうか。
手数 36: １７時過ぎ。ここまでの消費時間は郷田３時間２４分、佐藤２時間２８分。
手数 41: 穴熊へ。先手は玉を固めることに専心すればいいが、後手は何を目指して駒組みすればいいのか悩ましい。
手数 47: ここまでは固めたが、次の▲７八金右は△６五桂の筋があるため怖い。とはいえ現状は角が不自由なので、いずれ指さなければいけないくなりそうだ。
この局面で夕食休憩。消費時間は郷田３時間５９分、佐藤２時間５６分。
手数 48: 後手は△８一飛と回りたいのだが、すぐに指すと▲３五歩△同歩▲３四歩△同銀▲２四飛△２三銀に▲同飛成の強襲がやや怖い。
とはいえこの手も目標になりそうだが…。
手数 49: ７八ではなく５八へ。角打ちに備えたのだろうが、このあとの駒組みはどうするのだろう？
手数 50: 前進。
手数 51: △２四銀は読み筋だったのだろう、ノータイムで桂を跳ねた。
手数 55: じりじりとした応酬が続く。郷田は角を打ち込まれないように、佐藤は持ち角を生かす順を模索しているのだろう。
手数 56: いきなり生角。後手最大のアドバンテージである駒台の角を、こんなところに打ってしまった。
手数 57: 郷田はさして考えずに角を引いた。▲４八金などでは△４四角とぶつけられて不満とみたのだろう。それにしても不思議な展開だ。
手数 59: 瞬間的に５九角がひどい駒になっている。仕掛けるならこのあたりかもしれない。
手数 61: △４四歩なら安心して金を締まることができる。
手数 65: 千日手を心配する声も出ていたが、この桂跳ねで可能性がガクンと下がった。狙いは▲６五桂△同桂▲６六歩。
手数 67: △３五歩を取ると後手の飛車が働き出すため、郷田は△１五銀の筋を消しつつ佐藤の攻めを待つ。
手数 71: この手で▲８五同歩は△３六歩〜△８六歩の筋がある。
手数 73: 桂で取って８六の地点を守るのが受けの手筋。
手数 76: がっちり押さえて…
手数 78: 玉の大移動を図る。勢力は左辺に偏っているのだから、７二に玉がいる必然性はない。
手数 83: 合わせの手筋。△５六同歩ならもちろん▲５五桂がある。
手数 84: ▲８六同角なら△同角▲同銀△４八角。▲８六同銀には△６四桂と打つのだろうか？
手数 86: ▲８七金左なら△５六桂▲５七角△８六角▲同金△４八銀の攻めがあるが、△５六桂のときに▲同銀〜▲５五桂や▲５九角など変化は多い。
手数 87: △７六桂なら▲８七金左が逆先になる。指されれば納得の▲７七角。
手数 88: 筋。▲７五同銀なら△７六桂。▲７五同歩なら７六の地点に空間ができ、先手も気持ち悪い形になる。
手数 91: この手を指さないと△５四歩で角の行き場がなくなる。
手数 94: 控え室では全く予想されていなかった一手。
手数 96: 突き捨てた狙いはこれしかなさそうだが、これしかないのでは心許ない。
手数 97: 筋の良い郷田らしい一着。△４五同歩なら▲２三歩が味良し。
手数 103: 前へ前へ。強い棋士の将棋は銀が前に進む。裏返せば、引かなくてもいい状況を作っているということ。
手数 107: 駒が躍動し、自陣は鉄壁。郷田優勢は間違いなさそうだ。
手数 109: ▲５三歩を決めると、手厚い３、４筋に逃げ込まれる可能性がある。郷田は４五の桂を見捨ててと金を作りにいった。
後手から一番早い攻めは、桂を入手して△７四桂の筋。
手数 111: すぐには歩を成らず、一回は金の動向を聞いておく。
手数 115: 飛車の横利きが強く、先手玉に詰めろが続かない格好。なにか攻防手が無いと苦しい。
手数 116: 天王山に角。攻防に利く一手で怪しく迫るが…。
手数 117: △６二玉は▲８四角の合駒請求がある。
手数 126: この瞬間、先手玉は絶対に詰まない形。
手数 129: ２分使って▲４五桂。残りは郷田４分、佐藤１分。
手数 137: ▲６七桂△６四玉▲７三銀△７四玉▲８四銀成以下の詰めろ。
手数 138: 土壇場で捨て駒。取らせて退路を作りに行く。
手数 143: △同玉なら▲５五銀と打ち、最後に▲７五桂と角を取った形で先手玉が安全になる。
手数 145: △４五玉は▲４四角成。逃げ道は４三しかない。
手数 147: どこに逃げても▲７五桂が詰めろになる。先手玉は５五銀が利いて詰まないため、投了もやむを得ない。
消費時間は郷田、佐藤とも５時間５９分。勝った郷田は６勝１敗で首位キープ。敗れた佐藤は３勝４敗となり、挑戦の目が無くなった。
