先手: 福崎 文吾九段
後手: 脇 謙二八段
手数 15: ▲３四飛の横歩取りではなく飛車を引いた。力戦模様の将棋になりそうだ。
手数 21: 福崎はひねり飛車を考えているようだ。相手の陣形次第では▲８六飛を狙う。
手数 23: ひねり飛車なら玉は右辺に囲う。
手数 26: 端歩をついて間合いを計る。△６四銀は金銀が離れるので▲８六飛と飛車交換を迫られる可能性がある。
手数 28: ２６分考えて角交換した。
手数 30: １１時の局面。消費時間は福崎１０分、脇３９分。
手数 32: 次に△２三銀で銀冠を目指す。▲同飛なら△３五角がある。
手数 33: この局面で福崎が１６分考えて昼食休憩に入った。消費時間は福崎４８分、脇１時間１１分。
手数 34: ▲８五歩〜▲８六飛を嫌って持ち駒にした歩を打った。
手数 41: １４時１０分の局面。消費時間は福崎１時間２８分、脇１時間４０分。
手数 48: １５時５０分の局面。消費時間は福崎２時間７分、脇２時間１１分。
手数 49: 玉の堅さでは後手に分があるので、先手は駒のさばきでポイントを上げたいところ。
手数 50: 無理なく銀冠に囲って後手は強い戦いができそうだ。
手数 54: １７時２０分を過ぎた。消費時間は福崎２時間３６分、脇３時間２７分。
手数 55: この瞬間は先手陣バランスが悪いが、ここから▲８八飛、▲３八金、▲２八玉のような手が入れば、先手も好形になりそうだ。
手数 56: この局面で福崎が３８分考えて夕食休憩に入った。消費時間は福崎３時間３０分、脇３時間２８分。
手数 74: ▲３二金と比べると、こちらの方が飛車を展開する狙いがある。
手数 75: 先手も怖い形なので、金を上がって玉頭の脅威を緩和した。
２０時１０分過ぎの局面。消費時間は福崎３時間４６分、脇４時間４分。
手数 78: ▲同桂なら△３五銀、▲同金なら△５八角成の狙いか。
手数 80: これで玉頭が手厚くなった。検討陣は後手良しの見解。
手数 81: △同玉なら▲２二歩成△同金▲同飛成△同玉▲４七金で勝負する狙いか。
△同飛なら▲２二銀△４一玉▲２一銀不成の展開が予想される。
手数 82: 歩を取るのは相手の攻めが加速すると見てかわした。
手数 85: ２１時１５分の局面。消費時間は福崎４時間６分、脇４時間４４分。
手数 98: ここで福崎の投了となった。以下▲３六玉なら△３二飛として次に△２七桂成と開き王手される狙いが厳しい。▲３六玉以外なら△３七龍とされて攻防ともに見込みなしとなる。消費時間は福崎４時間１０分、脇５時間０分。勝った脇、敗れた福崎ともに３勝３敗となった。
