先手: 齊藤 裕也四段
後手: 石川 優太五段
手数 1: 定刻の１０時に対局開始。齊藤は初手▲７八飛戦法を採用した。
手数 2: 振り飛車党の石川だが、対振り飛車党には居飛車を用いることが多く、本局でも２手目に飛車先の歩を突いて居飛車の作戦を示した。
手数 3: ◆齊藤　裕也（さいとう　ゆうや）四段◆
１９９７年５月２９日生まれ、三重県桑名市出身。杉本昌隆八段門下。２０２２年、四段。棋士番号は３３４。
手数 4: ◆石川　優太（いしかわ　ゆうた）五段◆
１９９４年１１月１１日生まれ、三重県三重郡川越町出身。森信雄七段門下。２０１９年、四段。２０２２年、五段。棋士番号は３２０。
手数 5: 齊藤の今年度成績は１４勝９敗（０．６０９）。
通算成績は１７勝１４敗（０．５４８）。
今年度の成績ランキングで現在、対局数１８位タイ、勝数１７位タイ。連勝１０位タイ。
手数 6: 石川の今年度成績は１２勝４敗（０．７５０）。
通算成績は７５勝５９敗（０．５６０）。
手数 7: 齊藤は今期が順位戦初参加。
手数 8: 石川の順位戦成績は１８勝１７敗（０．５１４）。第７９期からの参加で今期が４期目。最高成績は前期の７勝３敗。
手数 9: 齊藤はここまで２勝３敗。連勝スタートで勢いよく飛び出したが、その後に３連敗と失速中だ。後半戦は同郷の先輩との対戦。消化不良の思いをぶつけるには絶好の一戦だ。
手数 10: 今期の石川は勝ち負けを繰り返して３勝２敗。連勝がないながら、関西勢との対決は２戦２勝としている。本局の齊藤戦が今期の最後の関西勢との対戦となるが、負けなしで終えて関東勢との対戦に臨みたい。
手数 11: 両者は本局が初手合い。
手数 12: 本日の関西将棋会館の対局立会人は山本真也六段が務めている。
手数 13: ５八に左金を締まる。これで急戦向かい飛車の作戦は消えた。
手数 14: 石川は対振り飛車戦では穴熊を目指すことが多いが、本局ではどうか。
手数 15: １筋を突いて受けるかどうか尋ねた。
手数 16: 受けておく。穴熊以外のことを考えているか。
手数 17: 端の突き合いを入れてから玉を囲いにいった。
手数 18: 後手はまだ急戦にも出られる形だ。
手数 19: 深く玉を囲いにいく。
手数 20: 角を上がって持久戦の方針を示した。
手数 21: 齊藤は穴熊に組む余地を残して駒組みを進める。
手数 22: 囲いを後回しにして右銀の活用を優先させた。
手数 23: ここで美濃囲いに組み上げた。
手数 24: 石川は穴熊か左美濃か。
手数 25: ７筋を伸ばし、石田流への組み替えを見せる。
手数 26: 左美濃で戦う姿勢を見せた。
手数 27: 角を引いて▲７四歩を見せる。
手数 28: 近年、流行の対応。一昔前は早めに△９四歩と突いておいて△８四飛のような対応が多かったが、飛車先を切られても後に△４二角〜△７五銀の順があり、歓迎と見ている。
手数 29: すぐには歩交換にいかず、５筋を突いた。
手数 30: １分で△９四歩と突く。三間飛車を得意とする石川だけに、このあたりは優先すべき手を知り尽くしていそうだ。
手数 31: ここで歩交換にいった。
手数 32: ▲７四同飛△７三歩までは進みそうだ。
手数 34: ここで飛車の引き場所は７八か７九か。▲７六飛だとやはり△４二角〜△７五銀を狙われて損だろう。
手数 35: 少考で７九まで引き揚げた。８筋からの攻めに対して当たりを遠ざけている。
手数 36: ２筋を突き、銀冠への組み替えを見せる。△４二角〜△７五銀と攻めを目指す順もあったところで、このあたりは好みかもしれない。
手数 37: ２筋を突き返した。銀冠に銀冠で対抗できるようにしている。
手数 38: この局面で齊藤が１０分考えて昼食休憩に入った。ここまでの消費時間は▲齊藤１時間２５分、△石川３３分（チェスクロック使用）。昼食時の注文は石川がやまがそばの「御弁当、温かいうどん」。齊藤が小雀弥の「黒毛和牛のぶっかけうどん、肉めしのセット」。対局は１２時４０分に再開される。
手数 39: １２時４０分に対局再開。齊藤はすぐに▲２七銀と銀冠に組み替えにいった。
手数 40: △３二金は急がず、４二に金を寄せた。次も△３二金上ではなく△３二金寄の可能性がありそうで、その後、４一金型のまま銀冠穴熊に組み替えた際に、４一の金が飛車角の動きの邪魔にならずにいつでも△３二金上とできるといった利点がある。
手数 41: ５５分の長考で同様に金を寄る。４七金型に組む意志はなさそうだ。
手数 42: カニ歩きの動きで金を寄せていく。
手数 43: 同様に金を寄せる。ともに銀冠穴熊への組み替えを考えていそうだ。
手数 44: 穴熊はすぐには目指さず、先に金を寄せた。
手数 45: 齊藤のほうは一段金が浮き駒ではなかったが、こちらも先に金を寄せた。
手数 46: 銀冠穴熊に組み替えにいく。
手数 47: 歩調を合わせて組み替えを目指した。
手数 48: どうやら戦いはまだ少し先になるか。
手数 49: 先手の穴熊は３筋を突いてないことで斜めの攻めを食いにくいが、反面、桂を持たれると△３五桂が生じる。
手数 50: 手数は５０手に到達。
手数 51: 互いに銀冠穴熊に組み替えあった。
手数 52: 飛車を浮いて△７四飛のぶっつけを狙ったほか、△７四歩を可能にした。
手数 53: ３筋を突いた。△７四飛には▲７六歩と受ける方針か。
手数 54: ５１分の長考で４二に角を引いた。△７五銀▲７六歩に△８六歩の順を考えているか。ほかには△５三銀〜△４四銀として△８六歩を狙うような順もある。
手数 55: ５九に飛車を転回。齊藤は中飛車も得意にしており、居心地は悪くないはずだ。
手数 56: この局面で齊藤が９分考えて夕食休憩に入った。ここまでの消費時間は▲齊藤３時間４４分、△石川３時間３４分（チェスクロック使用）。夕食時の注文は石川がやまがそばの「親子丼」。齊藤が小雀弥の「鶏天タルタル牛丼、黒門唐揚げ１つ」。対局は１８時４０分に再開される。
手数 57: １８時４０分に対局再開。齊藤は銀取りに歩を突き出した。いよいよ戦いが始まるか。
手数 58: ５三に引いておく。△６五同銀は▲５五歩△同歩▲同飛で先手好調だった。
手数 59: それでも５筋を突き出していく。
手数 60: 素直に△５五同歩と応じる。▲同飛には△４四銀で先手を取ることができる。
手数 61: 銀を立って中央の制圧を目指した。
手数 62: タイミングとばかりに８筋を突き出す。
手数 63: 角で応じる。▲８六同歩は△４四銀でさばき合いに自信が持てなかったのかもしれない。
手数 64: それでも△４四銀と上がって角交換を挑んだ。
手数 65: 角交換で応じた。
手数 66: 金が離れるが、△４二同飛では△８七飛成が消え、先手が安心する。
手数 67: 飛車成りを受けるピッタリした手がない齊藤は、５四に歩を垂らして手を渡した。
手数 68: 長考の末、堂々と飛車を成った。
手数 69: 銀交換を迫る。△５八歩には▲４四銀△５九歩成に▲５三歩成で先手が指せそうだ。
手数 70: 銀交換を拒否。
手数 71: 歩を成り捨てた。△５三同金にどうするか。▲５四銀や▲６四銀は△５八歩▲同飛△５七歩と対応されてしまう。
手数 72: 竜を作っている石川は楽しみが多い。
手数 73: ４一に角を打った。△３二銀ですぐ取られるが、そこで▲５四歩が狙いの一手。角打ちの効果で後手は△５二金と逃げる手がない。
手数 74: 飛車取りにふを打つ。▲５八同飛に△５七歩と打って▲６四銀を消しにいくのだろう。
手数 75: 飛車を逃げておく。
手数 76: 自陣に竜を引きつけた。▲５四歩に△５二金を可能にした。
手数 77: ６筋を突き出す。△６四同歩なら▲５四歩△５二金に▲６四銀の進軍が可能になる。
手数 78: 石川は面倒を見る順で勝ちきれるか。
手数 79: 歩を打って拠点を築いた。
手数 80: ▲６四銀にどうするか。
手数 81: 気持ちのいい進軍。これは斎藤がペースを握ったか。
手数 82: ４四に角を打って５三の地点を補強した。
手数 83: ▲６九飛なども考えられたが、金の入手を目指した。
手数 84: 金銀交換となりそうだ。
手数 85: 銀がさばけて、齊藤としては満足のいく中盤戦だろう。
手数 86: 石川はどこかで△２五歩を狙っていそうだ。
手数 87: ここで飛車を世に出しにいく。
手数 88: この手で△５二銀なら角を捕まえられたが、▲同角成△同飛に▲６三金のお返しがあった。
手数 89: 馬を作りながら角取り。
手数 90: 対して、角を逃げながら香取りを掛けた。
手数 91: 本局２度目の５四への垂らしでと金作りを目指した。
手数 92: ここで石川が反撃、急所の２筋に手をつけた。
手数 93: 軽く３筋を突き出す。△３五同角なら▲５三歩成△２六歩に▲３六銀と逃げる手が可能でさらに角に当たる。
手数 94: ２９分ほど考え、２筋を取り込んだ。
手数 96: 石川は歩を使って先手陣の弱体化を目指した。
手数 97: 左の金で応じ、王手の掛からない形をキープする。
手数 98: 今度は２六の銀に働き掛けた。
手数 99: 拠点を残してはまずいと見たか、強く▲２五同銀と応じた。
手数 100: 空いたスペースへ歩を放つ。
手数 101: 齊藤は素直に歩を取り続ける。優勢を意識しているのかもしれない。
手数 102: 引っ張り込むだけ引っ張り込んで土台をこしらえた。
手数 103: 当然逃げておく。先手はと金作りを間に合わせる方針だ。
手数 104: 香を入手して△２五香を用意した。
手数 105: 齊藤は３筋を取り込む。△３四同銀左に▲３五歩と打つのだろう。
手数 106: 左の銀で応じるのがこの際の形だ。
手数 107: △２五銀は歓迎とばかりに歩を打った。
手数 108: ぶつけずに引き揚げておく。△２五銀は▲同金△同歩のときに手番が渡るのを嫌っただろうか。
手数 109: 竜取りに歩を打った。△８三同竜なら竜が守りに利かなくなる。
手数 110: 歩を取り払って△８九竜や△８九馬を残す順を選んだ。
手数 111: 待望のと金。これで馬が守りに働くようにもなった。
手数 112: 天王山に馬を引きつけ、先手玉に狙いをつけた。
手数 113: 「じっとですか。形勢は先手が悪そうですが、すごい辛抱ですね」（山本真六段）
手数 114: 飛車取りに歩を打った。▲６八同飛に△５九歩成か。
手数 115: 取り払って攻めで飛車を使う順を残した。
手数 116: ７筋を突き出す。△８五竜を可能にしながらいつでも△６三竜と馬と刺し違える手を用意した。
手数 117: △２五香に▲２六歩を用意しながら自陣を強化した。
手数 118: 小気味な垂れ歩でポイントを稼ぎにいく。
手数 119: ▲６九飛は再度△６八歩がくる。馬取りに歩を打って対応を尋ねた。
手数 120: ８二に逃げて馬筋をキープ。▲６四歩と打たれても△８五竜〜△９三馬で再活用が可能だ。
手数 121: 馬を引き、飛車の侵入を見せる。ほかに勝負手として▲８四歩△同竜▲４三とのような順もある。
手数 122: と金を作っておく。このあと△８五竜から△８九竜となれば△２九とまでの詰めろが掛かる。また、△３八とも後手の権利だ。
手数 123: 桂を逃しながら馬筋を３七で遮断した。
この局面で石川が次の手の考慮中に持ち時間を使いきり、一分将棋に入った。
手数 124: 下段の香を放ってと金と馬の田楽刺しを掛けた。対して▲６三歩なら飛車の侵入がなくなる。
この局面で齊藤も次の手の考慮中に持ち時間を使いきり、両者一分将棋となった。
手数 125: ６三ではなく７三に焦点の歩を放った。
手数 126: 馬で取り払った。次に△５三香▲同馬△３七馬▲同金寄に△５三竜の狙いがある。
手数 127: 馬を切られる手を防いだ。
手数 128: それでも香を走っていく。▲５三同馬に△９五馬が飛車と馬の両取り。そこで▲６三飛成は△同竜▲同馬に△６九飛で後手勝勢だ。
手数 129: 悔しいが馬を逃げて粘る。
手数 130: 再び馬が先手陣をにらむ形となった。
手数 131: ついに飛車の侵入を果たした。
手数 132: と金を作った。このと金を３八まで寄せて勝ちにいくプランだろう。
手数 133: 齊藤は攻めるよりない。２筋に手をつける。
手数 134: △２五同歩と面倒を見る手もあったが、と金を寄せて攻め合い勝ちを目指した。
手数 135: △２四同銀右にどう迫るか。
手数 136: ここも２三に空間を作らないよう、３三の銀で応じるのが形だ。
手数 137: 金を投入して馬筋を遮断しにいった。
手数 138: 馬にはひもがついている。石川は馬を逃げずに寄せを目指した。
手数 139: 金で応じたが△４八とが厳しそうだ。
手数 140: いったん馬を逃しておく。
手数 141: 香取りに歩を打ったがとても間に合いそうにない。
手数 142: と金引きが厳しい。次に△４六馬▲同歩△２九金▲同金△同と▲同玉△３八金▲１九玉に△２八歩で必至が掛かる。
手数 143: 歩を打って金を打たれるスペースを消しておく。
手数 144: △４六馬▲同歩△３八金もあったが、と金寄りで十分に間に合う。
手数 145: 香を取って下駄を預けた。
手数 146: 石川は竜を目標にした。
手数 147: と金にひもをつけながら交換を避ける。
手数 148: 竜取りに歩を打つ。ここで竜に働き掛けるのは考えがまとまっていないか。
手数 149: 取らずに４二に逃げて▲４三とが厳しくなるようにした。
手数 150: 石川は自陣を見て丁寧に指し続ける。
手数は１５０手に到達した。
手数 151: 齊藤は竜を逃げずに勝負を懸けた。
手数 152: 慌てず馬筋を遮断。万が一にも負けない指し方だ。
手数 153: 銀を引いて攻めを催促した。ただしこれは△４二銀▲同とに△４八飛で受けにくそうだ。
手数 154: 竜を取って勝ちにいった。
この局面で齊藤の投了となった。以下▲４二同とに△４八飛が△２八とや△２九と以下の詰めろ。△４八飛に▲１七銀と受けても△２七馬があり、▲同金引に△２九と以下、先手玉は詰む。

終局時刻は２３時４９分。消費時間は両者６時間０分（チェスクロック使用）。勝った石川は４勝２敗、敗れた齊藤は２勝４敗となった。
