先手: 畠山成幸七段
後手: 桐山清澄九段
手数 8: 相振り飛車になったときに矢倉に組み上げる予定。
手数 13: ここまでの消費時間は▲畠山成２０分、△桐山４０分。
手数 15: 畠山成が四間飛車に振って、相振り飛車が確定。
手数 24: この局面で畠山成が１６分考えて昼食休憩に入った。ここまでの消費時間は▲畠山成が５４分、△桐山１時間７分。
手数 28: ここまでの消費時間は▲畠山成１時間１２分、△桐山１時間５２分。
手数 33: 棋士室でモニターを見たある奨励会三段は「後手の△５四歩〜△５三銀が珍しい形。いずれ角交換になれば角換わりと同じ理屈なので、５筋を突いているのはちょっと損だと思いますけど…」と話していた。
手数 36: ここまでの消費時間は▲畠山成２時間１２分、△桐山１時間５４分。
手数 51: この局面で桐山が１９分考えて夕食休憩に入った。ここまでの消費時間は▲畠山成３時間４４分、△桐山３時間１７分。
手数 56: 端攻めを緩和するため、玉を移動させた。
手数 73: 畠山成は３２分考えてじっと玉を寄った。残りは１時間１４分。
手数 76: ここまでの消費時間は▲畠山成４時間４８分、△桐山４時間１５分。
手数 113: この局面で桐山が投了した。消費時間は▲畠山成５時間２８分、△桐山５時間１６分。勝った畠山成は６勝４敗で一足早く全日程終了、敗れた桐山は５勝４敗となった。
