先手: 高野 秀行六段
後手: 古森 悠太五段
手数 1: １９時２２分に対局開始。指し直し局が始まった。
手数 2: 千日手局では５筋位取りを見せた古森。指し直し局はどのような作戦を持ってくるか。
なお、両者の１手目と２手目には、千日手局の消費時間が追加された形で記されている。
手数 3: 飛車先を決めずに角道を開けた。
手数 4: ９筋を突いて出方を見た。
手数 5: 端歩を受けておく。
手数 6: 古森の指し直し局の作戦は角道オープン四間飛車だった。
手数 7: ◆高野　秀行（たかの　ひでゆき）六段◆
１９７２年６月１５日生まれ、神奈川県横浜市出身。中原誠十六世名人門下。１９９８年、四段。２０１１年、六段。棋士番号は２２６。
手数 8: ◆古森　悠太（こもり　ゆうた）五段◆
１９９５年８月２０日生まれ、大阪府高槻市出身。小林健二九段門下。２０１７年、四段。２０２０年、五段。棋士番号は３１２。
手数 9: 高野の今年度成績は３勝１４敗（０．１７６）。
通算成績は３４２勝３５１敗（０．４９４）。
手数 10: 古森の今年度成績は１１勝８敗（０．５７９）。
通算成績は５９勝４７敗（０．５５７）。
現在４連勝中。
手数 11: 両者は初顔合わせ。その最初の対局がいきなり千日手となった。
手数 12: 角を３三に上がった。▲３三同角成なら△同桂で手損のない角交換四間飛車に持ち込める。
手数 13: 角交換せずに飛車先を決めた。
手数 14: 銀を立つ。これで▲３三角成には△同銀と取ることになりそうだ。
手数 15: どうやら高野は自身から角交換するつもりはないか。
手数 16: 角道を止めて指すことも可能だったが、古森は通したままで玉を寄った。
手数 17: ５七に銀を上がる。まだ急戦と持久戦のいずれも可能だ。
手数 18: 美濃囲いに組む順は保留して金を締まった。
手数 19: 先手は右金を締まる。
手数 20: ２手損になるが角交換に踏みきった。
手数 21: 玉で取り返す。千日手局同様、左美濃に構えそうだ。
手数 22: ３三に銀を立つ。このあとは△２二飛と回ることになるか。
手数 23: 左美濃に構えた。
手数 24: 飛車の手損も気にせず２筋に飛車を回った。
手数 25: ３筋を突き、△３五歩の位取りを拒んだ。
手数 26: 古森は美濃囲いを完成させる。
手数 27: 自陣角を放って動きを牽制した。
手数 28: △４四歩のような手では弱気だったか、古森は銀を出ていった。
手数 29: ４筋を突いて銀を追い払えるようにした。
手数 30: 強気に迎え撃つ。▲４五歩には△同桂で指せるの読みだ。
手数 31: 桂を跳ねて再度▲４五歩を見せた。
手数 32: 角筋から飛車をかわし、▲４五歩△同桂▲同桂に△同銀と取る手を可能にした。
手数 33: さらに４五の地点に勢力を足した。
手数 34: ここで角を手放して受けた。
手数 35: 利きはまさっていないが、高野は４五に歩を突き出した。これはすでにどちらかがよくなっていそうだ。
