先手: 中尾 敏之四段
後手: 高崎 一生四段
手数 6: 高崎は藤井システムが得意なようだ。
手数 12: 高崎は藤井システムが得意。
早い角上がりだが、角を安定させるのが先と見ている。
手数 16: この銀を上がったときに、角が浮き駒にならないように△３三角と上がった。
手数 17: 中尾は持久戦策。
手数 26: 右四間に振りなおす。後の△６五歩が破壊力満点。
手数 27: ▲７八金の局面で高崎が２４分考えて昼食休憩に入った。消費時間は中尾が４７分、高崎が１時間９分。
手数 28: 昼食休憩を挟む、５８分の長考で元気よく仕掛ける。
手数 30: 田村六段戦でも見せた金上がり。５三の地点を守る。△５二金右ではあとで▲５三歩などと攻められるのが嫌。
手数 31: 初志貫徹で穴熊に組みに行く。
手数 32: 放っておいて次に▲８八銀と上がられては、何をしているか分からない。断固、仕掛ける。
手数 33: １４時３０分ごろの局面。消費時間は中尾が１時間２４分、高崎が１時間５８分。
「大駒は近づけて受けよ」の格言通りの一手。また、後に▲５四歩と突く（打つ）筋ができるのは大きい。後手は５三が最弱点となる。
手数 34: ４５分の長考。
手数 35: １５時３０分の局面。消費時間は中尾が１時間３０分、高崎が２時間４３分。
手数 40: 高崎、二枚換えに成功。ただ、先手は穴熊なのでまだ難解か。
手数 42: １６時３０分ごろの局面。消費時間は中尾が１時間４４分、高崎が３時間３５分。
手数 43: 攻防に利く角打ち。
手数 46: １７時３０分の局面。消費時間は中尾が２時間、高崎が４時間２分。端は穴熊の急所。
手数 49: ▲９七同香の局面で高崎が１８分考えて夕食休憩に入った。消費時間は中尾が２時間３２分、高崎が４時間２２分。
手数 55: 馬を引き付ける。銀桂交換なので難しい局面。
手数 56: 攻防に利く角打ちで馬を消すが、手番を相手に渡すので勇気がいる。
手数 60: ２０時１５分の局面。残り時間は中尾が２時間４４分、高崎が１時間１４分。
手数 61: ４８分の長考。
手数 66: 残り時間は中尾１時間５６分、高崎５５分。
６一の金と７二の銀が受けに利かず際どい形。
手数 73: この手が詰めろではない。ほとんど横駒ゼット（飛金がないと詰まない形）の形。
手数 74: 一気にラッシュ。
手数 77: ▲同金は△７八銀▲同飛△同龍▲８八銀打△７九飛で受けがない。
手数 84: 以下は▲６七玉は△６九竜▲５七玉△５九竜で、▲７七玉は△６六金▲６八玉△５六桂で詰み。終局時間は２２時５５分。消費時間は中尾５時間１０分、高崎５時間２３分。
