先手: 内藤 國雄九段
後手: 泉 正樹七段
手数 18: 相横歩取り。泉用意の作戦。
手数 30: △８三歩も実戦例があるが穏やかに飛車を引く。
手数 33: 玉の近くに銀を繰り替え玉頭を厚くする。
手数 36: △４三銀の局面で昼食休憩になった。ここまでの消費時間は内藤１時間３分。泉５１分。
手数 38: ほぼ先後同形になった。桂馬を跳ねている分先手が手得しているようだが弱点になる可能性も。
手数 43: 先手は攻撃力の高い浮き飛車の構え。
手数 45: 端を突き越したのは大きいポイント。
手数 47: 午後２時の局面。ここまでの消費時間は内藤１時間２３分。泉１時間２９分。本局のような空中戦は自在流内藤の得意とするところ。泉の秘策や如何に。
手数 51: 互いに右銀の活用を計る。
手数 53: １５時３０分の局面。ここまでの消費時間は内藤１時間５０分、泉２時間６分。
手数 56: 攻めに厚みを持たせるために銀を上がる。▲４四桂が見えているのは、後手としては怖いところ。
手数 60: １６時４０分の局面。消費時間は内藤２時間１８分、泉２時間５２分。
手数 65: １７時３０分の局面。消費時間は内藤３時間１２分、泉３時間。内藤、歩越し銀に歩で対抗しに行く。伸び伸びとした陣形が作れるか。
手数 67: ここで泉が１０分考えて夕食休憩に入った。消費時間は内藤３時間２９分、泉３時間１８分。夕食の注文は内藤カレー南蛮そば、泉はなし。
手数 83: ２０時３０分の局面。消費時間は内藤４時間４８分、泉３時間３６分。
手数 90: ２１時３０分の局面。残り時間は内藤１時間１４分、泉１時間４７分。
手数 107: ２３時１５分ごろの局面。残り時間は内藤４０分、泉５０分。
手数 115: ２３時４５分ごろの局面。残り時間は内藤３３分、泉２３分。
手数 117: 巧妙に両取りを防いだ。
手数 126: ０時１５分ごろの局面。残り時間は内藤１６分、泉１２分。
手数 127: 力強い手つきで打たれた。
手数 135: 受けなしになった泉はここで投了。終局時刻は０時２６分。消費時間は内藤５時間４７分、泉５時間５２分。
