先手: 渡辺 和史五段
後手: 村田 顕弘六段
手数 1: ◆渡辺　和史（わたなべ　かずし）五段◆
１９９４年１０月６日生まれの２８歳、東京都新宿区出身。豊川孝弘七段門下。２０１９年、四段。２０２２年、五段。棋士番号は３１９。
手数 2: ◆村田　顕弘（むらた　あきひろ）六段◆
１９８６年７月１４日生まれの３６歳、富山県魚津市出身。中田章道七段門下。２００７年、四段。２０１７年、六段。棋士番号は２６７。
手数 3: 渡辺の本年度成績は１３勝１２敗（０．５２０）。
通算成績は７８勝４２敗（０．６５０）。
手数 4: 村田の本年度成績は１０勝１２敗（０．４５５）。
通算成績は２９８勝２３０敗（０．５６４）。
手数 5: 単刀直入に飛車先を決められては、▲７七銀か▲７七角の態度を明らかにするよりない。渡辺は銀上がりを選ぶ。
手数 6: 本日の関西将棋会館の対局立会人は小林裕士七段が務める。
手数 7: 渡辺は受け主体の棋風の居飛車党。相居飛車の戦型は矢倉、角換わり、横歩取り、相掛かりとひと通り指す。本局は矢倉に進める。
手数 8: 村田は居飛車を主戦場とし、振り飛車も指す。詰将棋に造詣が深く、終盤力に結びついている。
手数 10: 銀を立ち、角頭を守った。▲２四歩△同歩▲同飛で角取りになり、▲７四飛の狙いも生じるが、構わないという手だ。
手数 13: ２分の少考で、先手だけが持っていた飛車先交換の権利を行使する。
手数 17: 浮き飛車にはせず、自陣に引き揚げた。
手数 18: 銀を繰り出し、△７五歩の狙いを見せる。
手数 20: 前手▲６六銀で△７五歩を防がれたが、今度は飛車先交換が可能になった。
手数 23: 直ちに追い払い、飛車の態度を尋ねる。
手数 24: 横に広い五段目に引いた。高い位置で活用を図る。
手数 26: 角道を開けた。いつまでも大駒の１枚が使えないようではいけない。
手数 27: ▲３八銀〜▲４六歩と攻撃陣の整備に取りかかった。
手数 30: ３一の空間に玉を収める。美濃囲いの構えができており、角にヒモもついた。
