先手: 村田 顕弘四段
後手: 西川 和宏四段
手数 8: １０時半頃の局面。消費時間は▲村田６分、△西川６分。
手数 12: 西川は角道を止めて中飛車に振った。
手数 15: 村田は持久戦を目指し▲７七角と上がった。
手数 18: １１時３５分頃の局面。消費時間は▲村田４４分、△西川３２分。
手数 21: 村田は居飛車穴熊を目指す。
手数 22: 西川は相穴熊戦を拒否し、美濃囲いを完成させた。
手数 24: 意欲的な歩突き。場合によっては△５六歩からの大決戦の順も狙っている。
手数 25: この局面で西川が９分考えて昼食休憩となった。消費時間は▲村田１時間１０分、△西川４９分。
手数 27: １３時３０分頃の局面。消費時間は▲村田１時間１４分、△西川５３分。
手数 28: 中飛車から△５三銀〜△４二飛と振りなおす順は関西では矢倉六段が得意にする指し方だが、△５五歩との組み合わせは珍しいかもしれない。
手数 30: ▲３六飛などに備えながら逆に相手の飛車に狙いをつける。
手数 31: ▲２八飛では△３三角で千日手になってしまう。
手数 33: １４時３０分頃の局面。消費時間は▲村田１時間３１分、△西川１時間２３分。
手数 36: 西川は一段金の陣形を生かすべく早くも仕掛ける。どうやら飛車交換の順になりそうだ。
手数 41: 先手は桂香を取られる間に一仕事する必要がある。
手数 48: １５時３０分頃の局面。ここまでの消費時間は▲村田１時間３７分、△西川２時間３８分。
手数 52: ▲６八銀右とされた後では▲８八に角を逃げられる手が生じるので、この局面で△８五桂を決めておく。
手数 54: 西川は角筋を通すべく、歩を突き出した。
手数 57: 手筋の突き出しで角筋を重くする。△同角なら▲５六金が考えられる。
手数 58: ▲３三と△２一竜▲４二との順をあらかじめ避けておく。この辺りお互いに受けを意識しながらの指し回しである。
手数 59: １７時２０分頃の局面。ここまでの消費時間は▲村田１時間５５分、△西川３時間３７分。
この局面で△西川は７９分使って夕食休憩に入った。ここまでの消費時間は▲村田１時間５５分、△西川４時間５６分。
手数 61: 陣形はやや乱れるが村田は角を押さえ込みに行く。
手数 62: １９時３０分頃の局面。さすがに△６六角のような手では攻めゴマが足りず反動もきついので、西川は次の△６六歩に期待して角を引いた。ここまでの消費時間は▲村田１時間５７分、△西川４時間５６分。
手数 81: ２０時３０分頃の局面。ここまでの消費時間は▲村田２時間３４分、△西川５時間３４分。
