先手: 長岡 裕也四段
後手: 真部 一男八段
手数 6: 真部のゴキゲン中飛車。
手数 11: 最近流行の「新・丸山ワクチン」＋「佐藤康新手」の形。
手数 21: 互いに美濃囲いになった。
手数 22: △２四歩▲同歩△同銀の筋を見せつつ、△４四銀〜△３三桂と駒の活用をはかる、この形での常套手段。
手数 26: これで、ほぼすべての駒が働いた形になった。
手数 29: 意欲的に位を張っていく。
手数 30: １１時の局面。消費時間は長岡１９分、真部２９分。
手数 31: 長岡、２５分の考慮。矢倉に組み替える。
手数 32: 後手は木村美濃。
手数 33: ▲７八金の局面で真部が２０分考えて昼食休憩に入った。消費時間は長岡５１分、真部１時間４分。
手数 35: 玉を４枚でガチガチに固める。
手数 38: １４時１５分頃の局面。消費時間は長岡１時間２１分、真部１時間２０分。
後手も４枚で固める。
手数 39: ３８分の長考。
手数 41: 桂頭を狙い、打開をはかる。
手数 42: 決断の角打ち。３２分の長考。こう指すと、もう後には引けない。
手数 44: １５時半頃の局面。消費時間は長岡２時間１９分、真部１時間５８分。
手数 45: 意表をつく端角。
手数 51: 先手は角を詰ました。
手数 59: １６時４５分頃の局面。消費時間は長岡２時間５０分、真部２時間３１分。
厳しい割り打ち。
手数 62: と金を作って攻める。
手数 64: 攻めを催促して▲６四歩△同金▲５二銀不成を受けている。
手数 67: ▲６四歩の局面で真部が１２分考えて夕食休憩に入った。消費時間は長岡３時間５０分、真部３時間３分。
手数 74: 後手は駒損ながらと金を作り、すべての駒をさばいて好勝負。筋のいい真部らしい指し方だ。
手数 77: ２０時の局面。消費時間は長岡４時間１７分、真部３時間２５分。
手数 80: ▲５四飛成と遠ざかる前に攻めてしまおうとしている。
手数 87: 激しい攻め合い。
手数 92: △同玉は▲５二竜△６二歩▲同竜△同玉▲６三銀で詰み。
控え室ではどちらが勝っているか検討しているが難しいようだ。手に汗を握る場面だ。
手数 93: 長岡は３９分の長考で桂馬を取った。長岡の残り時間が５７分となった。
手数 96: 豊富な持ち駒を生かし、一気に迫る。
手数 101: うっかり▲６六玉は△６七金打▲６五玉△７六銀で詰み。狭いほうへ逃げるのは仕方ない。
手数 108: 先手は詰めろがかかった。ここで▲９四銀が攻防か。以下△８三金に▲８六桂△９四金▲同桂が詰めろだ。さらに△９三銀が詰めろ逃れ詰めろになっていて難しい。後手は△８二玉や△８三玉を決め手にしたいし、先手は奏されてはたまらないという状況だ。
手数 110: ２２時の局面。残り時間は長岡４０分、真部１時間５３分。
手数 111: ▲８六桂に長岡は２９分考えて残り時間は１１分。
２２時半を過ぎた。
手数 112: 「あれっ、うまい手があったね〜」と勝又五段。△９四金からの詰めろだ。
手数 113: ゴッツンと音のしそうな頭突き攻め。
手数 114: △同桂は▲８三銀成△同玉▲８二金△同玉▲９四桂打で詰み。
手数 119: 詰めろ逃れの詰めろ。次に▲９三金（！）が好手。△同香に▲９四桂打で詰みだ。「ひたすら熱戦ですね」と控え室の面々。
手数 121: 欲張って▲同金と取ると、△同銀▲７五玉△７四銀打▲同桂△同銀▲８六玉△７六金打で詰み。
手数 122: 「おー」と歓声が上がる控え室。「これが終わるまでは帰れないね」の声も。大熱戦だ。
手数 125: 先手は王手の連続で自玉付近に攻防に利く駒を置きたい。
手数 127: 控え室での検討と同じ手順で進んでいる。△９三玉▲９二金△８三玉▲８二金△同玉▲７二桂成となりそうだ。
手数 132: △同玉は▲６三歩成△８三玉▲８四竜△９二玉▲９四竜で詰み。
手数 137: 玉頭に利かすが。
手数 144: 攻防ともに見込みなく長岡の投了となった。終局時刻は２３時２２分。消費時間は長岡５時間５９分、真部４時間４３分。勝った真部、敗れた長岡ともに５勝５敗となった。
