先手: 稲葉 陽四段
後手: 澤田 真吾四段
手数 4: ゴキゲン中飛車の出だし。
手数 13: 先日の王将戦７番勝負第二局の▲羽生王将−△久保棋王戦と同じ出だし。
手数 14: ▲羽生−△久保戦は△６二玉だったが、この手でその将棋に別れを告げた。
手数 16: １０時３０分頃の局面。消費時間は▲稲葉８分、△澤田１０分。
手数 23: １１時３５分頃の局面。消費時間は▲稲葉３５分、△澤田３９分。
手数 30: この局面で稲葉が６分考えて昼食休憩となった。消費時間は▲稲葉１時間４分、△澤田４９分。
手数 31: 昼食休憩再開後、すぐに稲葉は居飛車穴熊を目指して香をあがった。
手数 35: １３時３０分頃の局面。消費時間は▲稲葉１時間１３分、△澤田５８分。
手数 39: １４時３０分頃の局面。消費時間は▲稲葉１時間３４分、△澤田１時間３１分。
手数 40: ▲３五歩からの角頭攻めに備えながら、将来の端攻めも見据えた角引き。
手数 41: 稲葉は３五の地点に更に勢力を継ぎ足した。
手数 42: ▲３五歩の仕掛けに△同歩▲同銀△５六歩の反発を狙っている。
手数 45: １７時２０分頃の局面。稲葉は力強く金を上がった。消費時間は▲稲葉３時間３分、△澤田２時間４８分。
手数 47: 稲葉は玉を堅くしながら▲７八飛などの攻めを見る手を作った。
手数 48: この局面で▲稲葉は１３分使って夕食休憩に入った。ここまでの消費時間は▲稲葉３時間２０分、△澤田３時間２３分。
手数 49: 稲葉は焦点に歩を突き出した。
手数 50: △同角なら▲６五金、△同飛には▲６八飛と回られ▲６五金を狙われるので、澤田は△同歩と応じるよりない。しかし５四の飛車が７四の地点に効かなくなったので、▲７八飛と回りやすくなったかもしれない。
手数 51: １９時３０分頃の局面。ここまでの消費時間は▲稲葉３時間４２分、△澤田３時間２８分。
手数 53: ２０時３０分頃の局面。この歩を突き捨てることによっていつでも▲４四角〜▲２四飛のような手が可能になる。また歩が入れば▲２二歩から桂香を拾いにいく手も可能になる。ここまでの消費時間は▲稲葉３時間４４分、△澤田３時間４２分。
手数 54: 澤田は２筋の突き捨てを手抜いて攻め合いの姿勢に打ってでた。この手に澤田は本局随一の７７分の長考をし、残りは１時間ほどとなった。
手数 55: 稲葉は今度は薄くなった７筋の攻撃に出た。この筋を突破されるわけにはいかないので、澤田はしばらく先手の攻めを面倒をみなくてはならないだろう。
手数 58: 逆に▲７四歩と拠点を作られてはいけない。澤田は引っ張り込んでの受けに出た。
手数 65: すぐに潰しにかかる攻めはなくなったが、後手からの厳しい攻めもすぐにはなさそうなので、稲葉は今度はと金を作ってゆっくりした展開を目指す。
手数 70: ▲４３とで銀が死ぬのを防いだ手だが、手順にと金を使われるので辛い手ではある。
手数 72: ２２時４０分頃の局面。ここまでの消費時間は▲稲葉４時間５２分、△澤田５時間２６分
手数 73: と金にひもをつけながらの金取りで厳しい一着。澤田は残り時間も３０分ほどと少なく苦しい。
手数 74: 駒損にはなるが、先手の攻めを遠ざける事で澤田は勝機を見出そうとしている。
手数 77: 稲葉はしつこく金取りに銀を打って絡む。
手数 78: 澤田は良くも悪くもここから行くよりない。
手数 79: なんと端を手抜いた。桂馬も利いてるので怖そうに見えるが、稲葉は端攻めを逆用して寄せるような順も考えているのかもしれない。
手数 86: ▲９四桂を防ぎながら９筋を攻める攻防手。
手数 88: ２３時４５分頃の局面。ここまでの消費時間は▲稲葉５時間２７分、△澤田５時間４１分。既に他の対局は全て終了しており、本日の大阪での対局は本局を残すのみとなった。
手数 91: 稲葉は歩の連打で香をつり上げ捕獲した。
手数 92: 澤田は香を取り切られる前に飛車を責めにかかる。
手数 93: 次は▲６三銀成が厳しく、△同飛は▲９三金から▲９二金の詰み、また△同金には▲５三角成〜▲９二飛車の寄せがあるので、ここは一度受ける手が必要だ。
手数 95: 稲葉はこのタイミングで飛車を逃げた。香には逃げられてしまうが今度は銀が取れる。
手数 98: 控え室では少し後手が盛り返したのではないかという評判も出始めている。
手数 99: ０時２０分頃の局面。ここまでの消費時間は▲稲葉５時間４７分、△澤田５時間５２分。
手数 101: 棋譜を取りに対局室へ入ると、稲葉は「ふー」と言いながら眼鏡をハンカチで拭き直し、続けざまに「いやー」と呟いていた。どうやら混戦の様相を呈してきたようだ。
手数 104: 質ゴマの銀をここで取る。当然ながら玉に遠く当たりの薄くなるように取るのがよい。
手数 116: ０時４０分頃の局面。ここまでの消費時間は▲稲葉５時間５２分、△澤田５時間５７分。
手数 117: 急所のたたき。どう応じても陣形に隙ができる。
手数 123: どうやら後手玉には詰みがあるようだ。
手数 128: △６三玉と逃げるのも▲５四角から▲４五桂で詰む。
手数 129: ０時５０分頃の局面。ここまでの消費時間は▲稲葉５時間５８分、△澤田５時間５９分。
手数 134: ▲７八桂なら△７七玉で６五の香が利いてきて大事件だが・・・
手数 135: この局面で澤田は投了した。消費時間は▲稲葉５時間５８分、△澤田５時間５９分。これで両者は共に５勝４敗となった。
