先手: 西尾 明六段
後手: 西川 和宏四段
手数 1: 西尾六段のプロフィールはこちら。
ｈｔｔｐ：／／ｗｗｗ．ｓｈｏｇｉ．ｏｒ．ｊｐ／ｐｌａｙｅｒ／ｋｉｓｈｉ／ｎｉｓｉｏ．ｈｔｍｌ
手数 2: 西川和四段のプロフィールはこちら。
ｈｔｔｐ：／／ｗｗｗ．ｓｈｏｇｉ．ｏｒ．ｊｐ／ｐｌａｙｅｒ／ｋｉｓｈｉ／ｎｉｓｈｉｋａｗａ―ｋａｚｕｈｉｒｏ．ｈｔｍｌ
手数 3: 西尾の今期成績は７勝５敗（０．５８３）。
通算成績は１７９勝１２１敗（０．５９７）。
手数 4: 西川和の今期成績は５勝７敗（０．４１７）。
通算成績は５２勝４０敗（０．５６５）。
手数 5: 戦型は居飛車対振り飛車の対抗形が予想されていたが、そのように進む可能性が高そうな局面となっている。
手数 7: 西尾は居飛車を採用した。
手数 8: 対する西川和は、まだ戦型を明らかにしていない。
手数 12: 手広い指し回し。２筋から５筋まで飛車の振り場所が選べる。
手数 13: ここから西川和が居飛車にすることはないだろうという考えか、西尾は対振り飛車の定位置まで玉を移動させた。
手数 14: 居飛車対三間飛車の対抗形となった。
手数 16: この振り飛車はカウンター狙いの構え。西尾が攻めにくる前にしっかりと囲っておきたい。
手数 17: 急戦の意思表示。まだ持久戦もありえるが、持久戦にする予定ならもっと他に指したい手があるはずなので、このタイミングで▲３六歩は勿体無い。
手数 19: １１時頃の局面。ここまでの消費時間は▲西尾２４分、△西川和０分。
このまま考慮が続けられ、西川和が１時間３７分考えて昼食休憩に入った。ここまでの消費時間は▲西尾２４分、△西川和１時間３７分。
手数 21: △７二銀と美濃囲いが完成する前に仕掛けた。△４五同歩には▲３三角成〜▲２四歩と攻めが繋がるので、囲いが完成していない西川和としては選べないだろう。
手数 22: 振り飛車は攻められている筋に飛車を持っていくのがセオリー。４筋の歩の交換が行われれば、振り直した飛車が西尾陣まで直通するようなカウンター筋も生じる。
手数 23: １４時１０分頃の局面。ここまでの消費時間は▲西尾１時間２６分、△西川和１時間３８分。
手数 24: 銀を締めて強い戦いができるようになった。
手数 25: １５時頃の局面。ここまでの消費時間は▲西尾１時間４４分、△西川和１時間５４分。
手数 26: ２筋を気にしたのか。金を中央にではなく、打ち込みに強い△３二金と構えた。
手数 29: １６時頃の局面。ここまでの消費時間は▲西尾２時間３０分、△西川和２時間１７分。
手数 30: 美濃の方が堅いという主張だろう、西川和は角交換を狙っていった。
手数 31: 突き捨ての歩。将来３三の角がいなくなったとき、すぐに▲２四飛と走れるようにしたもの。またここで△７七角成には同銀と味良く取ることができる。
手数 33: １７時頃の局面。ここまでの消費時間は▲西尾３時間１２分、△西川和２時間３２分。
手数 34: 西尾は角交換を拒否したが、その壁を強引に開こうとしている。
手数 36: この局面で西尾が４６分考えて夕食休憩に入った。ここまでの消費時間は▲西尾４時間１分、△西川和３時間２分。
手数 37: ４６分の長考だった。▲２五歩△同歩▲同桂に△１五角と出る手を消している。
手数 38: ２３分の考慮だった。西川和は４六に拠点を置いた。角・金・銀などが手に入れば４七に打ち込んでいく手がある。
