先手: 糸谷 哲郎四段
後手: 山本 真也五段
手数 2: ２手目△３二金は、居飛車を指す相手に振り飛車をやってこいと挑発する意味合いがある。
手数 9: 相手の注文に乗って飛車を振った。
手数 11: １１時の局面。消費時間は糸谷１４分、山本３８分。
手数 18: 銀冠なら、△３二金の一手が負担にならずに駒組みができる。
手数 21: ここで山本が３８分考えて昼食休憩に入った。消費時間は糸谷２０分、山本１時間４０分。
手数 22: ただの銀冠ではなく穴熊を目指すようだ。
手数 33: １４時４０分を過ぎた。消費時間は糸谷５６分、山本２時間２８分。
後手は飛車先の歩を突かない代わりに囲いの完成を急ぐ。△１一玉のあと金が２二、３二に並ぶ形になれば相当堅くなる。
手数 39: １６時の局面。消費時間は糸谷１時間２５分、山本３時間０分。
手数 49: １７時２０分を過ぎた。消費時間は糸谷１時間４９分、山本３時間５５分。
手数 54: この局面で糸谷が８分考えて夕食休憩に入った。消費時間は糸谷２時間１８分、山本４時間３５分。
手数 79: ２０時２０分の局面。消費時間は糸谷２時間４９分、山本５時間９分。
手数 109: ２１時３０分の局面。消費時間は糸谷３時間２３分、山本５時間３３分。
手数 125: ここで山本の投了となった。消費時間は糸谷３時間４３分、山本５時間５７分。勝った糸谷は３勝２敗、破れた山本は０勝５敗となりました。
