先手: 森下 卓九段
後手: 井上 慶太八段
手数 15: 両者得意の矢倉戦へ。
手数 25: 森下得意の森下システムを狙う。
手数 34: ここで、森下が３３分考えて昼食休憩に入った。消費時間は森下１時間３４分、井上１７分。昼食の注文は森下はととろせいろ、井上はヒレカツ丼。
手数 38: 井上は早めに端を突きこしたが雀刺しではない駒組みを見せる。
手数 48: ８７分の大長考。
手数 52: 攻めのスピードをつける手筋の突き捨て。
手数 54: △８五桂の局面が１６時半ごろの局面。消費時間は森下２時間５１分。井上２時間６分。
手数 58: 後手が先に銀をさばいた。
手数 61: この取り込みも大きい。
手数 62: 手筋の歩打ち。
手数 63: ここで、井上が４８分考えて夕食休憩へ。ここで一気に決める手を模索しているのだろうか。▲７七同金上までの消費時間は森下３時間４４分。井上は３時間１分。夕食の注文は森下が味噌煮込みうどん。井上が蒲焼きと肝吸。
手数 64: 金を取る前の突き捨て。夕食休憩を含む７１分の長考。
手数 67: ここが２０時２０分の局面。消費時間は森下４時間２３分。井上３時間２４分。
手数 70: 控え室で森内名人、羽生王将、深浦八段、木村七段などが検討していて検討の通りに進んでいる。△８五桂以下▲３五桂△７七桂成▲同角△７六飛▲４一銀△６七金の攻め合いが検討されている。
手数 71: 検討にも出てきた厳しい桂打ち。
手数 77: 残り時間は森下５２分。井上１時間１３分。
手数 78: ２０分の考慮。終盤では長考の部類。残り時間は森下５２分。井上５３分。
手数 81: ▲４一銀から連続の手筋で迫る。
手数 85: 残り時間は森下３３分。井上２８分。
手数 92: 必至の粘りだが……。
手数 93: 以下は本譜の手順で詰み。
手数 109: 終了時刻は０時０９分。消費時間は森下５時間３８分。井上５時間５６分。
