先手: 神崎 健二七段
後手: 日浦 市郎七段
手数 30: １１時頃の局面。相掛かりの進行となった。ここまでの消費時間は▲神崎２７分、△日浦１０分。
手数 43: この局面で日浦が１０分考えて昼食休憩に入った。ここまでの消費時間は▲神崎１時間１４分、△日浦３６分。
手数 45: １４時頃の局面。ここまでの消費時間は▲神崎１時間２５分、△日浦５１分。
手数 47: １時間７分の長考。後手からも△７六歩とは取り込みづらいようだ。
手数 48: 棋士室では「無理気味に感じる」という意見も聞かれた。
手数 54: ここまでの消費時間は▲神崎３時間１分、△日浦２時間２４分。
手数 58: この局面で神崎が５４分考えて夕食休憩に入った。ここまでの消費時間は▲神崎４時間２５分、△日浦２時間２９分。
手数 59: 棋士室では▲６八桂が検討されていた。△９六歩と叩けばそこで▲８八玉。
手数 69: ここで１３分使った神崎は残り１時間を切った。日浦は３時間以上残している。
手数 71: ここまでの消費時間は▲神崎５時間６分、△日浦２時間５９分。
棋士室では夕休以降の神崎の指し手が変調で、日浦が指しやすいのではないかという評判だ。
