先手: 泉 正樹七段
後手: 畠山 成幸七段
手数 6: 畠山成は振り飛車党。本局も四間飛車を選んだ。
手数 18: 後手は穴熊。
手数 19: 先手も穴熊模様。
手数 25: １１時過ぎの局面。消費時間は▲泉３１分、△畠山成２７分。
手数 29: 後手玉より安定していると見て、仕掛けを狙う。
手数 30: この局面で泉が１１分考えて昼食休憩に入った。ここまでの消費時間は▲泉４８分、△畠山成１時間７分。
手数 32: １４時過ぎの局面。消費時間は▲泉４８分、△畠山成１時間２６分。
手数 37: １５時過ぎの局面。消費時間は▲泉１時間５３分、△畠山成１時間２８分。
手数 38: これで強い戦いができる。
手数 43: １６時半頃の局面。ここまでの消費時間は▲泉２時間３１分、△畠山成１時間２８分。
手数 45: 銀を捨てて強襲。
手数 49: 一時的に銀損だが、本譜の順で銀を取り返せる。
手数 50: ▲同龍は取り返して後手銀得。従って銀を取る一手。
手数 57: 歩も含めて、駒の損得は無し。
手数 60: この局面で泉が２０分考え、夕食休憩に入った。ここまでの消費時間は▲泉３時間１８分、△畠山成３時間３１分。
手数 63: ２０時頃の局面。消費時間は▲泉３時間２２分、△畠山成３時間３９分。
手数 70: ２１時頃の局面。消費時間は▲泉３時間４４分、△畠山成４時間４１分。
手数 82: ２２時頃の局面。消費時間は▲泉４時間３５分、△畠山成５時間４分。
棋士室の見解は後手優勢。▲６六同角△同歩▲６三歩でも、次に後手玉に詰めろがかからないので、△６七銀などが間に合いそうだ。
手数 97: 残り時間は泉５４分、畠山成３８分。棋士室の見解は後手勝勢。
手数 98: １９分考えて桂馬を跳ねた。残りは１９分。
手数 100: この局面で泉が投了した。後手玉は全く寄りがなく、後手の攻めは切れない形。消費時間は▲泉５時間２５分、△畠山成５時間４２分。勝った畠山成は５勝２敗、敗れた泉は３勝４敗となった。
