先手: 日浦 市郎七段
後手: 千葉 幸生五段
手数 4: 千葉はゴキゲン中飛車は指さない振り飛車党。角道を止める。
手数 10: 最近の千葉は中飛車も指しこなすようだ。
手数 15: 角道を止める中飛車は、居飛車穴熊が猛威を振るったことにより廃れたが、日浦は急戦を目指す。
手数 19: 中飛車に▲５七銀左型の急戦は珍しい。
手数 20: 振り飛車の基本である美濃囲い。
手数 23: １０時半の局面。消費時間は日浦２分、千葉１３分。
次に▲４五歩から角交換を狙う。▲３五歩△同歩▲４六銀の指し方もある。
手数 24: ４３分の長考。▲４五歩に△同歩▲３三角成△同金で受けられる。３三に金をもっていけるなら、３二よりも４二の方が軽い形。
手数 25: 終盤の△８四香〜△９五桂の筋を消しつつ、▲９七角の筋を見せて一石二鳥。
手数 27: １１時半の局面。消費時間は日浦１５分、千葉５７分。
手数 29: ▲３八飛の局面で千葉が３５分考えて昼食休憩に入った。消費時間は日浦２３分、千葉１時間３５分。
昼食の注文はともになし。
手数 30: 昼食休憩を挟む１時間１分の長考で振り飛車から仕掛けた。
手数 33: １４時の局面。消費時間は日浦２８分、千葉２時間１３分。
手数 34: ４３分の長考で仕掛けていく。▲２四歩は受けない方針だ。
手数 36: １５時の局面。消費時間は日浦２９分、千葉３時間１分。
手数 37: ▲２四歩に３５分の長考。▲５六歩と打つと△５一飛▲２四歩△同歩▲同飛△３二金で２筋が受かる。居飛車としては手順に２筋を受けられては不満なのだろう。
手数 38: 千葉が△２四同歩に２６分の考慮で慎重に読みを入れる。
手数 40: ▲５六歩と打たないのであれば、こちらからと△５六歩。
手数 42: １６時の局面。消費時間は日浦１時間６分、千葉３時間３８分。
手数 43: ２４分の考慮で端を攻める。
手数 45: １７時の局面。消費時間は日浦１時間４４分、千葉３時間４２分。
手数 46: 端よりも２筋の受けを重視。
手数 49: △同歩なら▲９五香から▲３四歩を狙う。
手数 52: △５四飛の局面で日浦が３０分考えて夕食休憩に入った。消費時間は日浦２時間３８分、千葉４時間１９分。夕食の注文は日浦はなし、千葉はけんちんうどん。
▲３三歩成には△２四飛で飛車の素抜きがある。
手数 55: 大技をかける。△５五同飛は▲３三歩成△同金▲６四飛が香取りになる。
手数 56: 千葉は飛車を交換した。
手数 59: 好位置にさばく。
手数 60: 千葉は△４三金を考慮中に残り１時間を切った。
手数 66: 後手の金がずれた。
手数 67: ２０分の考慮。
手数 68: ２１時の局面。消費時間は日浦３時間１５分、千葉５時間３１分。
千葉は端を逆襲していく。
手数 69: ３２分の長考。▲９三角成△同玉▲９一飛の狙いだ。
手数 70: ２１時４５分の局面。残り時間は日浦２時間１３分、千葉２１分。千葉は軽く桂馬をかわした。
手数 72: 先手を取って受ける。
手数 74: 先手は適当な攻めがなく、また端の逆襲が厳しい。▲９七同香は△９八飛があり受けも難しい。日浦の投了となった。終局時刻は２２時３４分。消費時間は日浦４時間３９分、千葉５時間４３分。勝った千葉、敗れた日浦ともに６勝４敗となった。
