先手: 平藤 眞吾七段
後手: 大平 武洋五段
手数 1: ◆平藤　眞吾（ひらふじ　しんご）七段◆
１９６３年１０月１５日生まれ、大阪府豊中市出身。賀集正三七段門下。１９９１年、四段。２０１１年、七段。棋士番号は１９９。
手数 2: ◆大平　武洋（おおひら　たけひろ）五段◆
１９７７年５月１１日生まれ、東京都北区出身。桐谷広人七段門下。２００２年、四段。２００６年、五段。棋士番号は２４３。
手数 3: 平藤の今年度成績は６勝７敗（０．４６２）。
通算成績は３９５勝３３３敗（０．５４３）。
手数 4: 大平の今年度成績は３勝６敗（０．３３３）。
通算成績は１７１勝１７１敗（０．５００）。
手数 5: 平藤は居飛車党。先手番では角換わりを得意にしている。
手数 6: 大平も居飛車党。先後問わず矢倉を得意としている。
手数 7: 【お知らせ】
「名人戦棋譜速報」はスマートフォン＆タブレットも対応しています。サイトにはレスポンシブＷＥＢデザインを採用し、通信環境さえあればいつでもどこでもネット中継をお楽しみ頂けます。利用シーンが増えた「名人戦棋譜速報」を是非、スマートフォン・タブレットでもお試し下さい。
手数 9: ▲７八金と上がるのが普通だが、この手でも特に問題はない。
手数 10: 角交換をせずに銀を上がる。▲２二角成以外なら次に△４四歩や△３三銀と角交換を拒否する手を選びそうだ。
手数 11: ２手損になるが角交換した。ただ後手もこの後△２二同金〜△３二金と金の動きで２手損することが考えられ、その展開なら損得はなくなる。
手数 13: 銀を上がって飛車先の歩交換を受ける。ただ８八銀型でも△８六歩には▲同歩△同飛に▲７七角が飛車金両取りになるので大丈夫ではあった。
手数 14: 手順は稀だが、角換わりに進んでいる。
手数 16: どうやら相腰掛け銀の将棋になりそうだ。
手数 19: 玉の移動。▲７八金の一手を省略しているあたりに、急戦の匂いを感じさせる。
手数 20: 後手はまだ右玉の可能性を残している。
手数 21: なかなか▲４七銀と上がらない。場合によっては棒銀を目指す順を考えているだろうか。
手数 22: １１時頃、△３二金までの消費時間は、▲平藤１８分、△大平１２分。
手数 23: 急戦を匂わす桂跳ね。次に▲２五歩△３三銀▲４五桂と仕掛ける順がある。
手数 24: 急戦に備えた。▲２五歩なら△４二玉と、玉自らで５筋を厚くする順が考えられる。
手数 25: 端歩を突いて様子をうかがう。
手数 26: 素直に受けた。当面大平は受けの手を指すつもりかもしれない。
手数 27: 腰掛け銀を目指す銀上がり。ただまだ急戦に出る可能性も残っている。
手数 28: ７筋の歩を突いた。これは右玉も考えているだろうか。
手数 29: ７八に玉を寄る。序盤で▲７八金を保留していたのは、この形を見ていたためだったようだ。
手数 30: 桂を跳ねる。ただすぐ△６五桂と跳ぶのは▲７三角の王手飛車取りがある。
手数 31: 金を締まる。どうやら平藤はまだ急戦を考えている。
手数 33: 素直に端歩を受けた。
手数 34: 右玉に構える。これで本日の関西将棋会館での対局は、８局中３局が右玉となっている。
手数 37: この局面で大平が１７分考えて昼食休憩に入った。ここまでの消費時間は▲平藤１時間６分、△大平４９分。対局は１３時から再開される。
手数 39: 腰掛け銀に構えた。このあと▲６七銀と引くような感じだろうか。
手数 41: ４筋に金を上がる。次は▲４五歩の位取りや▲６七銀と引く順を見ていそうだ。
手数 42: ここで銀を繰り出す。▲２四歩△同歩▲同飛のときに技が掛かるかどうか。
手数 43: すぐさま２筋を交換にいく。
