先手: 星野 良生五段
後手: 西川 和宏六段
手数 1: 定刻の１０時に対局開始。星野は▲２六歩と飛車先の歩を突いた。
手数 2: 星野が居飛車党に対し、西川は振り飛車党である本局は、居飛車対振り飛車の対抗形が予想される。まずは西川がどこに振るかが注目だ。
手数 3: ◆星野　良生（ほしの　よしたか）五段◆
１９８８年８月１０日生まれ、埼玉県上尾市出身。西村一義九段門下。２０１４年、四段。２０２０年、五段。棋士番号は２９５。
手数 4: ◆西川　和宏（にしかわ　かずひろ）六段◆
１９８６年４月２日生まれ、兵庫県神戸市出身。（故）西川慶二八段門下。２００８年、四段。２０１６年、六段。棋士番号は２７２。
手数 5: 飛車先を決めずに進める。
手数 6: 西川は得意とする角道を止める三間飛車を採用した。
手数 7: 星野の今年度成績は１０勝１２敗（０．４５５）。
通算成績は１３７勝１５２敗（０．４７４）。
手数 8: 西川の今年度成績は８勝１２敗（０．４００）。
通算成績は２３６勝２１８敗（０．５２０）。
手数 9: 星野の順位戦通算成績は４４勝４４敗（０．５００）。第７３期からの参加で今期が９期目。最高成績は第７８期の７勝３敗。
手数 10: 西川の順位戦通算成績は７５勝６３敗（０．５４４）。第６８期からの参加で今期が１４期目。最高成績は７勝３敗で、第６９期、第７１期、第７４期に記録している。
手数 11: 星野ここまで６勝２敗。前節の勝利で今期の勝ち越しを決め、降級点規定で２つあるうちの１つを除去することに成功した（１つ持ちの場合は昇級か降級にならないと所持のままとなる）。ただしすでに昇級の可能性はなく、残り２戦は来期の順位を上げる戦いとなる。
手数 12: 西川は４勝４敗で９回戦を迎えている。現状、降級点の可能性は極めて低いものの、４勝での降級点の経験もあるだけに、ここは勝って回避を確定しておきたい。
手数 13: ７七に角を上がる。星野は持久戦の方針を見せた。
手数 14: 対戦成績は西川４勝、星野１勝。順位戦では第７３期と第７６期のＣ級２組で顔を合わせており、いずれも西川が勝っている。

【第７６期順位戦Ｃ級２組１０回戦　▲西川−△星野】
ｈｔｔｐ：／／ｍｅｍｂｅｒ．ｍｅｉｊｉｎｓｅｎ．ｊｐ／ｐａｙ／ｋｉｆ／ｍｅｉｊｉｎｓｅｎ／２０１８／０３／１５／Ｃ２／９９９５．ｈｔｍｌ
手数 15: 本日、関西将棋会館の対局立会人は藤原直哉七段が務める。
手数 17: 香を上がる。星野は居飛車穴熊に組みにいった。
手数 18: ４三に銀を立つ。石田流を考えているだろうか。西川はほとんど急戦向かい飛車は指さない。
手数 19: △５四銀には構わず▲８八銀と上がり、△６五銀に▲２六飛で受かる。
手数 20: ３筋を伸ばす。石田流を目指しそうだ。
手数 21: 星野は一目散に穴熊を築きにいく。
手数 22: 西川は囲いが未完成のままで石田流への組み替えを急いだ。
手数 23: ４筋を突いた。４七銀型で対抗するつもりだ。
手数 24: 四段目に飛車を浮く。欲張って△３六歩は▲同歩△同飛に▲４五歩や単に▲４五歩などで危険と見たのだろう。
手数 25: ３筋の歩交換を防いでおく。
手数 26: 石田流を築いた。ここで▲３八飛には△２五桂で問題ない。
手数 27: ７九に金を寄る。▲７八金と上がって上部を熱く構える組み方もあった。
手数 28: まだ囲いの正体を見せない。
手数 29: ５八に金を上がり、銀にヒモをつけておく。
手数 30: ５四に銀を出て△６五銀の受け方を尋ねた。
