先手: 田中 寅彦九段
後手: 屋敷 伸之九段
手数 3: 田中は横歩取りをしないため、角道を早めに止めることが多い。
手数 4: 田中は相振りをしないことを見越して飛車を振る。棒金などの急戦がやりにくいので、石田流に組みやすい。
手数 12: 屋敷は順位戦らしくガッチリ穴熊。
手数 13: 居飛車穴熊が得意の田中だが、穴熊以外の作戦を目指す。
手数 16: 予定通りに石田流を目指す。
手数 19: 「振り飛車には角交換」すぐに角交換になれば▲４五角の筋もある。
手数 20: 屋敷は当然角交換を避ける。
手数 23: 「位を取ったら位の確保」で▲６六銀が普通の動きだが、序盤のエジソンは別の構想を立てているようだ。
手数 32: △４四歩の局面で田中が１８分考えて昼食休憩に入った。消費時間は田中が３３分、屋敷が１時間２６分。
手数 33: △４四歩を見て、田中が動いた。
手数 35: ▲４六銀の時から狙っていた攻めだろう。
手数 39: １４時１５分の局面。消費時間は田中４０分、屋敷１時間５０分。
手数 40: 穴熊の固さを活かして決戦に持ち込む。
手数 47: 自陣の隙をなくす、自陣飛車。
手数 48: １５時４５分の局面。消費時間は田中が１時間２４分、屋敷が３時間１分。
手数 52: 夕食休憩の局面。消費時間は田中が３時間２９分、屋敷が３時間２７分。
互いに一歩も引かない攻め合いだ。
手数 53: 夕休をはさむ８３分の長考。
手数 64: ２０時の局面。消費時間は田中が３時間４４分、屋敷が４時間７分。
手数 65: なんとか竜を詰ました。
手数 68: 駒損の代わりに角をさばく。
手数 69: ▲４七歩とすれば、飛車を受けに使う楽しみがある。
手数 70: 角が遠く後手玉にまで利いてくる味のいい手。
残り時間は田中２時間２分、屋敷１時間２７分。
手数 77: 残り時間は田中１時間２６分、屋敷１時間７分。多くの駒が取りになっていて複雑な局面。どちらが一歩抜け出すか。
手数 80: 強烈な一手。飛車を遊び駒にさせる。
手数 84: 先手玉は寄るかどうか。
手数 89: 残り時間は田中１時間２１分、屋敷４２分。
手数 90: 忍者流の寄せか。
手数 104: ▲６三玉は△６一香で、▲７四玉も△６四金打から詰み。終局時刻は２３時７分。消費時間は田中５時間１０分、屋敷５時間３３分。
