先手: 平藤 眞吾七段
後手: 近藤 正和六段
手数 1: ◆平藤　眞吾（ひらふじ　しんご）七段◆
１９６３年１０月１５日生まれ、大阪府豊中市出身。賀集正三七段門下。１９９１年、四段。２０１１年、七段。棋士番号は１９９。
手数 2: ◆近藤　正和（こんどう　まさかず）六段◆
１９７１年５月３１日生まれ、新潟県出身。（故）原田泰夫九段門下。１９９６年、四段。２００７年、六段。棋士番号は２２０。
手数 3: 平藤の今年度成績は８勝１０敗（０．４４４）。
通算成績は３９７勝３３４敗（０．５４３）。
手数 4: 近藤の今年度成績は５勝７敗（０．４１７）。
通算成績は３０４勝２５６敗（０．５４３）。
手数 5: 平藤は角交換系の将棋が得意。先手番では角換わりを得意にしている。
手数 6: 近藤は振り飛車党だが、最近は居飛車も指すようになっている。後手番では創始者でもあるゴキゲン中飛車を得意にしている。
手数 7: 【お知らせ】
「名人戦棋譜速報」はスマートフォン＆タブレットも対応しています。サイトにはレスポンシブＷＥＢデザインを採用し、通信環境さえあればいつでもどこでもネット中継をお楽しみ頂けます。利用シーンが増えた「名人戦棋譜速報」を是非、スマートフォン・タブレットでもお試し下さい。
手数 8: 本局は５筋位取り中飛車の出だしから中飛車に構えた。
手数 9: 平藤は流行の超速▲３七銀戦法ではなく、４七銀型の作戦を選択。
手数 11: この手で▲６六歩のような手なら糸谷流右玉に向かう可能性もあったが、平藤はオーソドックスに左に玉を向かう。
手数 12: ▲５六歩の仕掛けは大丈夫と見ている。対して△同歩は▲２二角成△５七歩成▲７八玉で先手指せそうだが、△５三銀▲５五角（▲５五歩は△
６四銀）△同角▲同歩△６四銀くらいで、手に乗って指すつもりだろう。
手数 13: 仕掛けを見送り玉を戦場から遠ざける。
この手で早くも前例がなくなった。
手数 14: ５筋の位のキープに向かう。次に△５四銀が好形。
手数 15: 急戦志向の銀上がり。２枚の銀の使い方が注目される。
ここで女流棋戦の将棋で前例に合流した。
手数 16: １１時前、△５四銀までの消費時間は、▲平藤１１分、△近藤２６分。
手数 17: 中央を固める。平藤はさまざまな攻撃形の可能性を残しながら指し進めている。
手数 18: この局面で平藤が３８分考えて昼食休憩に入った。ここまでの消費時間は▲平藤５８分、△近藤１時間２分。対局は１３時から再開される。
手数 19: 左銀も三段目に上がる。平藤は押さえ込みの方針のようだ。
手数 20: ▲６六銀に△６五歩を用意した。
手数 21: 今度は右銀を繰り出す。
手数 25: 銀交換を迫る。△４五同銀▲同歩で次に▲４四歩が狙い。以下△同歩は▲４三銀、△同角は▲２四歩で攻めが続く形だ。
手数 27: １４時頃、▲４五同歩までの消費時間は、▲平藤１時間５分、△近藤１時間３６分。
手数 28: この手では△５六歩も考えられたところ。以下▲同歩△同飛▲４七金△５一飛と１歩を切りながら下段まで飛車を引く順も有力そうだった。
手数 29: △５一飛と引いたのですぐに△５六歩と突いてくることはなさそうだが、平藤は手堅く金を４七に上がった。
手数 30: 片美濃囲いを完成。先手に比べ陣形の強度で言えばかなり勝っている。
手数 31: ぐいぐいっと金を繰り出していく。次は▲６六銀ともう１枚四段目に繰り出す手が考えられる。
手数 32: １５時頃、△３二金までの消費時間は、▲平藤１時間３１分、△近藤２時間１７分。
手数 33: やはり銀を出ていった。次はもちろん▲５五銀だ。
手数 34: ５五の歩を銀を打って受けた。一方的に自身だけ手放すのでつらそうだが、のちに４六の金を目標に反撃する順を見ているのだろう。
手数 35: 銀を使わせたことに満足し、今度は右辺を狙う。
手数 36: 重石となっている銀を追い払う。
手数 38: ▲３五歩がくる前に攻め掛かった。２８手目に飛車先を交換せずに単に飛車を引いたのは、おそらく現局面を見ていたからだろう。
手数 40: 狙われそうな角を捌きながら１歩を持った。
手数 41: 逆に△４五歩と打たせてはいけない。
手数 42: １６時頃、△５三角までの消費時間は、▲平藤１時間５１分、△近藤２時間４９分。
手数 43: 角が居なくなったので２筋で１歩を持ちにいく。
手数 46: ２一の桂には飛車のヒモが付いている。近藤は飛車を追わずに角をのぞいた。次は△５六歩が厳しい。
手数 47: △５六歩には▲同歩で４六の金にヒモが付く。それにしてもギリギリの受けだ。

１７時頃、▲７九角までの消費時間は、▲平藤２時間２７分、△近藤３時間７分。
手数 48: ここで飛車を追い払いに掛かる。
手数 49: 狭いが平藤は横歩を取った。
手数 50: 当たりになっている金で飛車取りに切り返す。
手数 51: かなり飛車が狭い格好だが、ぎりぎり逃げ切れているだろうか。
手数 52: 飛車の包囲網を引き始めた。
手数 53: この局面で近藤が４１分考えて夕食休憩に入った。ここまでの消費時間は▲平藤２時間４４分、△近藤４時間７分。対局は１９時に再開される。
手数 54: 対局再開後、飛車の捕獲には向かわず金を中央に寄せた。次に△３三桂の活用を見ている。
手数 55: 一足先に桂を活用。
手数 56: こちらも桂の活用。
手数 57: これでどうやら飛車を捕獲されることはなくなったようだ。
手数 58: 合わせの歩。▲４四同歩△同金▲４五歩は△同桂で後手の勢力が勝っている。
手数 61: 飛車を世に出しに掛かる。
手数 62: ▲２五同桂には△２一飛で後手指せる。
手数 64: 中央に膨大な位を張った。
手数 66: 次に△３四金を見せて攻めを催促する。
手数 67: 誘われている感じは否めないが、平藤は攻め込んだ。
手数 68: ▲２五桂には常にこの飛車回りで対抗。
手数 69: 飛車を吊り上げに掛かる。△２二同飛に▲２六歩で、以下△２五桂なら▲３三銀がある。
手数 72: △２五桂とは取れない。ここは辛抱した。
手数 73: ２０時頃、▲８八玉までの消費時間は、▲平藤３時間１５分、△近藤４時間２８分。
手数 74: 捌きを狙う突き出し。▲４六同金に△４五桂ということだろうか。
手数 76: ２五桂を相手にしない方針。また歩が入れば△２四歩で桂が取れる。
手数 77: 飛車をひとつ浮いて△３七桂成を防ぐ。
手数 78: こちらは同じ飛車浮きでも飛車の活用を目指した意味だ。
手数 79: ここでじっと端歩。▲７八金より価値が高いと見たもので、△９四歩との交換なら得。放置すれば▲９五歩という考えだろう。
手数 80: ▲９五歩は許さないとばかりに端歩を受ける。
手数 81: ここで金を締まる。先手もまずまずしっかりした囲いになった。
手数 82: △７三桂の活用や△７五歩の突き出しを見た一手。
手数 83: なんとここで穴熊を目指した。局面は序盤に逆戻りしたような感じになっている。
手数 84: ７筋に続いて８筋の歩を突き出す。こちらは銀冠を目指すのかもしれない。
手数 86: 銀冠を目指す。後手も固めて指す方針。
手数 87: 角のラインを避ける香上がり。
手数 88: 金を締まらずに先に桂を跳ね出した。
手数 89: ８９手目にして穴熊が完成。
手数 90: 近藤は銀冠を完成させた。現局面は急戦の出だしとは思えない構えをし合っている。
手数 91: ２１時頃、▲６八角までの消費時間は、▲平藤３時間５５分、△近藤４時間４２分。
手数 92: 玉の逃げ道を作りながら▲８六角のぶっつけを消した。
手数 93: ４四の金を狙いにつける角上がり。
手数 94: 手筋の突き出し。▲６六同角は△６五銀▲７七角△７六銀が気持ちのいい進出。
手数 95: よって▲６六同歩と取ったが、この瞬間角が使えなくなった。
手数 96: 近藤は飛車角で４六の金を狙う。
手数 97: やや利かされた感があるが、ここは辛抱した。
手数 98: ここで捌きに向かう。実に９８手目にして新たな戦いが幕を開けた。
手数 99: △５七桂成は覚悟の上の応対。
手数 101: ノータイムで取り返す。
手数 103: ここも近藤の手が引っ込む前に逆先を取った。
手数 104: ２２時頃、△４五金までの消費時間は、▲平藤４時間１２分、△近５時間９分。
手数 105: 後手陣は７三の地点が急所。平藤は桂で桂を責める。
手数 106: 馬を作って質から逃がし、長期戦辞さずの態勢に入った。
手数 107: 平藤は自玉の堅さを頼りに遠巻きに攻め掛かる。
手数 108: ここで▲４五銀△同銀▲４二歩か先に▲４二歩か。
手数 109: 先に歩を叩く。△４二同飛には▲５三桂成が飛車銀両取り。
手数 110: ここで攻め合った。飛車を持つと二段目に打つ手が厳しい。
手数 111: 飛車は簡単には渡せない。馬取りの先手で逃がした。
手数 112: 一瞬飛車馬両取りとなったが、これが飛車取りで切り返せている。
手数 113: △７三同馬は飛車取りから逃れ▲４一歩成で飛車が取れる。
手数 114: 仕方のない取り方。△７三同金は▲４一歩成△４八馬に▲４二飛が王手馬取りとなる。
手数 115: 後手玉を見える形にしてから飛車を再び逃がした。
手数 116: この一連の折衝は平藤がうまくやっただろうか。
手数 117: 厳しい歩成り。横に逃げるのは▲５四飛。△５三飛も▲４二飛成がある。
手数 118: 銀にヒモを付けながら飛車取りに馬を引く。ただ▲４二飛成と逃げられた手がまた飛車取りではややつらい。
手数 120: 遠く８一まで逃がす。将来玉が９筋に逃げてきたときに受けに役立ちそうだ。
