先手: 松尾 歩六段
後手: 北島 忠雄六段
手数 8: 一手損角換わり。
手数 12: △３三銀以外の手だと、▲２四歩△同歩▲同飛が成立する。▲６八玉が５七を守っているので、▲２四同飛に△３五角の反撃が利かない。
手数 17: 松尾は早繰り銀の作戦。互いに予定通りなのかスラスラ進む。
手数 30: △５二金の局面で松尾が１５分考えて昼食休憩に入った。消費時間は松尾が４９分、北島が１時間８分。
手数 33: １４時の局面。消費時間は松尾が１時間１２分、北島が１時間１０分。
手数 34: ３６分の考慮。
手数 35: １５時頃の局面。消費時間は松尾が１時間５８分、北島が１時間４６分。
▲５八金に４６分の長考。長考合戦が続きそうだ。
手数 39: １６時１５分の局面。消費時間は松尾が２時間１８分、北島が２時間２６分。
次に△４二金とすれば、同じ囲いになる。飛車の働きは後手が勝るが、手持ちの角も大きい。
手数 40: あたりを軽くする角引き。攻めを狙うなら△７三桂だが。
手数 44: １７時３０分の局面。消費時間は松尾が２時間３５分、北島が２時間５９分。
手数 45: ５０分の長考。力強い金上がりだ。
手数 46: △８五歩の局面で松尾が２８分考えて夕食休憩に入った。消費時間は松尾が３時間５３分、北島が３時間７分。
手数 47: 局面の打開を狙う。▲５六金△８四角▲３八飛のような展開もあった。
手数 48: 手筋の突き捨て。これが入ると、攻めやすくなる。
手数 49: ２０時前の局面。消費時間は松尾が４時間２０分、北島が３時間２６分。
手数 51: 歩で取ると、△８七歩〜△９五桂の筋がいやみ。
手数 55: ２１時の局面。残り時間は松尾が５７分、北島が２時間２２分。
手数 59: ２１時４５分の局面。残り時間は松尾が４４分、北島が１時間４６分。
手数 63: コビンから攻める。△同角は▲５五角。
手数 67: 銀交換になったのは、大きな戦果。
手数 71: 拠点を作る。
手数 75: ▲２八飛もあるが、一気に決めにいくつもり。
手数 78: ２２時３０分の局面。残り時間は松尾が３４分、北島が１時間９分。
手数 81: 桂の三段跳び。
手数 82: ２３時の局面。残り時間は松尾が１１分、北島が１時間９分。
手数 87: 松尾はここから一分将棋。
手数 106: ２１分考えて北島も一分将棋に。
手数 114: 下駄を預けるが。
手数 117: △３三玉は▲３二飛以下、△４三玉も▲５二角で詰む。終局時刻は０時４８分。消費時間はともに５時間５９分。
