先手: 松本 佳介五段
後手: 真部 一男八段
手数 6: 真部の作戦はゴキゲン中飛車。
手数 9: 松本の対策は、「丸山ワクチン＋佐藤新手」
手数 12: 最近多い指し手。△５五歩と突いたときに▲６五角が両取りになるのを防ぐ意味。
手数 19: ▲６七銀ではなく、金を６七に持っていくことで、玉形の固い左美濃に組む狙い。
手数 27: 先手としては予定通りの展開。
手数 31: 積極的。
手数 38: △７四歩の局面で松本が８分考えて昼食休憩に入った。消費時間は松本が１時間２２分、真部が３３分。
手数 42: １４時の局面。消費時間は松本が１時間３０分、真部が４７分。
▲同歩なら△４九角の筋で△７六歩と△３八歩を狙う展開になるのだろう。
手数 43: ８２分の長考。
手数 46: 取れば、△７六歩〜△４九角。
手数 48: １６時３０分の局面。消費時間は松本が３時間３６分、真部が１時間４３分。
手数 50: 強烈な一打。
手数 55: ▲１五角を軸に頑張る。
手数 58: 俗手の張り付きだが厳しい。
手数 61: ▲８七角の局面で真部が４０分考えて夕食休憩に入った。消費時間は松本が４時間１３分、真部が２時間４２分。
手数 62: ４１分の長考。細かく手をつなぐ。
手数 67: 危険地帯に近づくが仕方ない。
手数 71: ▲同飛なら△３七竜▲同銀△８九金のような筋がある。
手数 73: 次に▲５五銀が間に合えば相当の迫力。
手数 76: 両銀取りの厳しい一打。
