先手: 森 けい二九段
後手: 畠山 鎮七段
手数 3: 振り飛車党特有の問いかけ。
手数 10: 端は気にせずに玉を上がった。
手数 11: ならば、と森は端を突きこした。
手数 13: 飛車は四間へ。
手数 16: 畠山は四間飛車に対して、穴熊模様が多い。
手数 20: １１時頃の局面。ここまでの消費時間は▲森２１分、△畠山鎮２５分。
手数 30: この局面で森が１２分考えて昼食休憩に入った。ここまでの消費時間は▲森１時間ちょうど、△畠山鎮５４分。
手数 31: 再開後さらに１６分考え、合計２８分の考慮で端歩を突いた。
手数 33: 次は▲８五桂と一歩を取る狙い。単純には受からず、ここで畠山が考えている。ここまでの消費時間は▲森１時間１７分、△畠山鎮１時間２３分。
手数 34: やってこいと△１一玉。
手数 35: ちょっと待ってと▲４七金。８五の歩はすぐに取る必要はない。
手数 38: １５時頃の局面。ここまでの消費時間は▲森１時間２３分、△畠山鎮２時間７分。
手数 39: ３７分の消費時間が記録されたが、大半が棋士室での練習将棋の感想戦に加わっていた時間だ。
手数 40: ４９分の長考で飛車を回った。いよいよ後手も攻撃準備ができただろうか。
ここまでの消費時間は▲森２時間ちょうど、△畠山鎮２時間５６分。
手数 43: ついに歩を取った。
手数 44: 銀がそっぽに行った瞬間に、後手も動いた。
手数 50: 駒の損得は無し。手持ちの角と盤上の馬、８五の銀と５三の銀の働きの差が運命を決めそう。
手数 51: ８五の銀が遊んでは勝てないので働かせる。１７時頃の局面。ここまでの消費時間は▲森２時間３３分、△畠山鎮３時間９分。
手数 52: この局面で森が３４分考えて夕食休憩に入った。ここまでの消費時間は▲森３時間７分、△畠山鎮３時間４８分。
手数 53: ▲４九飛と回る狙い。
「よい子はマネをしないほうがいいですね。よほどの豪腕と信用がないと回ってはいけません」（長沼七段）
手数 61: ２０時頃の局面。ここまでの消費時間は▲森３時間１５分、△畠山鎮４時間１９分。
手数 62: 金を抑えるだけでなく、将来の▲４九飛も緩和される。
手数 74: 棋士室の見解は後手優勢。
手数 77: 棋士室では△４七香が検討されている。
手数 78: じっくり力をためる。銀が持ち駒になれば△４七銀が厳しくなる。もちろん、△４七歩成も考えられる。△６七歩と垂らす手も厳しい。
手数 79: とにかく飛車を働かせる。
手数 81: 馬を守りに利かせる。
手数 82: 自らは攻め駒を補充し、質駒も逃げることができた。
手数 84: 残り５９分となった。
手数 87: 棋士室では「▲４八歩と受けられなかったのだろうか」という声もあがった。
手数 88: 受けては飛車成りを防ぎ、攻めては△５八角成を狙っている。５二の成銀取りも見せ、一石三鳥。
手数 96: ２２時半頃の局面。ここまでの消費時間は▲森４時間２０分、△畠山鎮５時間３８分。
手数 100: ▲９八同飛は△５八銀とかぶせるのが厳しい。
手数 102: 飛車を取りに行く。「これは様子がおかしい」と言う棋士と「飛車を取ればわかりやすい」と主張する棋士がいた。
手数 107: 驚愕の勝負手。
手数 108: 棋士室の見解は後手勝勢。
手数 112: お洒落な順で決めに行った。
手数 117: 飛車取りで反撃を見せるが、△４八龍がある。▲４五桂と飛車を取ると△３七金と打たれてしまう。
手数 126: １２０手目△４七歩成から両者ともすぐに着手。１分ほどでここまで進んだ。
手数 134: この局面で森が投了した。消費時間は▲森４時間５０分、△畠山鎮５時間４５分。勝った畠山は４勝２敗、敗れた森は５連敗となった。
