先手: 西川 和宏六段
後手: 岡部 怜央四段
手数 1: 定刻の１０時に対局開始。西川は▲７六歩と角道を開けた。
手数 2: 振り飛車党の西川に対し、岡部が居飛車党で本局は対抗形に進むことは間違いないだろう。となると西川がどこに飛車を振り、対して岡部がどのような方針を取るかが注目される。
手数 3: 西川は先手三間飛車の作戦。
手数 4: すぐに石田流に組まれないよう、飛車先をさらに伸ばした。
手数 5: ◆西川　和宏（にしかわ　かずひろ）六段◆
１９８６年４月２日生まれ、兵庫県神戸市出身。（故）西川慶二八段門下。２００８年、四段。２０１６年、六段。棋士番号は２７２。
手数 6: ◆岡部　怜央（おかべ　れお）四段◆
１９９９年４月８日生まれ、山形県鶴岡市出身。加瀬純一七段門下。２０２２年、四段。棋士番号は３３１。
手数 7: 西川の今年度成績は１５勝１３敗（０．５３６）。
通算成績は２６１勝２３３敗（０．５５０）。
今年度の成績ランキングで現在、連勝２０位タイ。
手数 8: 岡部の今年度成績は１６勝１４敗（０．５３３）。
通算成績は３７勝３０敗（０．５５２）。
今年度の成績ランキングで現在、連勝２０位タイ。
手数 9: 西川の順位戦成績は８１勝６７敗（０．５１３）。第６８期からの参加で今期が１５期目。すでに５勝を挙げており、６期連続での指し分け以上が確定。３期ぶりの勝ち越しを残り２戦に懸ける。
手数 10: 岡部の順位戦成績は１２勝６敗（０．６６７）。前期からの参加で、今期はすでに前期の６勝に並んでいる。
手数 11: １筋を突き、受けるかどうか尋ねた。
手数 12: 少考で端をあいさつせずに進めた。
手数 13: すぐに端を突き越す。
手数 14: 両者は本局が初手合い。
手数 15: ここで居玉を解消した。
手数 16: ３三に角を上がる。岡部は持久戦を目指しそうだ。
手数 17: 西川はここまで５勝３敗。１勝３敗から４連勝と盛り返してきた。これまで、順位戦では６連勝が１度あるが、残り２戦を連勝して自己記録タイで締めて来期の更新を目指したい。
手数 18: 岡部は６勝２敗で現在８番手。自身を含め上位者による直接対決が全くなく、展開によっては逆転昇級がありえる状況だ。本局で勝った場合、最高で５番手にまで上り詰める。さらに２月１５日の１０回戦の結果次第では、キャンセル待ち１番手で最終戦を迎えられるといったこともありうる。まずは本局で勝ってそういった可能性を残したい。
手数 19: 美濃囲いに組んで戦う姿勢を示した。
手数 20: 本日、名古屋将棋対局場の対局立会人は森けい二九段が務める。
手数 22: 岡部は穴熊の作戦。
手数 23: ９分使って向かい飛車に振り直した。
手数 24: 玉を潜る。▲８六歩△同歩▲同飛には△８五歩の姿勢だろう。
手数 25: 早くも西川が動いていった。
手数 26: ここで▲８六同角には△５二金右や△４六歩のような手になるか。
手数 27: 飛車で取って交換を挑んだ。
手数 28: 交換を拒否。△８六同飛は▲同角が銀取りになるためやりにくかったようだ。
手数 29: ８八まで引き揚げておく。
手数 30: ハッチを閉めてまずは一安心。
手数 31: 戦いに備えて入城。代えて▲６五歩は、△８六歩と逆襲に転じられる筋がこの形での部分的な定跡としてあった。
手数 32: この局面で西川が３６分考えて昼食休憩に入った。ここまでの消費時間は▲西川５８分、△岡部１時間１分（チェスクロック使用）。昼食時の注文は岡部が南翔饅頭店の「えび入り汁そばセット」。西川の注文はなかった。対局は１２時４０分に再開される。
手数 33: １２時４０分に対局再開。西川は▲９六歩と９筋の歩を突いた。場合によっては▲９七桂〜▲８五桂を狙うことも考えられる。また▲５八金左が入れば▲８五桂に代えて▲８五飛と飛車をぶつける順も視野に入ってくる。
手数 34: ７筋を突き、▲９七桂に△７三桂の対抗を可能にした。
手数 35: 美濃囲いを作り上げておく。これで飛車交換を挑みやすくなった。
手数 36: 「ここで（１）▲９七桂は△７三桂▲７五歩△８四飛▲７四歩に△同飛が角取りになるため、成立しません。（２）▲６五歩は考えられますが、△４二角と角交換を拒まれたあと、△４四銀〜△８六歩のような順を狙われそうです」（森けい九段）
手数 37: 西川は銀を繰り出し、▲４五銀を見せた。
手数 38: ５二に金を上がった。５三の銀にヒモをつけることで、▲４五銀のときに△８六歩から動けるようにした意味だろう。
手数 39: ここで角交換を挑んだ。
手数 40: 銀を上がって交換を拒否。△４四歩もありそうだったが△４二角〜△４四銀の順が消え、つまらないと見たか。
手数 41: ４筋の歩を突く。これでいつでも▲４五歩や▲４五銀で戦いを起こせるようになった。また、△５五歩に▲４七銀引の逃げ場所を作った意味もありそうだ。
