先手: 冨田 誠也四段
後手: 田中 悠一五段
手数 1: 定刻の１０時に対局開始。冨田は▲２六歩と飛車先の歩を突いた。振り飛車党の冨田だが、相手が振り飛車党の場合は居飛車を用いることが多い。
手数 2: 振り飛車党の田中は２手目に△３四歩と角道を開けた。
手数 3: 飛車先を決めることなく角道を開けた。
手数 4: 田中の作戦は４手目△３二飛戦法。
手数 5: ◆冨田　誠也（とみた　せいや）四段◆
１９９６年２月１３日生まれ、兵庫県三田市出身。小林健二九段門下。２０２０年、四段。棋士番号は３２５。
手数 6: ◆田中　悠一（たなか　ゆういち）五段◆
１９８５年３月１４日生まれ、長野県長野市出身。（故）関根茂九段門下。２００８年、四段。２０１４年、五段。棋士番号は２７０。
手数 7: 冨田は乱戦で応じる。
手数 8: ７四に角を打ち、▲４三角成に△４七角成と馬を作り合えるようにした。
手数 9: △４七角成には▲５三馬で先手の攻めが速い。
手数 10: いったんは金を締まって▲５三馬を受けておく。
手数 11: 冨田の今年度成績は２７勝１４敗（０．６５９）。
通算成績は３１勝１９敗（０．６２０）。
今年度の成績ランキングで現在、対局数１４位タイ、勝数１０位タイ、勝率１５位、連勝１５位タイ。
手数 12: 田中の今年度成績は１０勝１３敗（０．４３５）。
通算成績は２０４勝２２７敗（０．４７３）。
手数 13: 冨田の順位戦成績は５勝４敗（０．５５６）。今期からの参加。
手数 14: 田中の順位戦成績は６９勝７０敗（０．４９６）。第６７期からの参加で今期が１４期目。これまでは第７０期の７勝３敗が最高成績。
手数 15: 順位戦１期目の冨田は５勝４敗で最終戦を迎えた。新人としてはやや物足りない成績でもあるが、敗れた４人中３人がこの最終戦に昇級の可能性を持って臨んでおり、相手がきつかったということは１つ言えることでもある。勝ち越しが懸かる本局だが、順位的にも勝つか負けるかで最大１１の上限幅があり、決して消化試合ではない。
手数 16: 田中はここまで５勝４敗。途中、２勝４敗と苦しんだが、そこから３連勝で最終戦を迎えている。２期連続での勝ち越しとなるかどうか。
手数 17: 両者は本局が初手合いとなる。
手数 18: 本日の関西将棋会館の対局立会人は神崎健二八段が務める。
手数 19: 互いに居玉を解消。
手数 20: 田中は１歩損の代償をどこに求めるか。
手数 21: 乱戦模様の出だしだったが、駒組みに入りそうだ。
手数 22: 深く玉を囲いにいく。
手数 24: 馬取りに銀を出て逃げ場所を尋ねた。
手数 25: 馬に当てた。馬の価値自体はどちらが高いか、評価の難しいところだった。
手数 26: 交換を避けた。手番を渡す対応でもあり、田中は馬の価値は自身のほうが高いと見ているようだ。
手数 27: 右銀を活用。ただし△４四銀に▲４六銀とすると△４五歩で駒損となる。
手数 28: いち早く四段目に銀を繰り出した。
手数 29: ４筋に飛車を転回。これで次に▲４六銀と立てるようになった。ここで△４五歩には▲４六歩と合わせるのだろう。
手数 30: 歩を打って▲４六銀を防いだ。▲４六歩に△３三桂や△４二飛の対応だろうか。△５五銀は▲４五馬で失敗する。

