先手: 田中 魁秀九段
後手: 真田 圭一七段
手数 10: 一手損ではない角換わりになった。
手数 22: 開始２０分、角換わり腰掛け銀の駒組みが着々と進んでいる。
手数 37: １１時過ぎの局面。ここまでの消費時間は▲田中魁６分、△真田１９分。
手数 38: ３６分、序盤にしては長考。
手数 55: この局面で真田が４０分の長考に沈み、昼食休憩に入った。ここまでの消費時間は▲田中１２分、△真田１時間３５分。
手数 59: １４時過ぎの局面。ここまでの消費時間は▲田中魁１時間２分。△真田１時間４４分。田中魁はこの一手に５０分使っている。早指しの田中魁にしてはかなりの長考。
手数 60: 長考で決断の歩成。さらに激しくなりそうだ。
手数 62: と金を取るのは危険地帯に入ってしまうため、玉を早逃げ。ここで田中魁が長考している。
手数 63: ５３分の長考。ここまでの消費時間は▲田中魁１時間５７分、△真田２時間１９分。
手数 64: またもや１時間近く長考し、がっちりと桂馬で受けた。
手数 66: １７時頃の局面。ここまでの消費時間は▲田中魁２時間１１分、△真田３時間２０分。
手数 69: ここで△５八角成は▲３三桂成〜▲５八角があって失敗。
手数 70: 前述の筋を避けるために、玉の早逃げ。
次に△３八とがある。
手数 71: この局面で真田が２３分考え、夕食休憩に入った。ここまでの消費時間は▲田中魁２時間５０分、△真田４時間ちょうど。
手数 74: 根こそぎ取りに行く。
手数 78: △２六馬〜△２五銀が狙い。
手数 80: あくまでも狙いは△２六馬。△３七とを怠って△２六馬は、▲３八飛が気になる。
手数 82: ２０時頃の局面。待望の△２六馬が実現した。ここまでの消費時間は▲田中魁３時間１１分、△真田４時間３５分。
手数 86: 金の利きが２三から外れると▲２三角成がある。
手数 89: ここまでの消費時間は▲田中魁３時間４３分、△真田４時間４９分。
手数 108: この局面で田中魁は１分考え、そのまま投了した。次の△４六とを防ぐ手段がない。
消費時間は▲田中３時間５０分、△真田５時間１３分。勝った真田は２勝４敗、敗れた田中魁は２勝３敗となった。
