先手: 横山 泰明四段
後手: 東 和男七段
手数 3: 横山は石田流の作戦。
手数 13: １６時２０分ごろの局面。消費時間は横山１時間４３分、東２時間４９分。
手数 14: 互いに浮き飛車。
手数 22: 東は居飛車穴熊の作戦。
手数 24: １７時半ごろの局面。消費時間は横山２時間１７分、東３時間１２分。
手数 25: 横山は美濃囲いを選択。
手数 29: これで飛角桂は理想的な配置になった。
手数 32: △４二角の局面で横山が６分考えて夕食休憩に入った。消費時間は横山２時間４３分、東３時間２８分。
手数 36: ２０時１５分の局面。消費時間は横山２時間４９分、東３時間５９分。
手数 37: １時間２分の長考。
手数 38: 穴熊が完成した。
手数 39: ２１時１５分の局面。消費時間は横山３時間５４分、東４時間１分。
手数 40: ２３分の考慮で銀を引き付ける。しかし、△３三角から△４二銀としようとすると、△３三角の瞬間に▲７四歩とされて▲５三角成を狙われる。
手数 42: △２四歩から△２三銀として銀冠穴熊にするのもあるところ。東は△３三銀に２８分の考慮。
手数 45: ２２時１５分の局面。残り時間は横山１時間３４分、東１時間
８分。
手数 46: △４四銀に９分考えた東は残り５９分になった。
手数 47: ▲５六銀は△５四歩が気になるか。
手数 48: ２２時５０分の局面。残り時間は横山１時間１７分、東５９分。
手数 49: ▲５六飛に１７分考えた横山は残り１時間となった。
手数 52: ６八の金に狙いを付けている。
手数 53: △同飛のときに７七の桂馬にヒモが付いているのが、▲６八金の狙いだった。
手数 54: 手筋の突き捨て。
手数 56: ▲５三角成は△８七飛成で良い。
手数 57: ２３時１５分の局面。残り時間は横山５５分、東４９分。
手数 58: △５四同歩に３９分考えた東は残り１０分になった。
手数 60: ０時の局面。残り時間は横山５５分、東７分。
▲同角成なら△８七飛成、▲同飛成なら△７五銀。単に△７五銀は▲同角で飛び上がることになる。
手数 63: 軽い突き捨て。△同歩なら▲６三歩。
手数 67: 角銀交換ながら、と金を作って振り飛車まずまずか。
手数 69: 底歩は堅い。
手数 72: 攻防の角打ち。
手数 74: △７七龍は働きが悪いと見たか。
手数 75: 軽快にさばく。
手数 76: △６九龍から△６八歩成を狙う。
東、残り３分。
手数 84: 再び千日手模様。
手数 86: 東は自信があるのか、残り時間は少ないが千日手模様を打開した。
手数 88: 東はここから１分将棋。
今度▲６九歩は△４七香がある。
手数 89: △４七香のヒマを与えてはいけない。先手を取って受ける。
手数 90: ０時５０分ごろの局面。横山は３３分残している。
手数 94: 東は△６六角上の応援が心強い。
手数 95: △同角成▲３九銀に△４七香や△６六角でなかなか受け切れないか。
手数 97: 遊び駒を使って受ける。
手数 99: 横山は強気に攻め合い。▲４三成桂や▲４一銀が早いと見ている。
