先手: 長沼 洋八段
後手: 石田 直裕五段
手数 1: ◆長沼　洋（ながぬま　ひろし）八段◆
１９６５年２月８日生まれの５５歳、岐阜県出身。田中魁秀九段門下。１９８６年、四段。２０２０年、八段。棋士番号は１７８。
手数 2: ◆石田　直裕（いしだ　なおひろ）五段◆
１９８８年１２月５日生まれの３２歳、北海道名寄市出身。所司和晴七段門下。２０１２年、四段。２０１７年、五段。棋士番号は２８９。
棋戦優勝は１回。
手数 3: 長沼の本年度成績は１１勝１３敗（０．４５８）。
通算成績は５６２勝５５４敗（０．５０４）。
手数 4: 石田の本年度成績は７勝１１敗（０．３８９）。
通算成績は１５０勝１３３敗（０．５３０）。
手数 5: 長沼は振り飛車も指すが、居飛車を主戦場とする。本局は居飛車も振り飛車も考えられる立ち上がりを見せた。
手数 6: 石田は居飛車党。相居飛車全般を指す。
手数 7: ７分考え、飛車先の歩を突く。居飛車で戦うようだ。
手数 9: 飛車先交換を角で受けた。先手は雁木が考えられる。
手数 12: 石田は△４二銀〜△３二金と矢倉を含みとした形に組む。△４四歩〜△４三銀として雁木にもできる形だ。
手数 15: ▲３六歩と突き、銀桂の通り道を作って攻め形の構築を図る。
手数 16: △４三銀と立ち、雁木を志向した。△３三銀の矢倉では、相手の右桂が五段目に跳ねてきたときに当たる。
手数 19: ▲１六歩と突き、何かの際の△１五角を防いでおく。
手数 20: △１四歩と突き返し、端の均衡を保った。
手数 24: １１時頃、△７四歩までの消費時間は▲長沼３９分、△石田２０分。
手数 25: ▲６七銀と立ち、後手同様に組む。９筋の突き合いと△４一玉が入れば先後同型となる。
手数 28: △４一玉の先後同型ではなく、いち早く桂を跳ねた。後手番ながら△６四歩〜△６五歩と積極的に攻めていくのか。
手数 30: １６分考え、４一に玉を寄る。石田も居玉を解消した。先手はもう１マス深く７筋まで玉を寄っており、後手は桂を跳ねている点が異なる。
この局面で定刻の１２時になり、長沼の手番で昼食休憩に入った。ここまでの消費時間は▲長沼１時間１５分、△石田４４分。昼食の注文は長沼がやまがそばの鍋焼きうどん、石田が小雀弥（こがらや）のぶっかけうどん定食（肉飯）。対局は１２時４０分から再開される。
手数 31: １２時４０分になり、対局再開。飛車を寄り、▲３五歩からの１歩交換を見せた。前例との離合を繰り返してきた本局、１手前の局面の前例は２局あったが、現局面は前例にない。いずれも▲３七銀が指され、先手は敗れていた。対して石田は長考に沈む。
手数 32: ５２分の長考で△６四歩と突いた。△６五歩の仕掛けが視野に入る。
手数 33: １５分の考慮で▲３五歩と突き出した。１歩交換を主張する。
手数 36: １４時頃の局面。△６三銀までの消費時間は▲長沼１時間３４分、△石田１時間４１分。
手数 38: １１分の考慮で▲４五歩と伸ばす。タダのところだが、角筋を通すことを優先した。
手数 39: 銀を上がり、６筋を厚くする。「駒取り坊主」の異名を持つ長沼だが、差し出された歩には飛びつかなかった。代えて▲４五同飛は△５四銀右〜△６五歩で後手の攻めに迫力が出る。
手数 40: １５時過ぎ、△５四銀右までの消費時間は▲長沼１時間４５分、△石田２時間３５分。４２分の長考で銀を繰り出す。△６五歩の仕掛けに向けて着々と力をためる。
手数 42: おとなしく歩を謝っておく。先手は攻める形を作るのは難しそうだ。
手数 43: じっと金を寄って固める。先手番らしくないが、ひたすら相手の動きを待つ。
手数 44: 後手としては玉形を万全にしてから仕掛けたい。玉を寄って手番を渡した。
手数 45: １６時頃、▲２八飛までの消費時間は▲長沼２時間３３分、△石田２時間４３分。３２分の考慮で飛車を２筋に戻る。先手から動く手段はなかなか見えてこない。
手数 46: ２０分の考慮で飛車を浮く。桂頭を守ったが、▲７五歩と突かれてから△８四飛もあった。手番を渡す意味が強いか。
手数 47: ２４分考え、２七に飛車を浮いた。損にならない手で手番を渡した印象だ。
手数 48: １７時頃、△６五歩までの消費時間は▲長沼２時間５７分、△石田３時間２０分。１７分の考慮で、いよいよ△６五歩と仕掛けていった。
手数 49: １６分考え、端に手をつける。△６五歩を待っていたのか。
手数 51: １筋に突き捨てを入れて６筋に手を戻す。△６五同桂は角銀両取りだが、▲３三角成で対処できる。
手数 52: 角を換えた。金で取り返せば△６五桂が金銀両取りになる。
手数 54: 桂頭を狙う。放置しても▲７五同歩でも、△７六歩▲同銀△４九角で飛車銀両取りをかける順がある。▲６六角なら△３三桂で、角を手放させたことで後手満足か。
手数 55: 香取りに角を打ち、△７六歩に▲８四角も用意している。
この局面で定刻の１８時になり、石田の手番で夕食休憩に入った。ここまでの消費時間は▲長沼３時間２６分、△石田３時間５３分。夕食の注文は長沼が昼食に続いて鍋焼きうどん（やまがそば）、石田が和牛プレミアムハンバーグダブル（内山田）。対局は１８時４０分から再開される。
手数 56: １８時４０分になり、対局再開。石田はさらに１０分以上考え、桂を跳ねて▲１一角成を防いだ。形としては自然である一方、１筋が薄くなる面もある。
手数 57: ３０分の考慮を返し、▲１三歩と垂らした。香を不安定な位置に誘う。△１三同香▲１四歩△同香▲２四歩△同歩▲同飛と進めば香取りが受けづらい。
手数 58: １９時３０分頃、△８六歩までの消費時間は▲長沼３時間５６分、△石田４時間１１分。飛車先に手をつけた。▲８六同歩△同飛▲８七歩△８一飛と手順に飛車の位置を変えれば、△７六歩が楽しみになる。
手数 60: 飛車を走るのではなく、桂を跳ねた。桂を手にすれば△３五桂が狙いになるか。
手数 61: 銀当たりは放置して香を走り、１筋突破を確実なものにする。
手数 62: ８分考え、飛車取りに角を打ち込んだ。飛車が２筋を放棄すれば△２九角成と桂を取れる。
手数 63: 上にかわし、桂のヒモを維持しながら△１六角成を許さない。
手数 66: ２０時頃、△４七角成までの消費時間は▲長沼４時間１１分、△石田４時間２７分。馬を作って角に当てた。放置すれば△５七馬▲同金に△４八角の飛車金両取りがある。両取りは▲２七飛で受かるが、それには△１五角成で香を取られてしまう。
手数 69: 急所にたたきを入れた。△４四同銀で金銀の連結が外れる。
手数 72: ３手前の▲４四歩を逆用して銀を前進。飛車に当てた。
手数 73: 馬取りで切り返すが、△３六馬や△３八馬が飛車取りになる。
手数 75: 馬に当て返し、交換を挑む。先手は飛車を渡しても▲６九歩の受けが利くのが頼もしい。
手数 76: ２１時頃の局面。△２六馬までの消費時間は▲長沼４時間２９分、△石田５時間５分。２１分の考慮で馬をかわした。交換には応じない。
手数 77: １７分考え、相手玉の近くに成駒を増やした。次の狙いに乏しいが、プレッシャーをかけておく。
手数 78: 香を差し出し、成駒を１枚減らす。
手数 80: 成駒から距離を取る。２手前の△１二香は、取られそうだった香を差し出して▲２二とから金を取られるのを防いでいた。しかし、先手は香を取れたことで▲桂香△銀の駒得になっている。
手数 81: 筋の突き出し。△５五同銀なら▲５四歩がうるさい。
手数 82: 先手は攻めるなら▲６三歩が考えられるが、△３七馬▲同桂△４九飛に▲６九歩が利かなくなる。
手数 83: 拠点を生かし、単刀直入に迫った。王手に桂を打ち込む。
手数 84: 成香に近いほうに戻った。角の利きからは逃れていない。
手数 85: 囲いの桂を跳ねて追撃。▲５三桂成を防がれれば、７三に成って飛車を捕まえにいく活用もありそうだ。
手数 87: ７三に成り、挟撃が見えてきた。次の▲７二成桂に△８三飛は▲８五香△８四歩▲同香△９三飛▲８二香成△６三飛▲６四歩で飛車が捕まる。先手は飛車を取れれば▲２一飛が厳しい。
手数 88: 角取りに歩を打ったが、構わずに▲７二成桂が利きそうだ。△５一飛には▲６二成桂と追撃する。△４一飛には▲４二歩から清算して角を逃げれば、桂をタダ取りされることはない。
手数 90: さらに角を攻める。一方で△６六歩のような味はなくなった。
手数 91: 飛車に向かうのではなく、６二に入って金に当てる。△６四歩には▲５二成桂△同銀▲６二桂成の組み立てか。代えて▲７二成桂は△６四歩▲８一成桂△５四歩で後手玉が捕まりにくかったかもしれない。
手数 92: 成桂を取った。▲６二同桂成△６四歩で、先手から厳しい手があるかどうか。
手数 95: ▲１四歩と垂らし、盤上に攻め駒を増やすのが長沼の読みだった。▲１三歩成〜▲２四歩と手数はかかるが、駒を渡しにくいという制約をかけられる。
手数 96: ２２時頃、△１一歩までの消費時間は▲長沼５時間１４分、△石田５時間２４分。成駒を量産される前に成香に働きかけた。▲１一同成香は△４二玉が成香取りになる。
手数 97: 三段目に引き、▲２四歩△同歩▲２三歩の筋を見せた。駒割りは▲金香△角銀で先手の駒損だが、攻め駒が絶えないようにして挟撃を目指す。
手数 98: １３分考え、△４六角と打った。飛車に当てながら玉をにらみ、２四の地点にも利かす。それでも▲２四歩はあるか。対して△２四同角なら▲２八香が馬と角の田楽刺しになる。
手数 99: 急所に突き出す。▲２三歩成を見せられては放置しづらい。
手数 101: ▲２八香の田楽刺しでなく、飛車をかわした。▲２八飛から大駒を刺し違えるような含みもある。
手数 103: 底歩を打って補強した。６八の金は馬と角ににらまれている。
手数 104: 手筋の垂らし。攻守が交代した。▲８七同金なら６筋が薄くなる。
手数 105: 香を受けに使う。先手は手駒が減り、飛車を攻めに使える展開に持ち込みたい。
手数 106: 桂を打ち、△６九桂成までの詰めろ。
手数 109: 角と刺し違え、飛車をさばく。詰めろが解除された。
手数 110: 銀で飛車を取る。△４二玉から上部に逃げ出す展開も考えられるか。
手数 111: 攻めに使いたい金だったが、自陣に投入した。攻め駒は桂を取って補充する。石田はこの局面での考慮中に持ち時間を使いきり、秒読みに入った。ここからは１手６０秒未満の着手となる。
手数 112: 飛車を打ち、横から加圧した。
手数 113: 代えて▲５七金直もありそうだったが、馬のほうを取った。
手数 115: 歩を取り、玉を広くする。後手は駒を打つスペースがなく、６筋の壁を崩しづらい。
手数 116: 薄い端に手をつけた。▲９五同歩なら△９八歩▲同香△９七歩と嫌みをつけられる。
手数 118: 桂を補充。打たれたばかりの角を△６五桂で狙う味がありそうだ。
手数 119: 角を打って飛車を狙う。▲７四角成が竜に当たる点は先手に好材料だ。
手数 121: 成桂を入り、挟撃の網を絞っていく。
手数 124: ▲５二同角成は△同飛で攻め駒が足りなさそうだ。いったん▲７四角成が緩めたようで竜取りになる。
手数 125: 銀を打ち、飛車を取りにいく。△６三銀▲８二銀不成の進行は後手玉が広くなるが、息長く戦う。
手数 126: 駒当たりに駒当たりを重ね、複雑な局面になった。
手数 129: 桂の足場を取り去り、△７七桂成を催促。対して▲２九馬が利くのかどうか。
手数 132: 送りの金が利いた。▲８九同玉なら△７七桂不成が王手になる。
手数 133: △６九竜には▲７九金打がしっかりしており、まだまだ激戦は続きそうだ。
手数 136: ▲７七同金は△９七桂▲同香△９九金の筋がある。
手数 139: 金を取っておく。▲７七玉の形にどれほどの耐久力があるか。
手数 141: 馬と成銀がいて厚みはあるが、先手玉はそれほど広くない。
手数 142: ▲６八同金は△８八角までで詰む。この金は取れない。
手数 143: 駒を犠牲に逃げ出す。ただ、手番が回っても後手玉に詰めろをかけるのは難しそうだ。
手数 144: ２３時３０分頃、△７八金までの消費時間は▲長沼５時間５１分、△石田６時間０分（１手６０秒未満の着手）。
この局面での考慮中、長沼も持ち時間を使いきった。以降、両者はともに１手６０秒未満の着手になる。
手数 145: ▲７五玉と逃げていくが、△６七竜が△５七角▲８五玉△９四金までの詰めろ。状況は先手に好転してはいない。
手数 147: ▲６六歩と打ち、五段目に要塞を築きにいく。
手数 149: 飛車を取ったが、後手には豊富な持ち駒がある。先手玉は捕まってしまいそうだ。
